PRESERVED: display none -> inline in flow-root | fixture ancestor
PASS: display table-column -> inline table in table-column-group | incremental tree matches full rebuild
RECREATED: display table-caption -> inline-block in inline flex | fixture ancestor
RECREATED: display table-caption -> inline-block in inline flex | distant sibling
RECREATED: display table-caption -> inline-block in inline flex | distant sibling descendant
RECREATED: display table-caption -> inline-block in inline flex | DOM parent
RECREATED: display table-caption -> inline-block in inline flex | preceding sibling
RECREATED: display table-caption -> inline-block in inline flex | preceding sibling descendant
RECREATED: display table-caption -> inline-block in inline flex | target
RECREATED: display table-caption -> inline-block in inline flex | target descendant
RECREATED: display table-caption -> inline-block in inline flex | following sibling
RECREATED: display table-caption -> inline-block in inline flex | following sibling descendant
STATS: display table-caption -> inline-block in inline flex | rebuilt subtree roots=1, escaped=false
PASS: display table-caption -> inline-block in inline flex | incremental tree matches full rebuild
PRESERVED: display table-caption -> table in block | fixture ancestor
PRESERVED: display table-caption -> table in block | distant sibling
PRESERVED: display table-caption -> table in block | distant sibling descendant
RECREATED: display table-caption -> table in block | DOM parent
RECREATED: display table-caption -> table in block | preceding sibling
RECREATED: display table-caption -> table in block | preceding sibling descendant
RECREATED: display table-caption -> table in block | target
RECREATED: display table-caption -> table in block | target descendant
RECREATED: display table-caption -> table in block | following sibling
RECREATED: display table-caption -> table in block | following sibling descendant
STATS: display table-caption -> table in block | rebuilt subtree roots=1, escaped=false
PASS: display table-caption -> table in block | incremental tree matches full rebuild
RECREATED: display table-caption -> table-row in inline-flex | fixture ancestor
RECREATED: display table-caption -> table-row in inline-flex | distant sibling
RECREATED: display table-caption -> table-row in inline-flex | distant sibling descendant
RECREATED: display table-caption -> table-row in inline-flex | DOM parent
RECREATED: display table-caption -> table-row in inline-flex | preceding sibling
RECREATED: display table-caption -> table-row in inline-flex | preceding sibling descendant
RECREATED: display table-caption -> table-row in inline-flex | target
RECREATED: display table-caption -> table-row in inline-flex | target descendant
RECREATED: display table-caption -> table-row in inline-flex | following sibling
RECREATED: display table-caption -> table-row in inline-flex | following sibling descendant
STATS: display table-caption -> table-row in inline-flex | rebuilt subtree roots=1, escaped=false
PASS: display table-caption -> table-row in inline-flex | incremental tree matches full rebuild
RECREATED: display table-caption -> block flex in table-header-group | fixture ancestor
RECREATED: display table-caption -> block flex in table-header-group | distant sibling
RECREATED: display table-caption -> block flex in table-header-group | distant sibling descendant
RECREATED: display table-caption -> block flex in table-header-group | DOM parent
RECREATED: display table-caption -> block flex in table-header-group | preceding sibling
RECREATED: display table-caption -> block flex in table-header-group | preceding sibling descendant
RECREATED: display table-caption -> block flex in table-header-group | target
RECREATED: display table-caption -> block flex in table-header-group | target descendant
RECREATED: display table-caption -> block flex in table-header-group | following sibling
RECREATED: display table-caption -> block flex in table-header-group | following sibling descendant
STATS: display table-caption -> block flex in table-header-group | rebuilt subtree roots=1, escaped=false
PASS: display table-caption -> block flex in table-header-group | incremental tree matches full rebuild
RECREATED: display block flow -> none in inline flow | fixture ancestor
RECREATED: display block flow -> none in inline flow | distant sibling
RECREATED: display block flow -> none in inline flow | distant sibling descendant
RECREATED: display block flow -> none in inline flow | DOM parent
RECREATED: display block flow -> none in inline flow | preceding sibling
RECREATED: display block flow -> none in inline flow | preceding sibling descendant
REMOVED: display block flow -> none in inline flow | target
REMOVED: display block flow -> none in inline flow | target descendant
RECREATED: display block flow -> none in inline flow | following sibling
RECREATED: display block flow -> none in inline flow | following sibling descendant
STATS: display block flow -> none in inline flow | rebuilt subtree roots=1, escaped=false
PASS: display block flow -> none in inline flow | incremental tree matches full rebuild
RECREATED: display block flow -> inline list-item in inline table | fixture ancestor
RECREATED: display block flow -> inline list-item in inline table | distant sibling
RECREATED: display block flow -> inline list-item in inline table | distant sibling descendant
RECREATED: display block flow -> inline list-item in inline table | DOM parent
RECREATED: display block flow -> inline list-item in inline table | preceding sibling
RECREATED: display block flow -> inline list-item in inline table | preceding sibling descendant
RECREATED: display block flow -> inline list-item in inline table | target
RECREATED: display block flow -> inline list-item in inline table | target descendant
RECREATED: display block flow -> inline list-item in inline table | following sibling
RECREATED: display block flow -> inline list-item in inline table | following sibling descendant
STATS: display block flow -> inline list-item in inline table | rebuilt subtree roots=1, escaped=false
PASS: display block flow -> inline list-item in inline table | incremental tree matches full rebuild
PRESERVED: display block flow -> -webkit-box in run-in | fixture ancestor
PRESERVED: display block flow -> -webkit-box in run-in | distant sibling
PRESERVED: display block flow -> -webkit-box in run-in | distant sibling descendant
PRESERVED: display block flow -> -webkit-box in run-in | DOM parent
PRESERVED: display block flow -> -webkit-box in run-in | preceding sibling
PRESERVED: display block flow -> -webkit-box in run-in | preceding sibling descendant
RECREATED: display block flow -> -webkit-box in run-in | target
RECREATED: display block flow -> -webkit-box in run-in | target descendant
PRESERVED: display block flow -> -webkit-box in run-in | following sibling
PRESERVED: display block flow -> -webkit-box in run-in | following sibling descendant
STATS: display block flow -> -webkit-box in run-in | rebuilt subtree roots=1, escaped=false
PASS: display block flow -> -webkit-box in run-in | incremental tree matches full rebuild
RECREATED: display block flow -> table-column in inline-table | fixture ancestor
RECREATED: display block flow -> table-column in inline-table | distant sibling
RECREATED: display block flow -> table-column in inline-table | distant sibling descendant
RECREATED: display block flow -> table-column in inline-table | DOM parent
RECREATED: display block flow -> table-column in inline-table | preceding sibling
RECREATED: display block flow -> table-column in inline-table | preceding sibling descendant
RECREATED: display block flow -> table-column in inline-table | target
REMOVED: display block flow -> table-column in inline-table | target descendant
RECREATED: display block flow -> table-column in inline-table | following sibling
RECREATED: display block flow -> table-column in inline-table | following sibling descendant
STATS: display block flow -> table-column in inline-table | rebuilt subtree roots=1, escaped=false
PASS: display block flow -> table-column in inline-table | incremental tree matches full rebuild
RECREATED: display block flow -> inline grid in table-column-group | fixture ancestor
RECREATED: display block flow -> inline grid in table-column-group | distant sibling
RECREATED: display block flow -> inline grid in table-column-group | distant sibling descendant
RECREATED: display block flow -> inline grid in table-column-group | DOM parent
ABSENT: display block flow -> inline grid in table-column-group | preceding sibling
ABSENT: display block flow -> inline grid in table-column-group | preceding sibling descendant
ABSENT: display block flow -> inline grid in table-column-group | target
ABSENT: display block flow -> inline grid in table-column-group | target descendant
ABSENT: display block flow -> inline grid in table-column-group | following sibling
ABSENT: display block flow -> inline grid in table-column-group | following sibling descendant
STATS: display block flow -> inline grid in table-column-group | rebuilt subtree roots=1, escaped=false
PASS: display block flow -> inline grid in table-column-group | incremental tree matches full rebuild
PRESERVED: display inline flow -> inline in inline flex | fixture ancestor
PRESERVED: display inline flow -> inline in inline flex | distant sibling
PRESERVED: display inline flow -> inline in inline flex | distant sibling descendant
PRESERVED: display inline flow -> inline in inline flex | DOM parent
PRESERVED: display inline flow -> inline in inline flex | preceding sibling
PRESERVED: display inline flow -> inline in inline flex | preceding sibling descendant
PRESERVED: display inline flow -> inline in inline flex | target
PRESERVED: display inline flow -> inline in inline flex | target descendant
PRESERVED: display inline flow -> inline in inline flex | following sibling
PRESERVED: display inline flow -> inline in inline flex | following sibling descendant
STATS: display inline flow -> inline in inline flex | no layout tree build
PASS: display inline flow -> inline in inline flex | incremental tree matches full rebuild
PRESERVED: display inline flow -> grid in block | fixture ancestor
PRESERVED: display inline flow -> grid in block | distant sibling
PRESERVED: display inline flow -> grid in block | distant sibling descendant
RECREATED: display inline flow -> grid in block | DOM parent
RECREATED: display inline flow -> grid in block | preceding sibling
RECREATED: display inline flow -> grid in block | preceding sibling descendant
RECREATED: display inline flow -> grid in block | target
RECREATED: display inline flow -> grid in block | target descendant
RECREATED: display inline flow -> grid in block | following sibling
RECREATED: display inline flow -> grid in block | following sibling descendant
STATS: display inline flow -> grid in block | rebuilt subtree roots=1, escaped=false
PASS: display inline flow -> grid in block | incremental tree matches full rebuild
RECREATED: display inline flow -> table-header-group in inline-flex | fixture ancestor
RECREATED: display inline flow -> table-header-group in inline-flex | distant sibling
RECREATED: display inline flow -> table-header-group in inline-flex | distant sibling descendant
RECREATED: display inline flow -> table-header-group in inline-flex | DOM parent
RECREATED: display inline flow -> table-header-group in inline-flex | preceding sibling
RECREATED: display inline flow -> table-header-group in inline-flex | preceding sibling descendant
RECREATED: display inline flow -> table-header-group in inline-flex | target
RECREATED: display inline flow -> table-header-group in inline-flex | target descendant
RECREATED: display inline flow -> table-header-group in inline-flex | following sibling
RECREATED: display inline flow -> table-header-group in inline-flex | following sibling descendant
STATS: display inline flow -> table-header-group in inline-flex | rebuilt subtree roots=1, escaped=false
PASS: display inline flow -> table-header-group in inline-flex | incremental tree matches full rebuild
RECREATED: display inline flow -> block flow-root in table-header-group | fixture ancestor
RECREATED: display inline flow -> block flow-root in table-header-group | distant sibling
RECREATED: display inline flow -> block flow-root in table-header-group | distant sibling descendant
RECREATED: display inline flow -> block flow-root in table-header-group | DOM parent
RECREATED: display inline flow -> block flow-root in table-header-group | preceding sibling
RECREATED: display inline flow -> block flow-root in table-header-group | preceding sibling descendant
RECREATED: display inline flow -> block flow-root in table-header-group | target
RECREATED: display inline flow -> block flow-root in table-header-group | target descendant
RECREATED: display inline flow -> block flow-root in table-header-group | following sibling
RECREATED: display inline flow -> block flow-root in table-header-group | following sibling descendant
STATS: display inline flow -> block flow-root in table-header-group | rebuilt subtree roots=1, escaped=false
PASS: display inline flow -> block flow-root in table-header-group | incremental tree matches full rebuild
RECREATED: display inline flow -> block flow list-item in inline flow | fixture ancestor
RECREATED: display inline flow -> block flow list-item in inline flow | distant sibling
RECREATED: display inline flow -> block flow list-item in inline flow | distant sibling descendant
RECREATED: display inline flow -> block flow list-item in inline flow | DOM parent
RECREATED: display inline flow -> block flow list-item in inline flow | preceding sibling
RECREATED: display inline flow -> block flow list-item in inline flow | preceding sibling descendant
RECREATED: display inline flow -> block flow list-item in inline flow | target
RECREATED: display inline flow -> block flow list-item in inline flow | target descendant
RECREATED: display inline flow -> block flow list-item in inline flow | following sibling
RECREATED: display inline flow -> block flow list-item in inline flow | following sibling descendant
STATS: display inline flow -> block flow list-item in inline flow | rebuilt subtree roots=1, escaped=false
PASS: display inline flow -> block flow list-item in inline flow | incremental tree matches full rebuild
RECREATED: display block flow-root -> run-in in inline table | fixture ancestor
RECREATED: display block flow-root -> run-in in inline table | distant sibling
RECREATED: display block flow-root -> run-in in inline table | distant sibling descendant
RECREATED: display block flow-root -> run-in in inline table | DOM parent
RECREATED: display block flow-root -> run-in in inline table | preceding sibling
RECREATED: display block flow-root -> run-in in inline table | preceding sibling descendant
RECREATED: display block flow-root -> run-in in inline table | target
RECREATED: display block flow-root -> run-in in inline table | target descendant
RECREATED: display block flow-root -> run-in in inline table | following sibling
RECREATED: display block flow-root -> run-in in inline table | following sibling descendant
STATS: display block flow-root -> run-in in inline table | rebuilt subtree roots=1, escaped=false
PASS: display block flow-root -> run-in in inline table | incremental tree matches full rebuild
PRESERVED: display block flow-root -> inline-table in run-in | fixture ancestor
PRESERVED: display block flow-root -> inline-table in run-in | distant sibling
PRESERVED: display block flow-root -> inline-table in run-in | distant sibling descendant
RECREATED: display block flow-root -> inline-table in run-in | DOM parent
RECREATED: display block flow-root -> inline-table in run-in | preceding sibling
RECREATED: display block flow-root -> inline-table in run-in | preceding sibling descendant
RECREATED: display block flow-root -> inline-table in run-in | target
RECREATED: display block flow-root -> inline-table in run-in | target descendant
RECREATED: display block flow-root -> inline-table in run-in | following sibling
RECREATED: display block flow-root -> inline-table in run-in | following sibling descendant
STATS: display block flow-root -> inline-table in run-in | rebuilt subtree roots=1, escaped=false
PASS: display block flow-root -> inline-table in run-in | incremental tree matches full rebuild
RECREATED: display block flow-root -> table-cell in inline-table | fixture ancestor
RECREATED: display block flow-root -> table-cell in inline-table | distant sibling
RECREATED: display block flow-root -> table-cell in inline-table | distant sibling descendant
RECREATED: display block flow-root -> table-cell in inline-table | DOM parent
RECREATED: display block flow-root -> table-cell in inline-table | preceding sibling
RECREATED: display block flow-root -> table-cell in inline-table | preceding sibling descendant
RECREATED: display block flow-root -> table-cell in inline-table | target
RECREATED: display block flow-root -> table-cell in inline-table | target descendant
RECREATED: display block flow-root -> table-cell in inline-table | following sibling
RECREATED: display block flow-root -> table-cell in inline-table | following sibling descendant
STATS: display block flow-root -> table-cell in inline-table | rebuilt subtree roots=1, escaped=false
PASS: display block flow-root -> table-cell in inline-table | incremental tree matches full rebuild
RECREATED: display block flow-root -> inline flex in table-column-group | fixture ancestor
RECREATED: display block flow-root -> inline flex in table-column-group | distant sibling
RECREATED: display block flow-root -> inline flex in table-column-group | distant sibling descendant
RECREATED: display block flow-root -> inline flex in table-column-group | DOM parent
ABSENT: display block flow-root -> inline flex in table-column-group | preceding sibling
ABSENT: display block flow-root -> inline flex in table-column-group | preceding sibling descendant
ABSENT: display block flow-root -> inline flex in table-column-group | target
ABSENT: display block flow-root -> inline flex in table-column-group | target descendant
ABSENT: display block flow-root -> inline flex in table-column-group | following sibling
ABSENT: display block flow-root -> inline flex in table-column-group | following sibling descendant
STATS: display block flow-root -> inline flex in table-column-group | rebuilt subtree roots=1, escaped=false
PASS: display block flow-root -> inline flex in table-column-group | incremental tree matches full rebuild
RECREATED: display inline flow-root -> contents in inline flex | fixture ancestor
RECREATED: display inline flow-root -> contents in inline flex | distant sibling
RECREATED: display inline flow-root -> contents in inline flex | distant sibling descendant
RECREATED: display inline flow-root -> contents in inline flex | DOM parent
RECREATED: display inline flow-root -> contents in inline flex | preceding sibling
RECREATED: display inline flow-root -> contents in inline flex | preceding sibling descendant
REMOVED: display inline flow-root -> contents in inline flex | target
RECREATED: display inline flow-root -> contents in inline flex | target descendant
RECREATED: display inline flow-root -> contents in inline flex | following sibling
RECREATED: display inline flow-root -> contents in inline flex | following sibling descendant
STATS: display inline flow-root -> contents in inline flex | rebuilt subtree roots=1, escaped=false
PASS: display inline flow-root -> contents in inline flex | incremental tree matches full rebuild
PRESERVED: display inline flow-root -> flex in block | fixture ancestor
PRESERVED: display inline flow-root -> flex in block | distant sibling
PRESERVED: display inline flow-root -> flex in block | distant sibling descendant
RECREATED: display inline flow-root -> flex in block | DOM parent
RECREATED: display inline flow-root -> flex in block | preceding sibling
RECREATED: display inline flow-root -> flex in block | preceding sibling descendant
RECREATED: display inline flow-root -> flex in block | target
RECREATED: display inline flow-root -> flex in block | target descendant
RECREATED: display inline flow-root -> flex in block | following sibling
RECREATED: display inline flow-root -> flex in block | following sibling descendant
STATS: display inline flow-root -> flex in block | rebuilt subtree roots=1, escaped=false
PASS: display inline flow-root -> flex in block | incremental tree matches full rebuild
PRESERVED: display inline flow-root -> -webkit-inline-box in inline-flex | fixture ancestor
PRESERVED: display inline flow-root -> -webkit-inline-box in inline-flex | distant sibling
PRESERVED: display inline flow-root -> -webkit-inline-box in inline-flex | distant sibling descendant
PRESERVED: display inline flow-root -> -webkit-inline-box in inline-flex | DOM parent
PRESERVED: display inline flow-root -> -webkit-inline-box in inline-flex | preceding sibling
PRESERVED: display inline flow-root -> -webkit-inline-box in inline-flex | preceding sibling descendant
RECREATED: display inline flow-root -> -webkit-inline-box in inline-flex | target
RECREATED: display inline flow-root -> -webkit-inline-box in inline-flex | target descendant
PRESERVED: display inline flow-root -> -webkit-inline-box in inline-flex | following sibling
PRESERVED: display inline flow-root -> -webkit-inline-box in inline-flex | following sibling descendant
STATS: display inline flow-root -> -webkit-inline-box in inline-flex | rebuilt subtree roots=1, escaped=false
PASS: display inline flow-root -> -webkit-inline-box in inline-flex | incremental tree matches full rebuild
RECREATED: display inline flow-root -> table-caption in table-row-group | fixture ancestor
RECREATED: display inline flow-root -> table-caption in table-row-group | distant sibling
RECREATED: display inline flow-root -> table-caption in table-row-group | distant sibling descendant
RECREATED: display inline flow-root -> table-caption in table-row-group | DOM parent
RECREATED: display inline flow-root -> table-caption in table-row-group | preceding sibling
RECREATED: display inline flow-root -> table-caption in table-row-group | preceding sibling descendant
RECREATED: display inline flow-root -> table-caption in table-row-group | target
RECREATED: display inline flow-root -> table-caption in table-row-group | target descendant
RECREATED: display inline flow-root -> table-caption in table-row-group | following sibling
RECREATED: display inline flow-root -> table-caption in table-row-group | following sibling descendant
STATS: display inline flow-root -> table-caption in table-row-group | rebuilt subtree roots=1, escaped=false
PASS: display inline flow-root -> table-caption in table-row-group | incremental tree matches full rebuild
RECREATED: display inline flow-root -> block table in inline flow | fixture ancestor
RECREATED: display inline flow-root -> block table in inline flow | distant sibling
RECREATED: display inline flow-root -> block table in inline flow | distant sibling descendant
RECREATED: display inline flow-root -> block table in inline flow | DOM parent
RECREATED: display inline flow-root -> block table in inline flow | preceding sibling
RECREATED: display inline flow-root -> block table in inline flow | preceding sibling descendant
RECREATED: display inline flow-root -> block table in inline flow | target
RECREATED: display inline flow-root -> block table in inline flow | target descendant
RECREATED: display inline flow-root -> block table in inline flow | following sibling
RECREATED: display inline flow-root -> block table in inline flow | following sibling descendant
STATS: display inline flow-root -> block table in inline flow | rebuilt subtree roots=1, escaped=false
PASS: display inline flow-root -> block table in inline flow | incremental tree matches full rebuild
RECREATED: display block flex -> flow-root in inline table | fixture ancestor
RECREATED: display block flex -> flow-root in inline table | distant sibling
RECREATED: display block flex -> flow-root in inline table | distant sibling descendant
RECREATED: display block flex -> flow-root in inline table | DOM parent
RECREATED: display block flex -> flow-root in inline table | preceding sibling
RECREATED: display block flex -> flow-root in inline table | preceding sibling descendant
RECREATED: display block flex -> flow-root in inline table | target
RECREATED: display block flex -> flow-root in inline table | target descendant
RECREATED: display block flex -> flow-root in inline table | following sibling
RECREATED: display block flex -> flow-root in inline table | following sibling descendant
STATS: display block flex -> flow-root in inline table | rebuilt subtree roots=1, escaped=false
PASS: display block flex -> flow-root in inline table | incremental tree matches full rebuild
PRESERVED: display block flex -> inline-grid in run-in | fixture ancestor
PRESERVED: display block flex -> inline-grid in run-in | distant sibling
PRESERVED: display block flex -> inline-grid in run-in | distant sibling descendant
RECREATED: display block flex -> inline-grid in run-in | DOM parent
RECREATED: display block flex -> inline-grid in run-in | preceding sibling
RECREATED: display block flex -> inline-grid in run-in | preceding sibling descendant
RECREATED: display block flex -> inline-grid in run-in | target
RECREATED: display block flex -> inline-grid in run-in | target descendant
RECREATED: display block flex -> inline-grid in run-in | following sibling
RECREATED: display block flex -> inline-grid in run-in | following sibling descendant
STATS: display block flex -> inline-grid in run-in | rebuilt subtree roots=1, escaped=false
PASS: display block flex -> inline-grid in run-in | incremental tree matches full rebuild
RECREATED: display block flex -> table-footer-group in inline-table | fixture ancestor
RECREATED: display block flex -> table-footer-group in inline-table | distant sibling
RECREATED: display block flex -> table-footer-group in inline-table | distant sibling descendant
RECREATED: display block flex -> table-footer-group in inline-table | DOM parent
RECREATED: display block flex -> table-footer-group in inline-table | preceding sibling
RECREATED: display block flex -> table-footer-group in inline-table | preceding sibling descendant
RECREATED: display block flex -> table-footer-group in inline-table | target
RECREATED: display block flex -> table-footer-group in inline-table | target descendant
RECREATED: display block flex -> table-footer-group in inline-table | following sibling
RECREATED: display block flex -> table-footer-group in inline-table | following sibling descendant
STATS: display block flex -> table-footer-group in inline-table | rebuilt subtree roots=1, escaped=false
PASS: display block flex -> table-footer-group in inline-table | incremental tree matches full rebuild
PRESERVED: display block flex -> block flow-root in table-cell | fixture ancestor
PRESERVED: display block flex -> block flow-root in table-cell | distant sibling
PRESERVED: display block flex -> block flow-root in table-cell | distant sibling descendant
PRESERVED: display block flex -> block flow-root in table-cell | DOM parent
PRESERVED: display block flex -> block flow-root in table-cell | preceding sibling
PRESERVED: display block flex -> block flow-root in table-cell | preceding sibling descendant
RECREATED: display block flex -> block flow-root in table-cell | target
RECREATED: display block flex -> block flow-root in table-cell | target descendant
PRESERVED: display block flex -> block flow-root in table-cell | following sibling
PRESERVED: display block flex -> block flow-root in table-cell | following sibling descendant
STATS: display block flex -> block flow-root in table-cell | rebuilt subtree roots=1, escaped=false
PASS: display block flex -> block flow-root in table-cell | incremental tree matches full rebuild
RECREATED: display block flex -> inline flow list-item in inline flex | fixture ancestor
RECREATED: display block flex -> inline flow list-item in inline flex | distant sibling
RECREATED: display block flex -> inline flow list-item in inline flex | distant sibling descendant
RECREATED: display block flex -> inline flow list-item in inline flex | DOM parent
RECREATED: display block flex -> inline flow list-item in inline flex | preceding sibling
RECREATED: display block flex -> inline flow list-item in inline flex | preceding sibling descendant
RECREATED: display block flex -> inline flow list-item in inline flex | target
RECREATED: display block flex -> inline flow list-item in inline flex | target descendant
RECREATED: display block flex -> inline flow list-item in inline flex | following sibling
RECREATED: display block flex -> inline flow list-item in inline flex | following sibling descendant
STATS: display block flex -> inline flow list-item in inline flex | rebuilt subtree roots=1, escaped=false
PASS: display block flex -> inline flow list-item in inline flex | incremental tree matches full rebuild
PRESERVED: display inline flex -> list-item in block | fixture ancestor
PRESERVED: display inline flex -> list-item in block | distant sibling
PRESERVED: display inline flex -> list-item in block | distant sibling descendant
RECREATED: display inline flex -> list-item in block | DOM parent
RECREATED: display inline flex -> list-item in block | preceding sibling
RECREATED: display inline flex -> list-item in block | preceding sibling descendant
RECREATED: display inline flex -> list-item in block | target
RECREATED: display inline flex -> list-item in block | target descendant
RECREATED: display inline flex -> list-item in block | following sibling
RECREATED: display inline flex -> list-item in block | following sibling descendant
STATS: display inline flex -> list-item in block | rebuilt subtree roots=1, escaped=false
PASS: display inline flex -> list-item in block | incremental tree matches full rebuild
PRESERVED: display inline flex -> math in inline-flex | fixture ancestor
PRESERVED: display inline flex -> math in inline-flex | distant sibling
PRESERVED: display inline flex -> math in inline-flex | distant sibling descendant
PRESERVED: display inline flex -> math in inline-flex | DOM parent
PRESERVED: display inline flex -> math in inline-flex | preceding sibling
PRESERVED: display inline flex -> math in inline-flex | preceding sibling descendant
RECREATED: display inline flex -> math in inline-flex | target
RECREATED: display inline flex -> math in inline-flex | target descendant
PRESERVED: display inline flex -> math in inline-flex | following sibling
PRESERVED: display inline flex -> math in inline-flex | following sibling descendant
STATS: display inline flex -> math in inline-flex | rebuilt subtree roots=1, escaped=false
PASS: display inline flex -> math in inline-flex | incremental tree matches full rebuild
RECREATED: display inline flex -> table-column-group in table-row-group | fixture ancestor
RECREATED: display inline flex -> table-column-group in table-row-group | distant sibling
RECREATED: display inline flex -> table-column-group in table-row-group | distant sibling descendant
RECREATED: display inline flex -> table-column-group in table-row-group | DOM parent
RECREATED: display inline flex -> table-column-group in table-row-group | preceding sibling
RECREATED: display inline flex -> table-column-group in table-row-group | preceding sibling descendant
RECREATED: display inline flex -> table-column-group in table-row-group | target
REMOVED: display inline flex -> table-column-group in table-row-group | target descendant
RECREATED: display inline flex -> table-column-group in table-row-group | following sibling
RECREATED: display inline flex -> table-column-group in table-row-group | following sibling descendant
STATS: display inline flex -> table-column-group in table-row-group | rebuilt subtree roots=1, escaped=false
PASS: display inline flex -> table-column-group in table-row-group | incremental tree matches full rebuild
RECREATED: display inline flex -> block grid in inline flow | fixture ancestor
RECREATED: display inline flex -> block grid in inline flow | distant sibling
RECREATED: display inline flex -> block grid in inline flow | distant sibling descendant
RECREATED: display inline flex -> block grid in inline flow | DOM parent
RECREATED: display inline flex -> block grid in inline flow | preceding sibling
RECREATED: display inline flex -> block grid in inline flow | preceding sibling descendant
RECREATED: display inline flex -> block grid in inline flow | target
RECREATED: display inline flex -> block grid in inline flow | target descendant
RECREATED: display inline flex -> block grid in inline flow | following sibling
RECREATED: display inline flex -> block grid in inline flow | following sibling descendant
STATS: display inline flex -> block grid in inline flow | rebuilt subtree roots=1, escaped=false
PASS: display inline flex -> block grid in inline flow | incremental tree matches full rebuild
RECREATED: display block grid -> block in inline table | fixture ancestor
RECREATED: display block grid -> block in inline table | distant sibling
RECREATED: display block grid -> block in inline table | distant sibling descendant
RECREATED: display block grid -> block in inline table | DOM parent
RECREATED: display block grid -> block in inline table | preceding sibling
RECREATED: display block grid -> block in inline table | preceding sibling descendant
RECREATED: display block grid -> block in inline table | target
RECREATED: display block grid -> block in inline table | target descendant
RECREATED: display block grid -> block in inline table | following sibling
RECREATED: display block grid -> block in inline table | following sibling descendant
STATS: display block grid -> block in inline table | rebuilt subtree roots=1, escaped=false
PASS: display block grid -> block in inline table | incremental tree matches full rebuild
PRESERVED: display block grid -> inline-flex in run-in | fixture ancestor
PRESERVED: display block grid -> inline-flex in run-in | distant sibling
PRESERVED: display block grid -> inline-flex in run-in | distant sibling descendant
RECREATED: display block grid -> inline-flex in run-in | DOM parent
RECREATED: display block grid -> inline-flex in run-in | preceding sibling
RECREATED: display block grid -> inline-flex in run-in | preceding sibling descendant
RECREATED: display block grid -> inline-flex in run-in | target
RECREATED: display block grid -> inline-flex in run-in | target descendant
RECREATED: display block grid -> inline-flex in run-in | following sibling
RECREATED: display block grid -> inline-flex in run-in | following sibling descendant
STATS: display block grid -> inline-flex in run-in | rebuilt subtree roots=1, escaped=false
PASS: display block grid -> inline-flex in run-in | incremental tree matches full rebuild
RECREATED: display block grid -> table-row-group in inline-table | fixture ancestor
RECREATED: display block grid -> table-row-group in inline-table | distant sibling
RECREATED: display block grid -> table-row-group in inline-table | distant sibling descendant
RECREATED: display block grid -> table-row-group in inline-table | DOM parent
RECREATED: display block grid -> table-row-group in inline-table | preceding sibling
RECREATED: display block grid -> table-row-group in inline-table | preceding sibling descendant
RECREATED: display block grid -> table-row-group in inline-table | target
RECREATED: display block grid -> table-row-group in inline-table | target descendant
RECREATED: display block grid -> table-row-group in inline-table | following sibling
RECREATED: display block grid -> table-row-group in inline-table | following sibling descendant
STATS: display block grid -> table-row-group in inline-table | rebuilt subtree roots=1, escaped=false
PASS: display block grid -> table-row-group in inline-table | incremental tree matches full rebuild
PRESERVED: display block grid -> block flow in table-cell | fixture ancestor
PRESERVED: display block grid -> block flow in table-cell | distant sibling
PRESERVED: display block grid -> block flow in table-cell | distant sibling descendant
PRESERVED: display block grid -> block flow in table-cell | DOM parent
PRESERVED: display block grid -> block flow in table-cell | preceding sibling
PRESERVED: display block grid -> block flow in table-cell | preceding sibling descendant
RECREATED: display block grid -> block flow in table-cell | target
RECREATED: display block grid -> block flow in table-cell | target descendant
PRESERVED: display block grid -> block flow in table-cell | following sibling
PRESERVED: display block grid -> block flow in table-cell | following sibling descendant
STATS: display block grid -> block flow in table-cell | rebuilt subtree roots=1, escaped=false
PASS: display block grid -> block flow in table-cell | incremental tree matches full rebuild
PRESERVED: display block grid -> inline table in inline flex | fixture ancestor
PRESERVED: display block grid -> inline table in inline flex | distant sibling
PRESERVED: display block grid -> inline table in inline flex | distant sibling descendant
PRESERVED: display block grid -> inline table in inline flex | DOM parent
PRESERVED: display block grid -> inline table in inline flex | preceding sibling
PRESERVED: display block grid -> inline table in inline flex | preceding sibling descendant
RECREATED: display block grid -> inline table in inline flex | target
RECREATED: display block grid -> inline table in inline flex | target descendant
PRESERVED: display block grid -> inline table in inline flex | following sibling
PRESERVED: display block grid -> inline table in inline flex | following sibling descendant
STATS: display block grid -> inline table in inline flex | rebuilt subtree roots=1, escaped=false
PASS: display block grid -> inline table in inline flex | incremental tree matches full rebuild
PRESERVED: display inline grid -> inline-block in block | fixture ancestor
PRESERVED: display inline grid -> inline-block in block | distant sibling
PRESERVED: display inline grid -> inline-block in block | distant sibling descendant
RECREATED: display inline grid -> inline-block in block | DOM parent
RECREATED: display inline grid -> inline-block in block | preceding sibling
RECREATED: display inline grid -> inline-block in block | preceding sibling descendant
RECREATED: display inline grid -> inline-block in block | target
RECREATED: display inline grid -> inline-block in block | target descendant
RECREATED: display inline grid -> inline-block in block | following sibling
RECREATED: display inline grid -> inline-block in block | following sibling descendant
STATS: display inline grid -> inline-block in block | rebuilt subtree roots=1, escaped=false
PASS: display inline grid -> inline-block in block | incremental tree matches full rebuild
PRESERVED: display inline grid -> table in inline-flex | fixture ancestor
PRESERVED: display inline grid -> table in inline-flex | distant sibling
