PRESERVED: direct shadow child display none -> inline | fixture ancestor
PRESERVED: direct shadow child display inline flow-root -> contents | fixture ancestor
PRESERVED: direct shadow child display inline flow-root -> contents | distant sibling
PRESERVED: direct shadow child display inline flow-root -> contents | shadow host
RECREATED: direct shadow child display inline flow-root -> contents | shadow container
RECREATED: direct shadow child display inline flow-root -> contents | preceding flat-tree sibling
RECREATED: direct shadow child display inline flow-root -> contents | preceding sibling descendant
REMOVED: direct shadow child display inline flow-root -> contents | target
RECREATED: direct shadow child display inline flow-root -> contents | target descendant
RECREATED: direct shadow child display inline flow-root -> contents | following flat-tree sibling
RECREATED: direct shadow child display inline flow-root -> contents | following sibling descendant
STATS: direct shadow child display inline flow-root -> contents | rebuilt subtree roots=1, escaped=false
PASS: direct shadow child display inline flow-root -> contents | incremental tree matches full rebuild
PRESERVED: slot fallback child display inline flow-root -> flex | fixture ancestor
PRESERVED: slot fallback child display inline flow-root -> flex | distant sibling
PRESERVED: slot fallback child display inline flow-root -> flex | shadow host
RECREATED: slot fallback child display inline flow-root -> flex | shadow container
RECREATED: slot fallback child display inline flow-root -> flex | preceding flat-tree sibling
RECREATED: slot fallback child display inline flow-root -> flex | preceding sibling descendant
RECREATED: slot fallback child display inline flow-root -> flex | target
RECREATED: slot fallback child display inline flow-root -> flex | target descendant
RECREATED: slot fallback child display inline flow-root -> flex | following flat-tree sibling
RECREATED: slot fallback child display inline flow-root -> flex | following sibling descendant
STATS: slot fallback child display inline flow-root -> flex | rebuilt subtree roots=1, escaped=false
PASS: slot fallback child display inline flow-root -> flex | incremental tree matches full rebuild
PRESERVED: assigned slottable display inline flow-root -> -webkit-inline-box | fixture ancestor
PRESERVED: assigned slottable display inline flow-root -> -webkit-inline-box | distant sibling
PRESERVED: assigned slottable display inline flow-root -> -webkit-inline-box | shadow host
RECREATED: assigned slottable display inline flow-root -> -webkit-inline-box | shadow container
RECREATED: assigned slottable display inline flow-root -> -webkit-inline-box | preceding flat-tree sibling
RECREATED: assigned slottable display inline flow-root -> -webkit-inline-box | preceding sibling descendant
RECREATED: assigned slottable display inline flow-root -> -webkit-inline-box | target
RECREATED: assigned slottable display inline flow-root -> -webkit-inline-box | target descendant
RECREATED: assigned slottable display inline flow-root -> -webkit-inline-box | following flat-tree sibling
RECREATED: assigned slottable display inline flow-root -> -webkit-inline-box | following sibling descendant
STATS: assigned slottable display inline flow-root -> -webkit-inline-box | rebuilt subtree roots=1, escaped=false
PASS: assigned slottable display inline flow-root -> -webkit-inline-box | incremental tree matches full rebuild
PRESERVED: direct shadow child display inline flow-root -> table-caption | fixture ancestor
PRESERVED: direct shadow child display inline flow-root -> table-caption | distant sibling
PRESERVED: direct shadow child display inline flow-root -> table-caption | shadow host
RECREATED: direct shadow child display inline flow-root -> table-caption | shadow container
RECREATED: direct shadow child display inline flow-root -> table-caption | preceding flat-tree sibling
RECREATED: direct shadow child display inline flow-root -> table-caption | preceding sibling descendant
RECREATED: direct shadow child display inline flow-root -> table-caption | target
RECREATED: direct shadow child display inline flow-root -> table-caption | target descendant
RECREATED: direct shadow child display inline flow-root -> table-caption | following flat-tree sibling
RECREATED: direct shadow child display inline flow-root -> table-caption | following sibling descendant
STATS: direct shadow child display inline flow-root -> table-caption | rebuilt subtree roots=1, escaped=false
PASS: direct shadow child display inline flow-root -> table-caption | incremental tree matches full rebuild
PRESERVED: direct shadow child display inline flow-root -> block table | fixture ancestor
PRESERVED: direct shadow child display inline flow-root -> block table | distant sibling
PRESERVED: direct shadow child display inline flow-root -> block table | shadow host
RECREATED: direct shadow child display inline flow-root -> block table | shadow container
RECREATED: direct shadow child display inline flow-root -> block table | preceding flat-tree sibling
RECREATED: direct shadow child display inline flow-root -> block table | preceding sibling descendant
RECREATED: direct shadow child display inline flow-root -> block table | target
RECREATED: direct shadow child display inline flow-root -> block table | target descendant
RECREATED: direct shadow child display inline flow-root -> block table | following flat-tree sibling
RECREATED: direct shadow child display inline flow-root -> block table | following sibling descendant
STATS: direct shadow child display inline flow-root -> block table | rebuilt subtree roots=1, escaped=false
PASS: direct shadow child display inline flow-root -> block table | incremental tree matches full rebuild
PRESERVED: assigned slottable display block flex -> flow-root | fixture ancestor
PRESERVED: assigned slottable display block flex -> flow-root | distant sibling
PRESERVED: assigned slottable display block flex -> flow-root | shadow host
PRESERVED: assigned slottable display block flex -> flow-root | shadow container
PRESERVED: assigned slottable display block flex -> flow-root | preceding flat-tree sibling
PRESERVED: assigned slottable display block flex -> flow-root | preceding sibling descendant
RECREATED: assigned slottable display block flex -> flow-root | target
RECREATED: assigned slottable display block flex -> flow-root | target descendant
PRESERVED: assigned slottable display block flex -> flow-root | following flat-tree sibling
PRESERVED: assigned slottable display block flex -> flow-root | following sibling descendant
STATS: assigned slottable display block flex -> flow-root | rebuilt subtree roots=1, escaped=false
PASS: assigned slottable display block flex -> flow-root | incremental tree matches full rebuild
PRESERVED: direct shadow child display block flex -> inline-grid | fixture ancestor
PRESERVED: direct shadow child display block flex -> inline-grid | distant sibling
PRESERVED: direct shadow child display block flex -> inline-grid | shadow host
RECREATED: direct shadow child display block flex -> inline-grid | shadow container
RECREATED: direct shadow child display block flex -> inline-grid | preceding flat-tree sibling
RECREATED: direct shadow child display block flex -> inline-grid | preceding sibling descendant
RECREATED: direct shadow child display block flex -> inline-grid | target
RECREATED: direct shadow child display block flex -> inline-grid | target descendant
RECREATED: direct shadow child display block flex -> inline-grid | following flat-tree sibling
RECREATED: direct shadow child display block flex -> inline-grid | following sibling descendant
STATS: direct shadow child display block flex -> inline-grid | rebuilt subtree roots=1, escaped=false
PASS: direct shadow child display block flex -> inline-grid | incremental tree matches full rebuild
PRESERVED: slot fallback child display block flex -> table-footer-group | fixture ancestor
PRESERVED: slot fallback child display block flex -> table-footer-group | distant sibling
PRESERVED: slot fallback child display block flex -> table-footer-group | shadow host
RECREATED: slot fallback child display block flex -> table-footer-group | shadow container
RECREATED: slot fallback child display block flex -> table-footer-group | preceding flat-tree sibling
RECREATED: slot fallback child display block flex -> table-footer-group | preceding sibling descendant
RECREATED: slot fallback child display block flex -> table-footer-group | target
RECREATED: slot fallback child display block flex -> table-footer-group | target descendant
RECREATED: slot fallback child display block flex -> table-footer-group | following flat-tree sibling
RECREATED: slot fallback child display block flex -> table-footer-group | following sibling descendant
STATS: slot fallback child display block flex -> table-footer-group | rebuilt subtree roots=1, escaped=false
PASS: slot fallback child display block flex -> table-footer-group | incremental tree matches full rebuild
PRESERVED: assigned slottable display block flex -> block flow-root | fixture ancestor
PRESERVED: assigned slottable display block flex -> block flow-root | distant sibling
PRESERVED: assigned slottable display block flex -> block flow-root | shadow host
PRESERVED: assigned slottable display block flex -> block flow-root | shadow container
PRESERVED: assigned slottable display block flex -> block flow-root | preceding flat-tree sibling
PRESERVED: assigned slottable display block flex -> block flow-root | preceding sibling descendant
RECREATED: assigned slottable display block flex -> block flow-root | target
RECREATED: assigned slottable display block flex -> block flow-root | target descendant
PRESERVED: assigned slottable display block flex -> block flow-root | following flat-tree sibling
PRESERVED: assigned slottable display block flex -> block flow-root | following sibling descendant
STATS: assigned slottable display block flex -> block flow-root | rebuilt subtree roots=1, escaped=false
PASS: assigned slottable display block flex -> block flow-root | incremental tree matches full rebuild
PRESERVED: assigned slottable display block flex -> inline flow list-item | fixture ancestor
PRESERVED: assigned slottable display block flex -> inline flow list-item | distant sibling
RECREATED: assigned slottable display block flex -> inline flow list-item | shadow host
RECREATED: assigned slottable display block flex -> inline flow list-item | shadow container
RECREATED: assigned slottable display block flex -> inline flow list-item | preceding flat-tree sibling
RECREATED: assigned slottable display block flex -> inline flow list-item | preceding sibling descendant
RECREATED: assigned slottable display block flex -> inline flow list-item | target
RECREATED: assigned slottable display block flex -> inline flow list-item | target descendant
RECREATED: assigned slottable display block flex -> inline flow list-item | following flat-tree sibling
RECREATED: assigned slottable display block flex -> inline flow list-item | following sibling descendant
STATS: assigned slottable display block flex -> inline flow list-item | rebuilt subtree roots=1, escaped=false
PASS: assigned slottable display block flex -> inline flow list-item | incremental tree matches full rebuild
PRESERVED: slot fallback child display inline flex -> list-item | fixture ancestor
PRESERVED: slot fallback child display inline flex -> list-item | distant sibling
PRESERVED: slot fallback child display inline flex -> list-item | shadow host
RECREATED: slot fallback child display inline flex -> list-item | shadow container
RECREATED: slot fallback child display inline flex -> list-item | preceding flat-tree sibling
RECREATED: slot fallback child display inline flex -> list-item | preceding sibling descendant
RECREATED: slot fallback child display inline flex -> list-item | target
RECREATED: slot fallback child display inline flex -> list-item | target descendant
RECREATED: slot fallback child display inline flex -> list-item | following flat-tree sibling
RECREATED: slot fallback child display inline flex -> list-item | following sibling descendant
STATS: slot fallback child display inline flex -> list-item | rebuilt subtree roots=1, escaped=false
PASS: slot fallback child display inline flex -> list-item | incremental tree matches full rebuild
PRESERVED: assigned slottable display inline flex -> math | fixture ancestor
PRESERVED: assigned slottable display inline flex -> math | distant sibling
PRESERVED: assigned slottable display inline flex -> math | shadow host
RECREATED: assigned slottable display inline flex -> math | shadow container
RECREATED: assigned slottable display inline flex -> math | preceding flat-tree sibling
RECREATED: assigned slottable display inline flex -> math | preceding sibling descendant
RECREATED: assigned slottable display inline flex -> math | target
RECREATED: assigned slottable display inline flex -> math | target descendant
RECREATED: assigned slottable display inline flex -> math | following flat-tree sibling
RECREATED: assigned slottable display inline flex -> math | following sibling descendant
STATS: assigned slottable display inline flex -> math | rebuilt subtree roots=1, escaped=false
PASS: assigned slottable display inline flex -> math | incremental tree matches full rebuild
PRESERVED: direct shadow child display inline flex -> table-column-group | fixture ancestor
PRESERVED: direct shadow child display inline flex -> table-column-group | distant sibling
PRESERVED: direct shadow child display inline flex -> table-column-group | shadow host
RECREATED: direct shadow child display inline flex -> table-column-group | shadow container
RECREATED: direct shadow child display inline flex -> table-column-group | preceding flat-tree sibling
RECREATED: direct shadow child display inline flex -> table-column-group | preceding sibling descendant
RECREATED: direct shadow child display inline flex -> table-column-group | target
REMOVED: direct shadow child display inline flex -> table-column-group | target descendant
RECREATED: direct shadow child display inline flex -> table-column-group | following flat-tree sibling
RECREATED: direct shadow child display inline flex -> table-column-group | following sibling descendant
STATS: direct shadow child display inline flex -> table-column-group | rebuilt subtree roots=1, escaped=false
PASS: direct shadow child display inline flex -> table-column-group | incremental tree matches full rebuild
PRESERVED: direct shadow child display inline flex -> block grid | fixture ancestor
PRESERVED: direct shadow child display inline flex -> block grid | distant sibling
PRESERVED: direct shadow child display inline flex -> block grid | shadow host
RECREATED: direct shadow child display inline flex -> block grid | shadow container
RECREATED: direct shadow child display inline flex -> block grid | preceding flat-tree sibling
RECREATED: direct shadow child display inline flex -> block grid | preceding sibling descendant
RECREATED: direct shadow child display inline flex -> block grid | target
RECREATED: direct shadow child display inline flex -> block grid | target descendant
RECREATED: direct shadow child display inline flex -> block grid | following flat-tree sibling
RECREATED: direct shadow child display inline flex -> block grid | following sibling descendant
STATS: direct shadow child display inline flex -> block grid | rebuilt subtree roots=1, escaped=false
PASS: direct shadow child display inline flex -> block grid | incremental tree matches full rebuild
PRESERVED: assigned slottable display block grid -> block | fixture ancestor
PRESERVED: assigned slottable display block grid -> block | distant sibling
PRESERVED: assigned slottable display block grid -> block | shadow host
PRESERVED: assigned slottable display block grid -> block | shadow container
PRESERVED: assigned slottable display block grid -> block | preceding flat-tree sibling
PRESERVED: assigned slottable display block grid -> block | preceding sibling descendant
RECREATED: assigned slottable display block grid -> block | target
RECREATED: assigned slottable display block grid -> block | target descendant
PRESERVED: assigned slottable display block grid -> block | following flat-tree sibling
PRESERVED: assigned slottable display block grid -> block | following sibling descendant
STATS: assigned slottable display block grid -> block | rebuilt subtree roots=1, escaped=false
PASS: assigned slottable display block grid -> block | incremental tree matches full rebuild
PRESERVED: direct shadow child display block grid -> inline-flex | fixture ancestor
PRESERVED: direct shadow child display block grid -> inline-flex | distant sibling
PRESERVED: direct shadow child display block grid -> inline-flex | shadow host
RECREATED: direct shadow child display block grid -> inline-flex | shadow container
RECREATED: direct shadow child display block grid -> inline-flex | preceding flat-tree sibling
RECREATED: direct shadow child display block grid -> inline-flex | preceding sibling descendant
RECREATED: direct shadow child display block grid -> inline-flex | target
RECREATED: direct shadow child display block grid -> inline-flex | target descendant
RECREATED: direct shadow child display block grid -> inline-flex | following flat-tree sibling
RECREATED: direct shadow child display block grid -> inline-flex | following sibling descendant
STATS: direct shadow child display block grid -> inline-flex | rebuilt subtree roots=1, escaped=false
PASS: direct shadow child display block grid -> inline-flex | incremental tree matches full rebuild
PRESERVED: slot fallback child display block grid -> table-row-group | fixture ancestor
PRESERVED: slot fallback child display block grid -> table-row-group | distant sibling
PRESERVED: slot fallback child display block grid -> table-row-group | shadow host
RECREATED: slot fallback child display block grid -> table-row-group | shadow container
RECREATED: slot fallback child display block grid -> table-row-group | preceding flat-tree sibling
RECREATED: slot fallback child display block grid -> table-row-group | preceding sibling descendant
RECREATED: slot fallback child display block grid -> table-row-group | target
RECREATED: slot fallback child display block grid -> table-row-group | target descendant
RECREATED: slot fallback child display block grid -> table-row-group | following flat-tree sibling
RECREATED: slot fallback child display block grid -> table-row-group | following sibling descendant
STATS: slot fallback child display block grid -> table-row-group | rebuilt subtree roots=1, escaped=false
PASS: slot fallback child display block grid -> table-row-group | incremental tree matches full rebuild
PRESERVED: assigned slottable display block grid -> block flow | fixture ancestor
PRESERVED: assigned slottable display block grid -> block flow | distant sibling
PRESERVED: assigned slottable display block grid -> block flow | shadow host
PRESERVED: assigned slottable display block grid -> block flow | shadow container
PRESERVED: assigned slottable display block grid -> block flow | preceding flat-tree sibling
PRESERVED: assigned slottable display block grid -> block flow | preceding sibling descendant
RECREATED: assigned slottable display block grid -> block flow | target
RECREATED: assigned slottable display block grid -> block flow | target descendant
PRESERVED: assigned slottable display block grid -> block flow | following flat-tree sibling
PRESERVED: assigned slottable display block grid -> block flow | following sibling descendant
STATS: assigned slottable display block grid -> block flow | rebuilt subtree roots=1, escaped=false
PASS: assigned slottable display block grid -> block flow | incremental tree matches full rebuild
PRESERVED: assigned slottable display block grid -> inline table | fixture ancestor
PRESERVED: assigned slottable display block grid -> inline table | distant sibling
RECREATED: assigned slottable display block grid -> inline table | shadow host
RECREATED: assigned slottable display block grid -> inline table | shadow container
RECREATED: assigned slottable display block grid -> inline table | preceding flat-tree sibling
RECREATED: assigned slottable display block grid -> inline table | preceding sibling descendant
RECREATED: assigned slottable display block grid -> inline table | target
RECREATED: assigned slottable display block grid -> inline table | target descendant
RECREATED: assigned slottable display block grid -> inline table | following flat-tree sibling
RECREATED: assigned slottable display block grid -> inline table | following sibling descendant
STATS: assigned slottable display block grid -> inline table | rebuilt subtree roots=1, escaped=false
PASS: assigned slottable display block grid -> inline table | incremental tree matches full rebuild
PRESERVED: slot fallback child display inline grid -> inline-block | fixture ancestor
PRESERVED: slot fallback child display inline grid -> inline-block | distant sibling
PRESERVED: slot fallback child display inline grid -> inline-block | shadow host
RECREATED: slot fallback child display inline grid -> inline-block | shadow container
RECREATED: slot fallback child display inline grid -> inline-block | preceding flat-tree sibling
RECREATED: slot fallback child display inline grid -> inline-block | preceding sibling descendant
RECREATED: slot fallback child display inline grid -> inline-block | target
RECREATED: slot fallback child display inline grid -> inline-block | target descendant
RECREATED: slot fallback child display inline grid -> inline-block | following flat-tree sibling
RECREATED: slot fallback child display inline grid -> inline-block | following sibling descendant
STATS: slot fallback child display inline grid -> inline-block | rebuilt subtree roots=1, escaped=false
PASS: slot fallback child display inline grid -> inline-block | incremental tree matches full rebuild
PRESERVED: assigned slottable display inline grid -> table | fixture ancestor
PRESERVED: assigned slottable display inline grid -> table | distant sibling
RECREATED: assigned slottable display inline grid -> table | shadow host
RECREATED: assigned slottable display inline grid -> table | shadow container
RECREATED: assigned slottable display inline grid -> table | preceding flat-tree sibling
RECREATED: assigned slottable display inline grid -> table | preceding sibling descendant
RECREATED: assigned slottable display inline grid -> table | target
RECREATED: assigned slottable display inline grid -> table | target descendant
RECREATED: assigned slottable display inline grid -> table | following flat-tree sibling
RECREATED: assigned slottable display inline grid -> table | following sibling descendant
STATS: assigned slottable display inline grid -> table | rebuilt subtree roots=1, escaped=false
PASS: assigned slottable display inline grid -> table | incremental tree matches full rebuild
PRESERVED: direct shadow child display inline grid -> table-row | fixture ancestor
PRESERVED: direct shadow child display inline grid -> table-row | distant sibling
PRESERVED: direct shadow child display inline grid -> table-row | shadow host
RECREATED: direct shadow child display inline grid -> table-row | shadow container
RECREATED: direct shadow child display inline grid -> table-row | preceding flat-tree sibling
RECREATED: direct shadow child display inline grid -> table-row | preceding sibling descendant
RECREATED: direct shadow child display inline grid -> table-row | target
RECREATED: direct shadow child display inline grid -> table-row | target descendant
RECREATED: direct shadow child display inline grid -> table-row | following flat-tree sibling
RECREATED: direct shadow child display inline grid -> table-row | following sibling descendant
STATS: direct shadow child display inline grid -> table-row | rebuilt subtree roots=1, escaped=false
PASS: direct shadow child display inline grid -> table-row | incremental tree matches full rebuild
PRESERVED: slot fallback child display inline grid -> inline flow-root | fixture ancestor
PRESERVED: slot fallback child display inline grid -> inline flow-root | distant sibling
PRESERVED: slot fallback child display inline grid -> inline flow-root | shadow host
RECREATED: slot fallback child display inline grid -> inline flow-root | shadow container
RECREATED: slot fallback child display inline grid -> inline flow-root | preceding flat-tree sibling
RECREATED: slot fallback child display inline grid -> inline flow-root | preceding sibling descendant
RECREATED: slot fallback child display inline grid -> inline flow-root | target
RECREATED: slot fallback child display inline grid -> inline flow-root | target descendant
RECREATED: slot fallback child display inline grid -> inline flow-root | following flat-tree sibling
RECREATED: slot fallback child display inline grid -> inline flow-root | following sibling descendant
STATS: slot fallback child display inline grid -> inline flow-root | rebuilt subtree roots=1, escaped=false
PASS: slot fallback child display inline grid -> inline flow-root | incremental tree matches full rebuild
PRESERVED: assigned slottable display block table -> none | fixture ancestor
PRESERVED: assigned slottable display block table -> none | distant sibling
RECREATED: assigned slottable display block table -> none | shadow host
RECREATED: assigned slottable display block table -> none | shadow container
RECREATED: assigned slottable display block table -> none | preceding flat-tree sibling
RECREATED: assigned slottable display block table -> none | preceding sibling descendant
REMOVED: assigned slottable display block table -> none | target
REMOVED: assigned slottable display block table -> none | target descendant
RECREATED: assigned slottable display block table -> none | following flat-tree sibling
RECREATED: assigned slottable display block table -> none | following sibling descendant
STATS: assigned slottable display block table -> none | rebuilt subtree roots=1, escaped=false
PASS: assigned slottable display block table -> none | incremental tree matches full rebuild
PRESERVED: direct shadow child display block table -> inline list-item | fixture ancestor
PRESERVED: direct shadow child display block table -> inline list-item | distant sibling
PRESERVED: direct shadow child display block table -> inline list-item | shadow host
RECREATED: direct shadow child display block table -> inline list-item | shadow container
RECREATED: direct shadow child display block table -> inline list-item | preceding flat-tree sibling
RECREATED: direct shadow child display block table -> inline list-item | preceding sibling descendant
RECREATED: direct shadow child display block table -> inline list-item | target
RECREATED: direct shadow child display block table -> inline list-item | target descendant
RECREATED: direct shadow child display block table -> inline list-item | following flat-tree sibling
RECREATED: direct shadow child display block table -> inline list-item | following sibling descendant
STATS: direct shadow child display block table -> inline list-item | rebuilt subtree roots=1, escaped=false
PASS: direct shadow child display block table -> inline list-item | incremental tree matches full rebuild
PRESERVED: slot fallback child display block table -> -webkit-box | fixture ancestor
PRESERVED: slot fallback child display block table -> -webkit-box | distant sibling
PRESERVED: slot fallback child display block table -> -webkit-box | shadow host
RECREATED: slot fallback child display block table -> -webkit-box | shadow container
RECREATED: slot fallback child display block table -> -webkit-box | preceding flat-tree sibling
RECREATED: slot fallback child display block table -> -webkit-box | preceding sibling descendant
RECREATED: slot fallback child display block table -> -webkit-box | target
RECREATED: slot fallback child display block table -> -webkit-box | target descendant
RECREATED: slot fallback child display block table -> -webkit-box | following flat-tree sibling
RECREATED: slot fallback child display block table -> -webkit-box | following sibling descendant
STATS: slot fallback child display block table -> -webkit-box | rebuilt subtree roots=1, escaped=false
PASS: slot fallback child display block table -> -webkit-box | incremental tree matches full rebuild
PRESERVED: assigned slottable display block table -> table-column | fixture ancestor
PRESERVED: assigned slottable display block table -> table-column | distant sibling
RECREATED: assigned slottable display block table -> table-column | shadow host
RECREATED: assigned slottable display block table -> table-column | shadow container
RECREATED: assigned slottable display block table -> table-column | preceding flat-tree sibling
RECREATED: assigned slottable display block table -> table-column | preceding sibling descendant
RECREATED: assigned slottable display block table -> table-column | target
REMOVED: assigned slottable display block table -> table-column | target descendant
RECREATED: assigned slottable display block table -> table-column | following flat-tree sibling
RECREATED: assigned slottable display block table -> table-column | following sibling descendant
STATS: assigned slottable display block table -> table-column | rebuilt subtree roots=1, escaped=false
PASS: assigned slottable display block table -> table-column | incremental tree matches full rebuild
PRESERVED: direct shadow child display block table -> block grid | fixture ancestor
PRESERVED: direct shadow child display block table -> block grid | distant sibling
PRESERVED: direct shadow child display block table -> block grid | shadow host
RECREATED: direct shadow child display block table -> block grid | shadow container
RECREATED: direct shadow child display block table -> block grid | preceding flat-tree sibling
RECREATED: direct shadow child display block table -> block grid | preceding sibling descendant
RECREATED: direct shadow child display block table -> block grid | target
RECREATED: direct shadow child display block table -> block grid | target descendant
RECREATED: direct shadow child display block table -> block grid | following flat-tree sibling
RECREATED: direct shadow child display block table -> block grid | following sibling descendant
STATS: direct shadow child display block table -> block grid | rebuilt subtree roots=1, escaped=false
PASS: direct shadow child display block table -> block grid | incremental tree matches full rebuild
PRESERVED: slot fallback child display inline table -> inline | fixture ancestor
PRESERVED: slot fallback child display inline table -> inline | distant sibling
PRESERVED: slot fallback child display inline table -> inline | shadow host
RECREATED: slot fallback child display inline table -> inline | shadow container
RECREATED: slot fallback child display inline table -> inline | preceding flat-tree sibling
RECREATED: slot fallback child display inline table -> inline | preceding sibling descendant
RECREATED: slot fallback child display inline table -> inline | target
RECREATED: slot fallback child display inline table -> inline | target descendant
RECREATED: slot fallback child display inline table -> inline | following flat-tree sibling
RECREATED: slot fallback child display inline table -> inline | following sibling descendant
STATS: slot fallback child display inline table -> inline | rebuilt subtree roots=1, escaped=false
PASS: slot fallback child display inline table -> inline | incremental tree matches full rebuild
PRESERVED: assigned slottable display inline table -> grid | fixture ancestor
PRESERVED: assigned slottable display inline table -> grid | distant sibling
RECREATED: assigned slottable display inline table -> grid | shadow host
RECREATED: assigned slottable display inline table -> grid | shadow container
RECREATED: assigned slottable display inline table -> grid | preceding flat-tree sibling
RECREATED: assigned slottable display inline table -> grid | preceding sibling descendant
RECREATED: assigned slottable display inline table -> grid | target
RECREATED: assigned slottable display inline table -> grid | target descendant
RECREATED: assigned slottable display inline table -> grid | following flat-tree sibling
RECREATED: assigned slottable display inline table -> grid | following sibling descendant
STATS: assigned slottable display inline table -> grid | rebuilt subtree roots=1, escaped=false
PASS: assigned slottable display inline table -> grid | incremental tree matches full rebuild
PRESERVED: direct shadow child display inline table -> table-header-group | fixture ancestor
PRESERVED: direct shadow child display inline table -> table-header-group | distant sibling
PRESERVED: direct shadow child display inline table -> table-header-group | shadow host
RECREATED: direct shadow child display inline table -> table-header-group | shadow container
RECREATED: direct shadow child display inline table -> table-header-group | preceding flat-tree sibling
RECREATED: direct shadow child display inline table -> table-header-group | preceding sibling descendant
RECREATED: direct shadow child display inline table -> table-header-group | target
RECREATED: direct shadow child display inline table -> table-header-group | target descendant
RECREATED: direct shadow child display inline table -> table-header-group | following flat-tree sibling
RECREATED: direct shadow child display inline table -> table-header-group | following sibling descendant
STATS: direct shadow child display inline table -> table-header-group | rebuilt subtree roots=1, escaped=false
PASS: direct shadow child display inline table -> table-header-group | incremental tree matches full rebuild
PRESERVED: slot fallback child display inline table -> inline flow | fixture ancestor
PRESERVED: slot fallback child display inline table -> inline flow | distant sibling
PRESERVED: slot fallback child display inline table -> inline flow | shadow host
RECREATED: slot fallback child display inline table -> inline flow | shadow container
RECREATED: slot fallback child display inline table -> inline flow | preceding flat-tree sibling
RECREATED: slot fallback child display inline table -> inline flow | preceding sibling descendant
RECREATED: slot fallback child display inline table -> inline flow | target
RECREATED: slot fallback child display inline table -> inline flow | target descendant
RECREATED: slot fallback child display inline table -> inline flow | following flat-tree sibling
RECREATED: slot fallback child display inline table -> inline flow | following sibling descendant
STATS: slot fallback child display inline table -> inline flow | rebuilt subtree roots=1, escaped=false
PASS: slot fallback child display inline table -> inline flow | incremental tree matches full rebuild
PRESERVED: slot fallback child display inline table -> block flow list-item | fixture ancestor
PRESERVED: slot fallback child display inline table -> block flow list-item | distant sibling
PRESERVED: slot fallback child display inline table -> block flow list-item | shadow host
RECREATED: slot fallback child display inline table -> block flow list-item | shadow container
RECREATED: slot fallback child display inline table -> block flow list-item | preceding flat-tree sibling
RECREATED: slot fallback child display inline table -> block flow list-item | preceding sibling descendant
RECREATED: slot fallback child display inline table -> block flow list-item | target
RECREATED: slot fallback child display inline table -> block flow list-item | target descendant
RECREATED: slot fallback child display inline table -> block flow list-item | following flat-tree sibling
RECREATED: slot fallback child display inline table -> block flow list-item | following sibling descendant
STATS: slot fallback child display inline table -> block flow list-item | rebuilt subtree roots=1, escaped=false
PASS: slot fallback child display inline table -> block flow list-item | incremental tree matches full rebuild
PRESERVED: direct shadow child display block flow list-item -> run-in | fixture ancestor
PRESERVED: direct shadow child display block flow list-item -> run-in | distant sibling
PRESERVED: direct shadow child display block flow list-item -> run-in | shadow host
RECREATED: direct shadow child display block flow list-item -> run-in | shadow container
RECREATED: direct shadow child display block flow list-item -> run-in | preceding flat-tree sibling
RECREATED: direct shadow child display block flow list-item -> run-in | preceding sibling descendant
RECREATED: direct shadow child display block flow list-item -> run-in | target
RECREATED: direct shadow child display block flow list-item -> run-in | target descendant
RECREATED: direct shadow child display block flow list-item -> run-in | following flat-tree sibling
RECREATED: direct shadow child display block flow list-item -> run-in | following sibling descendant
STATS: direct shadow child display block flow list-item -> run-in | rebuilt subtree roots=1, escaped=false
PASS: direct shadow child display block flow list-item -> run-in | incremental tree matches full rebuild
PRESERVED: slot fallback child display block flow list-item -> inline-table | fixture ancestor
PRESERVED: slot fallback child display block flow list-item -> inline-table | distant sibling
PRESERVED: slot fallback child display block flow list-item -> inline-table | shadow host
RECREATED: slot fallback child display block flow list-item -> inline-table | shadow container
RECREATED: slot fallback child display block flow list-item -> inline-table | preceding flat-tree sibling
RECREATED: slot fallback child display block flow list-item -> inline-table | preceding sibling descendant
RECREATED: slot fallback child display block flow list-item -> inline-table | target
RECREATED: slot fallback child display block flow list-item -> inline-table | target descendant
RECREATED: slot fallback child display block flow list-item -> inline-table | following flat-tree sibling
RECREATED: slot fallback child display block flow list-item -> inline-table | following sibling descendant
STATS: slot fallback child display block flow list-item -> inline-table | rebuilt subtree roots=1, escaped=false
PASS: slot fallback child display block flow list-item -> inline-table | incremental tree matches full rebuild
PRESERVED: assigned slottable display block flow list-item -> table-cell | fixture ancestor
PRESERVED: assigned slottable display block flow list-item -> table-cell | distant sibling
RECREATED: assigned slottable display block flow list-item -> table-cell | shadow host
RECREATED: assigned slottable display block flow list-item -> table-cell | shadow container
RECREATED: assigned slottable display block flow list-item -> table-cell | preceding flat-tree sibling
RECREATED: assigned slottable display block flow list-item -> table-cell | preceding sibling descendant
RECREATED: assigned slottable display block flow list-item -> table-cell | target
RECREATED: assigned slottable display block flow list-item -> table-cell | target descendant
RECREATED: assigned slottable display block flow list-item -> table-cell | following flat-tree sibling
RECREATED: assigned slottable display block flow list-item -> table-cell | following sibling descendant
STATS: assigned slottable display block flow list-item -> table-cell | rebuilt subtree roots=1, escaped=false
PASS: assigned slottable display block flow list-item -> table-cell | incremental tree matches full rebuild
PRESERVED: direct shadow child display block flow list-item -> block flex | fixture ancestor
PRESERVED: direct shadow child display block flow list-item -> block flex | distant sibling
PRESERVED: direct shadow child display block flow list-item -> block flex | shadow host
