PRESERVED: display none -> inline-block in run-in | fixture ancestor
PRESERVED: display inline flow-root -> inline in inline grid | DOM parent
PRESERVED: display inline flow-root -> inline in inline grid | preceding sibling
PRESERVED: display inline flow-root -> inline in inline grid | preceding sibling descendant
PRESERVED: display inline flow-root -> inline in inline grid | target
PRESERVED: display inline flow-root -> inline in inline grid | target descendant
PRESERVED: display inline flow-root -> inline in inline grid | following sibling
PRESERVED: display inline flow-root -> inline in inline grid | following sibling descendant
STATS: display inline flow-root -> inline in inline grid | no layout tree build
PASS: display inline flow-root -> inline in inline grid | incremental tree matches full rebuild
PRESERVED: display inline flow-root -> grid in flow-root | fixture ancestor
PRESERVED: display inline flow-root -> grid in flow-root | distant sibling
PRESERVED: display inline flow-root -> grid in flow-root | distant sibling descendant
RECREATED: display inline flow-root -> grid in flow-root | DOM parent
RECREATED: display inline flow-root -> grid in flow-root | preceding sibling
RECREATED: display inline flow-root -> grid in flow-root | preceding sibling descendant
RECREATED: display inline flow-root -> grid in flow-root | target
RECREATED: display inline flow-root -> grid in flow-root | target descendant
RECREATED: display inline flow-root -> grid in flow-root | following sibling
RECREATED: display inline flow-root -> grid in flow-root | following sibling descendant
STATS: display inline flow-root -> grid in flow-root | rebuilt subtree roots=1, escaped=false
PASS: display inline flow-root -> grid in flow-root | incremental tree matches full rebuild
RECREATED: display inline flow-root -> table-header-group in inline-grid | fixture ancestor
RECREATED: display inline flow-root -> table-header-group in inline-grid | distant sibling
RECREATED: display inline flow-root -> table-header-group in inline-grid | distant sibling descendant
RECREATED: display inline flow-root -> table-header-group in inline-grid | DOM parent
RECREATED: display inline flow-root -> table-header-group in inline-grid | preceding sibling
RECREATED: display inline flow-root -> table-header-group in inline-grid | preceding sibling descendant
RECREATED: display inline flow-root -> table-header-group in inline-grid | target
RECREATED: display inline flow-root -> table-header-group in inline-grid | target descendant
RECREATED: display inline flow-root -> table-header-group in inline-grid | following sibling
RECREATED: display inline flow-root -> table-header-group in inline-grid | following sibling descendant
STATS: display inline flow-root -> table-header-group in inline-grid | rebuilt subtree roots=1, escaped=false
PASS: display inline flow-root -> table-header-group in inline-grid | incremental tree matches full rebuild
RECREATED: display inline flow-root -> inline flow in table-footer-group | fixture ancestor
RECREATED: display inline flow-root -> inline flow in table-footer-group | distant sibling
RECREATED: display inline flow-root -> inline flow in table-footer-group | distant sibling descendant
RECREATED: display inline flow-root -> inline flow in table-footer-group | DOM parent
RECREATED: display inline flow-root -> inline flow in table-footer-group | preceding sibling
RECREATED: display inline flow-root -> inline flow in table-footer-group | preceding sibling descendant
RECREATED: display inline flow-root -> inline flow in table-footer-group | target
RECREATED: display inline flow-root -> inline flow in table-footer-group | target descendant
RECREATED: display inline flow-root -> inline flow in table-footer-group | following sibling
RECREATED: display inline flow-root -> inline flow in table-footer-group | following sibling descendant
STATS: display inline flow-root -> inline flow in table-footer-group | rebuilt subtree roots=1, escaped=false
PASS: display inline flow-root -> inline flow in table-footer-group | incremental tree matches full rebuild
RECREATED: display inline flow-root -> block flow list-item in inline flow-root | fixture ancestor
RECREATED: display inline flow-root -> block flow list-item in inline flow-root | distant sibling
RECREATED: display inline flow-root -> block flow list-item in inline flow-root | distant sibling descendant
RECREATED: display inline flow-root -> block flow list-item in inline flow-root | DOM parent
RECREATED: display inline flow-root -> block flow list-item in inline flow-root | preceding sibling
RECREATED: display inline flow-root -> block flow list-item in inline flow-root | preceding sibling descendant
RECREATED: display inline flow-root -> block flow list-item in inline flow-root | target
RECREATED: display inline flow-root -> block flow list-item in inline flow-root | target descendant
RECREATED: display inline flow-root -> block flow list-item in inline flow-root | following sibling
RECREATED: display inline flow-root -> block flow list-item in inline flow-root | following sibling descendant
STATS: display inline flow-root -> block flow list-item in inline flow-root | rebuilt subtree roots=1, escaped=false
PASS: display inline flow-root -> block flow list-item in inline flow-root | incremental tree matches full rebuild
RECREATED: display block flex -> run-in in inline flow list-item | fixture ancestor
RECREATED: display block flex -> run-in in inline flow list-item | distant sibling
RECREATED: display block flex -> run-in in inline flow list-item | distant sibling descendant
RECREATED: display block flex -> run-in in inline flow list-item | DOM parent
RECREATED: display block flex -> run-in in inline flow list-item | preceding sibling
RECREATED: display block flex -> run-in in inline flow list-item | preceding sibling descendant
RECREATED: display block flex -> run-in in inline flow list-item | target
RECREATED: display block flex -> run-in in inline flow list-item | target descendant
RECREATED: display block flex -> run-in in inline flow list-item | following sibling
RECREATED: display block flex -> run-in in inline flow list-item | following sibling descendant
STATS: display block flex -> run-in in inline flow list-item | rebuilt subtree roots=1, escaped=false
PASS: display block flex -> run-in in inline flow list-item | incremental tree matches full rebuild
RECREATED: display block flex -> inline-table in inline list-item | fixture ancestor
RECREATED: display block flex -> inline-table in inline list-item | distant sibling
RECREATED: display block flex -> inline-table in inline list-item | distant sibling descendant
RECREATED: display block flex -> inline-table in inline list-item | DOM parent
RECREATED: display block flex -> inline-table in inline list-item | preceding sibling
RECREATED: display block flex -> inline-table in inline list-item | preceding sibling descendant
RECREATED: display block flex -> inline-table in inline list-item | target
RECREATED: display block flex -> inline-table in inline list-item | target descendant
RECREATED: display block flex -> inline-table in inline list-item | following sibling
RECREATED: display block flex -> inline-table in inline list-item | following sibling descendant
STATS: display block flex -> inline-table in inline list-item | rebuilt subtree roots=1, escaped=false
PASS: display block flex -> inline-table in inline list-item | incremental tree matches full rebuild
PRESERVED: display block flex -> table-cell in -webkit-box | fixture ancestor
PRESERVED: display block flex -> table-cell in -webkit-box | distant sibling
PRESERVED: display block flex -> table-cell in -webkit-box | distant sibling descendant
PRESERVED: display block flex -> table-cell in -webkit-box | DOM parent
PRESERVED: display block flex -> table-cell in -webkit-box | preceding sibling
PRESERVED: display block flex -> table-cell in -webkit-box | preceding sibling descendant
RECREATED: display block flex -> table-cell in -webkit-box | target
RECREATED: display block flex -> table-cell in -webkit-box | target descendant
PRESERVED: display block flex -> table-cell in -webkit-box | following sibling
PRESERVED: display block flex -> table-cell in -webkit-box | following sibling descendant
STATS: display block flex -> table-cell in -webkit-box | rebuilt subtree roots=1, escaped=false
PASS: display block flex -> table-cell in -webkit-box | incremental tree matches full rebuild
RECREATED: display block flex -> inline flex in table-caption | fixture ancestor
RECREATED: display block flex -> inline flex in table-caption | distant sibling
RECREATED: display block flex -> inline flex in table-caption | distant sibling descendant
RECREATED: display block flex -> inline flex in table-caption | DOM parent
RECREATED: display block flex -> inline flex in table-caption | preceding sibling
RECREATED: display block flex -> inline flex in table-caption | preceding sibling descendant
RECREATED: display block flex -> inline flex in table-caption | target
RECREATED: display block flex -> inline flex in table-caption | target descendant
RECREATED: display block flex -> inline flex in table-caption | following sibling
RECREATED: display block flex -> inline flex in table-caption | following sibling descendant
STATS: display block flex -> inline flex in table-caption | rebuilt subtree roots=1, escaped=false
PASS: display block flex -> inline flex in table-caption | incremental tree matches full rebuild
RECREATED: display inline flex -> contents in inline grid | fixture ancestor
RECREATED: display inline flex -> contents in inline grid | distant sibling
RECREATED: display inline flex -> contents in inline grid | distant sibling descendant
RECREATED: display inline flex -> contents in inline grid | DOM parent
RECREATED: display inline flex -> contents in inline grid | preceding sibling
RECREATED: display inline flex -> contents in inline grid | preceding sibling descendant
REMOVED: display inline flex -> contents in inline grid | target
RECREATED: display inline flex -> contents in inline grid | target descendant
RECREATED: display inline flex -> contents in inline grid | following sibling
RECREATED: display inline flex -> contents in inline grid | following sibling descendant
STATS: display inline flex -> contents in inline grid | rebuilt subtree roots=1, escaped=false
PASS: display inline flex -> contents in inline grid | incremental tree matches full rebuild
PRESERVED: display inline flex -> flex in flow-root | fixture ancestor
PRESERVED: display inline flex -> flex in flow-root | distant sibling
PRESERVED: display inline flex -> flex in flow-root | distant sibling descendant
RECREATED: display inline flex -> flex in flow-root | DOM parent
RECREATED: display inline flex -> flex in flow-root | preceding sibling
RECREATED: display inline flex -> flex in flow-root | preceding sibling descendant
RECREATED: display inline flex -> flex in flow-root | target
RECREATED: display inline flex -> flex in flow-root | target descendant
RECREATED: display inline flex -> flex in flow-root | following sibling
RECREATED: display inline flex -> flex in flow-root | following sibling descendant
STATS: display inline flex -> flex in flow-root | rebuilt subtree roots=1, escaped=false
PASS: display inline flex -> flex in flow-root | incremental tree matches full rebuild
PRESERVED: display inline flex -> -webkit-inline-box in inline-grid | fixture ancestor
PRESERVED: display inline flex -> -webkit-inline-box in inline-grid | distant sibling
PRESERVED: display inline flex -> -webkit-inline-box in inline-grid | distant sibling descendant
PRESERVED: display inline flex -> -webkit-inline-box in inline-grid | DOM parent
PRESERVED: display inline flex -> -webkit-inline-box in inline-grid | preceding sibling
PRESERVED: display inline flex -> -webkit-inline-box in inline-grid | preceding sibling descendant
RECREATED: display inline flex -> -webkit-inline-box in inline-grid | target
RECREATED: display inline flex -> -webkit-inline-box in inline-grid | target descendant
PRESERVED: display inline flex -> -webkit-inline-box in inline-grid | following sibling
PRESERVED: display inline flex -> -webkit-inline-box in inline-grid | following sibling descendant
STATS: display inline flex -> -webkit-inline-box in inline-grid | rebuilt subtree roots=1, escaped=false
PASS: display inline flex -> -webkit-inline-box in inline-grid | incremental tree matches full rebuild
RECREATED: display inline flex -> table-caption in table-footer-group | fixture ancestor
RECREATED: display inline flex -> table-caption in table-footer-group | distant sibling
RECREATED: display inline flex -> table-caption in table-footer-group | distant sibling descendant
RECREATED: display inline flex -> table-caption in table-footer-group | DOM parent
RECREATED: display inline flex -> table-caption in table-footer-group | preceding sibling
RECREATED: display inline flex -> table-caption in table-footer-group | preceding sibling descendant
RECREATED: display inline flex -> table-caption in table-footer-group | target
RECREATED: display inline flex -> table-caption in table-footer-group | target descendant
RECREATED: display inline flex -> table-caption in table-footer-group | following sibling
RECREATED: display inline flex -> table-caption in table-footer-group | following sibling descendant
STATS: display inline flex -> table-caption in table-footer-group | rebuilt subtree roots=1, escaped=false
PASS: display inline flex -> table-caption in table-footer-group | incremental tree matches full rebuild
RECREATED: display inline flex -> block table in inline flow-root | fixture ancestor
RECREATED: display inline flex -> block table in inline flow-root | distant sibling
RECREATED: display inline flex -> block table in inline flow-root | distant sibling descendant
RECREATED: display inline flex -> block table in inline flow-root | DOM parent
RECREATED: display inline flex -> block table in inline flow-root | preceding sibling
RECREATED: display inline flex -> block table in inline flow-root | preceding sibling descendant
RECREATED: display inline flex -> block table in inline flow-root | target
RECREATED: display inline flex -> block table in inline flow-root | target descendant
RECREATED: display inline flex -> block table in inline flow-root | following sibling
RECREATED: display inline flex -> block table in inline flow-root | following sibling descendant
STATS: display inline flex -> block table in inline flow-root | rebuilt subtree roots=1, escaped=false
PASS: display inline flex -> block table in inline flow-root | incremental tree matches full rebuild
PRESERVED: display block grid -> flow-root in inline flow list-item | fixture ancestor
PRESERVED: display block grid -> flow-root in inline flow list-item | distant sibling
PRESERVED: display block grid -> flow-root in inline flow list-item | distant sibling descendant
PRESERVED: display block grid -> flow-root in inline flow list-item | DOM parent
PRESERVED: display block grid -> flow-root in inline flow list-item | preceding sibling
PRESERVED: display block grid -> flow-root in inline flow list-item | preceding sibling descendant
RECREATED: display block grid -> flow-root in inline flow list-item | target
RECREATED: display block grid -> flow-root in inline flow list-item | target descendant
PRESERVED: display block grid -> flow-root in inline flow list-item | following sibling
PRESERVED: display block grid -> flow-root in inline flow list-item | following sibling descendant
STATS: display block grid -> flow-root in inline flow list-item | rebuilt subtree roots=1, escaped=false
PASS: display block grid -> flow-root in inline flow list-item | incremental tree matches full rebuild
RECREATED: display block grid -> inline-grid in inline list-item | fixture ancestor
RECREATED: display block grid -> inline-grid in inline list-item | distant sibling
RECREATED: display block grid -> inline-grid in inline list-item | distant sibling descendant
RECREATED: display block grid -> inline-grid in inline list-item | DOM parent
RECREATED: display block grid -> inline-grid in inline list-item | preceding sibling
RECREATED: display block grid -> inline-grid in inline list-item | preceding sibling descendant
RECREATED: display block grid -> inline-grid in inline list-item | target
RECREATED: display block grid -> inline-grid in inline list-item | target descendant
RECREATED: display block grid -> inline-grid in inline list-item | following sibling
RECREATED: display block grid -> inline-grid in inline list-item | following sibling descendant
STATS: display block grid -> inline-grid in inline list-item | rebuilt subtree roots=1, escaped=false
PASS: display block grid -> inline-grid in inline list-item | incremental tree matches full rebuild
PRESERVED: display block grid -> table-footer-group in -webkit-box | fixture ancestor
PRESERVED: display block grid -> table-footer-group in -webkit-box | distant sibling
PRESERVED: display block grid -> table-footer-group in -webkit-box | distant sibling descendant
RECREATED: display block grid -> table-footer-group in -webkit-box | DOM parent
RECREATED: display block grid -> table-footer-group in -webkit-box | preceding sibling
RECREATED: display block grid -> table-footer-group in -webkit-box | preceding sibling descendant
RECREATED: display block grid -> table-footer-group in -webkit-box | target
RECREATED: display block grid -> table-footer-group in -webkit-box | target descendant
RECREATED: display block grid -> table-footer-group in -webkit-box | following sibling
RECREATED: display block grid -> table-footer-group in -webkit-box | following sibling descendant
STATS: display block grid -> table-footer-group in -webkit-box | rebuilt subtree roots=1, escaped=false
PASS: display block grid -> table-footer-group in -webkit-box | incremental tree matches full rebuild
PRESERVED: display block grid -> block flow-root in table-column | fixture ancestor
PRESERVED: display block grid -> block flow-root in table-column | distant sibling
PRESERVED: display block grid -> block flow-root in table-column | distant sibling descendant
PRESERVED: display block grid -> block flow-root in table-column | DOM parent
ABSENT: display block grid -> block flow-root in table-column | preceding sibling
ABSENT: display block grid -> block flow-root in table-column | preceding sibling descendant
ABSENT: display block grid -> block flow-root in table-column | target
ABSENT: display block grid -> block flow-root in table-column | target descendant
ABSENT: display block grid -> block flow-root in table-column | following sibling
ABSENT: display block grid -> block flow-root in table-column | following sibling descendant
STATS: display block grid -> block flow-root in table-column | rebuilt subtree roots=0, escaped=true
PASS: display block grid -> block flow-root in table-column | incremental tree matches full rebuild
RECREATED: display block grid -> inline flow list-item in inline grid | fixture ancestor
RECREATED: display block grid -> inline flow list-item in inline grid | distant sibling
RECREATED: display block grid -> inline flow list-item in inline grid | distant sibling descendant
RECREATED: display block grid -> inline flow list-item in inline grid | DOM parent
RECREATED: display block grid -> inline flow list-item in inline grid | preceding sibling
RECREATED: display block grid -> inline flow list-item in inline grid | preceding sibling descendant
RECREATED: display block grid -> inline flow list-item in inline grid | target
RECREATED: display block grid -> inline flow list-item in inline grid | target descendant
RECREATED: display block grid -> inline flow list-item in inline grid | following sibling
RECREATED: display block grid -> inline flow list-item in inline grid | following sibling descendant
STATS: display block grid -> inline flow list-item in inline grid | rebuilt subtree roots=1, escaped=false
PASS: display block grid -> inline flow list-item in inline grid | incremental tree matches full rebuild
PRESERVED: display inline grid -> list-item in flow-root | fixture ancestor
PRESERVED: display inline grid -> list-item in flow-root | distant sibling
PRESERVED: display inline grid -> list-item in flow-root | distant sibling descendant
RECREATED: display inline grid -> list-item in flow-root | DOM parent
RECREATED: display inline grid -> list-item in flow-root | preceding sibling
RECREATED: display inline grid -> list-item in flow-root | preceding sibling descendant
RECREATED: display inline grid -> list-item in flow-root | target
RECREATED: display inline grid -> list-item in flow-root | target descendant
RECREATED: display inline grid -> list-item in flow-root | following sibling
RECREATED: display inline grid -> list-item in flow-root | following sibling descendant
STATS: display inline grid -> list-item in flow-root | rebuilt subtree roots=1, escaped=false
PASS: display inline grid -> list-item in flow-root | incremental tree matches full rebuild
PRESERVED: display inline grid -> math in inline-grid | fixture ancestor
PRESERVED: display inline grid -> math in inline-grid | distant sibling
PRESERVED: display inline grid -> math in inline-grid | distant sibling descendant
PRESERVED: display inline grid -> math in inline-grid | DOM parent
PRESERVED: display inline grid -> math in inline-grid | preceding sibling
PRESERVED: display inline grid -> math in inline-grid | preceding sibling descendant
RECREATED: display inline grid -> math in inline-grid | target
RECREATED: display inline grid -> math in inline-grid | target descendant
PRESERVED: display inline grid -> math in inline-grid | following sibling
PRESERVED: display inline grid -> math in inline-grid | following sibling descendant
STATS: display inline grid -> math in inline-grid | rebuilt subtree roots=1, escaped=false
PASS: display inline grid -> math in inline-grid | incremental tree matches full rebuild
RECREATED: display inline grid -> table-column-group in table-footer-group | fixture ancestor
RECREATED: display inline grid -> table-column-group in table-footer-group | distant sibling
RECREATED: display inline grid -> table-column-group in table-footer-group | distant sibling descendant
RECREATED: display inline grid -> table-column-group in table-footer-group | DOM parent
RECREATED: display inline grid -> table-column-group in table-footer-group | preceding sibling
RECREATED: display inline grid -> table-column-group in table-footer-group | preceding sibling descendant
RECREATED: display inline grid -> table-column-group in table-footer-group | target
REMOVED: display inline grid -> table-column-group in table-footer-group | target descendant
RECREATED: display inline grid -> table-column-group in table-footer-group | following sibling
RECREATED: display inline grid -> table-column-group in table-footer-group | following sibling descendant
STATS: display inline grid -> table-column-group in table-footer-group | rebuilt subtree roots=1, escaped=false
PASS: display inline grid -> table-column-group in table-footer-group | incremental tree matches full rebuild
PRESERVED: display inline grid -> inline flex in block flow-root | fixture ancestor
PRESERVED: display inline grid -> inline flex in block flow-root | distant sibling
PRESERVED: display inline grid -> inline flex in block flow-root | distant sibling descendant
RECREATED: display inline grid -> inline flex in block flow-root | DOM parent
RECREATED: display inline grid -> inline flex in block flow-root | preceding sibling
RECREATED: display inline grid -> inline flex in block flow-root | preceding sibling descendant
RECREATED: display inline grid -> inline flex in block flow-root | target
RECREATED: display inline grid -> inline flex in block flow-root | target descendant
RECREATED: display inline grid -> inline flex in block flow-root | following sibling
RECREATED: display inline grid -> inline flex in block flow-root | following sibling descendant
STATS: display inline grid -> inline flex in block flow-root | rebuilt subtree roots=1, escaped=false
PASS: display inline grid -> inline flex in block flow-root | incremental tree matches full rebuild
RECREATED: display block table -> block in inline flow list-item | fixture ancestor
RECREATED: display block table -> block in inline flow list-item | distant sibling
RECREATED: display block table -> block in inline flow list-item | distant sibling descendant
RECREATED: display block table -> block in inline flow list-item | DOM parent
RECREATED: display block table -> block in inline flow list-item | preceding sibling
RECREATED: display block table -> block in inline flow list-item | preceding sibling descendant
RECREATED: display block table -> block in inline flow list-item | target
RECREATED: display block table -> block in inline flow list-item | target descendant
RECREATED: display block table -> block in inline flow list-item | following sibling
RECREATED: display block table -> block in inline flow list-item | following sibling descendant
STATS: display block table -> block in inline flow list-item | rebuilt subtree roots=1, escaped=false
PASS: display block table -> block in inline flow list-item | incremental tree matches full rebuild
RECREATED: display block table -> inline-flex in inline list-item | fixture ancestor
RECREATED: display block table -> inline-flex in inline list-item | distant sibling
RECREATED: display block table -> inline-flex in inline list-item | distant sibling descendant
RECREATED: display block table -> inline-flex in inline list-item | DOM parent
RECREATED: display block table -> inline-flex in inline list-item | preceding sibling
RECREATED: display block table -> inline-flex in inline list-item | preceding sibling descendant
RECREATED: display block table -> inline-flex in inline list-item | target
RECREATED: display block table -> inline-flex in inline list-item | target descendant
RECREATED: display block table -> inline-flex in inline list-item | following sibling
RECREATED: display block table -> inline-flex in inline list-item | following sibling descendant
STATS: display block table -> inline-flex in inline list-item | rebuilt subtree roots=1, escaped=false
PASS: display block table -> inline-flex in inline list-item | incremental tree matches full rebuild
PRESERVED: display block table -> table-row-group in -webkit-box | fixture ancestor
PRESERVED: display block table -> table-row-group in -webkit-box | distant sibling
PRESERVED: display block table -> table-row-group in -webkit-box | distant sibling descendant
RECREATED: display block table -> table-row-group in -webkit-box | DOM parent
RECREATED: display block table -> table-row-group in -webkit-box | preceding sibling
RECREATED: display block table -> table-row-group in -webkit-box | preceding sibling descendant
RECREATED: display block table -> table-row-group in -webkit-box | target
RECREATED: display block table -> table-row-group in -webkit-box | target descendant
RECREATED: display block table -> table-row-group in -webkit-box | following sibling
RECREATED: display block table -> table-row-group in -webkit-box | following sibling descendant
STATS: display block table -> table-row-group in -webkit-box | rebuilt subtree roots=1, escaped=false
PASS: display block table -> table-row-group in -webkit-box | incremental tree matches full rebuild
PRESERVED: display block table -> block flow in table-column | fixture ancestor
PRESERVED: display block table -> block flow in table-column | distant sibling
PRESERVED: display block table -> block flow in table-column | distant sibling descendant
PRESERVED: display block table -> block flow in table-column | DOM parent
ABSENT: display block table -> block flow in table-column | preceding sibling
ABSENT: display block table -> block flow in table-column | preceding sibling descendant
ABSENT: display block table -> block flow in table-column | target
ABSENT: display block table -> block flow in table-column | target descendant
ABSENT: display block table -> block flow in table-column | following sibling
ABSENT: display block table -> block flow in table-column | following sibling descendant
STATS: display block table -> block flow in table-column | rebuilt subtree roots=0, escaped=true
PASS: display block table -> block flow in table-column | incremental tree matches full rebuild
PRESERVED: display block table -> inline table in inline grid | fixture ancestor
PRESERVED: display block table -> inline table in inline grid | distant sibling
PRESERVED: display block table -> inline table in inline grid | distant sibling descendant
PRESERVED: display block table -> inline table in inline grid | DOM parent
PRESERVED: display block table -> inline table in inline grid | preceding sibling
PRESERVED: display block table -> inline table in inline grid | preceding sibling descendant
PRESERVED: display block table -> inline table in inline grid | target
PRESERVED: display block table -> inline table in inline grid | target descendant
PRESERVED: display block table -> inline table in inline grid | following sibling
PRESERVED: display block table -> inline table in inline grid | following sibling descendant
STATS: display block table -> inline table in inline grid | no layout tree build
PASS: display block table -> inline table in inline grid | incremental tree matches full rebuild
PRESERVED: display inline table -> inline-block in flow-root | fixture ancestor
PRESERVED: display inline table -> inline-block in flow-root | distant sibling
PRESERVED: display inline table -> inline-block in flow-root | distant sibling descendant
RECREATED: display inline table -> inline-block in flow-root | DOM parent
RECREATED: display inline table -> inline-block in flow-root | preceding sibling
RECREATED: display inline table -> inline-block in flow-root | preceding sibling descendant
RECREATED: display inline table -> inline-block in flow-root | target
RECREATED: display inline table -> inline-block in flow-root | target descendant
RECREATED: display inline table -> inline-block in flow-root | following sibling
RECREATED: display inline table -> inline-block in flow-root | following sibling descendant
STATS: display inline table -> inline-block in flow-root | rebuilt subtree roots=1, escaped=false
PASS: display inline table -> inline-block in flow-root | incremental tree matches full rebuild
PRESERVED: display inline table -> table in inline-grid | fixture ancestor
PRESERVED: display inline table -> table in inline-grid | distant sibling
PRESERVED: display inline table -> table in inline-grid | distant sibling descendant
PRESERVED: display inline table -> table in inline-grid | DOM parent
PRESERVED: display inline table -> table in inline-grid | preceding sibling
PRESERVED: display inline table -> table in inline-grid | preceding sibling descendant
PRESERVED: display inline table -> table in inline-grid | target
PRESERVED: display inline table -> table in inline-grid | target descendant
PRESERVED: display inline table -> table in inline-grid | following sibling
PRESERVED: display inline table -> table in inline-grid | following sibling descendant
STATS: display inline table -> table in inline-grid | no layout tree build
PASS: display inline table -> table in inline-grid | incremental tree matches full rebuild
RECREATED: display inline table -> table-row in table-footer-group | fixture ancestor
RECREATED: display inline table -> table-row in table-footer-group | distant sibling
RECREATED: display inline table -> table-row in table-footer-group | distant sibling descendant
RECREATED: display inline table -> table-row in table-footer-group | DOM parent
RECREATED: display inline table -> table-row in table-footer-group | preceding sibling
RECREATED: display inline table -> table-row in table-footer-group | preceding sibling descendant
RECREATED: display inline table -> table-row in table-footer-group | target
RECREATED: display inline table -> table-row in table-footer-group | target descendant
RECREATED: display inline table -> table-row in table-footer-group | following sibling
RECREATED: display inline table -> table-row in table-footer-group | following sibling descendant
STATS: display inline table -> table-row in table-footer-group | rebuilt subtree roots=1, escaped=false
PASS: display inline table -> table-row in table-footer-group | incremental tree matches full rebuild
PRESERVED: display inline table -> inline flow-root in block flow-root | fixture ancestor
PRESERVED: display inline table -> inline flow-root in block flow-root | distant sibling
PRESERVED: display inline table -> inline flow-root in block flow-root | distant sibling descendant
RECREATED: display inline table -> inline flow-root in block flow-root | DOM parent
RECREATED: display inline table -> inline flow-root in block flow-root | preceding sibling
RECREATED: display inline table -> inline flow-root in block flow-root | preceding sibling descendant
RECREATED: display inline table -> inline flow-root in block flow-root | target
RECREATED: display inline table -> inline flow-root in block flow-root | target descendant
RECREATED: display inline table -> inline flow-root in block flow-root | following sibling
RECREATED: display inline table -> inline flow-root in block flow-root | following sibling descendant
STATS: display inline table -> inline flow-root in block flow-root | rebuilt subtree roots=1, escaped=false
PASS: display inline table -> inline flow-root in block flow-root | incremental tree matches full rebuild
RECREATED: display block flow list-item -> none in inline flow list-item | fixture ancestor
RECREATED: display block flow list-item -> none in inline flow list-item | distant sibling
RECREATED: display block flow list-item -> none in inline flow list-item | distant sibling descendant
RECREATED: display block flow list-item -> none in inline flow list-item | DOM parent
RECREATED: display block flow list-item -> none in inline flow list-item | preceding sibling
RECREATED: display block flow list-item -> none in inline flow list-item | preceding sibling descendant
REMOVED: display block flow list-item -> none in inline flow list-item | target
REMOVED: display block flow list-item -> none in inline flow list-item | target descendant
RECREATED: display block flow list-item -> none in inline flow list-item | following sibling
RECREATED: display block flow list-item -> none in inline flow list-item | following sibling descendant
STATS: display block flow list-item -> none in inline flow list-item | rebuilt subtree roots=1, escaped=false
PASS: display block flow list-item -> none in inline flow list-item | incremental tree matches full rebuild
RECREATED: display block flow list-item -> inline list-item in inline list-item | fixture ancestor
RECREATED: display block flow list-item -> inline list-item in inline list-item | distant sibling
RECREATED: display block flow list-item -> inline list-item in inline list-item | distant sibling descendant
RECREATED: display block flow list-item -> inline list-item in inline list-item | DOM parent
RECREATED: display block flow list-item -> inline list-item in inline list-item | preceding sibling
RECREATED: display block flow list-item -> inline list-item in inline list-item | preceding sibling descendant
RECREATED: display block flow list-item -> inline list-item in inline list-item | target
RECREATED: display block flow list-item -> inline list-item in inline list-item | target descendant
RECREATED: display block flow list-item -> inline list-item in inline list-item | following sibling
RECREATED: display block flow list-item -> inline list-item in inline list-item | following sibling descendant
STATS: display block flow list-item -> inline list-item in inline list-item | rebuilt subtree roots=1, escaped=false
PASS: display block flow list-item -> inline list-item in inline list-item | incremental tree matches full rebuild
PRESERVED: display block flow list-item -> -webkit-box in -webkit-box | fixture ancestor
PRESERVED: display block flow list-item -> -webkit-box in -webkit-box | distant sibling
PRESERVED: display block flow list-item -> -webkit-box in -webkit-box | distant sibling descendant
RECREATED: display block flow list-item -> -webkit-box in -webkit-box | DOM parent
RECREATED: display block flow list-item -> -webkit-box in -webkit-box | preceding sibling
RECREATED: display block flow list-item -> -webkit-box in -webkit-box | preceding sibling descendant
RECREATED: display block flow list-item -> -webkit-box in -webkit-box | target
RECREATED: display block flow list-item -> -webkit-box in -webkit-box | target descendant
RECREATED: display block flow list-item -> -webkit-box in -webkit-box | following sibling
RECREATED: display block flow list-item -> -webkit-box in -webkit-box | following sibling descendant
STATS: display block flow list-item -> -webkit-box in -webkit-box | rebuilt subtree roots=1, escaped=false
PASS: display block flow list-item -> -webkit-box in -webkit-box | incremental tree matches full rebuild
RECREATED: display block flow list-item -> table-column in table-column | fixture ancestor
RECREATED: display block flow list-item -> table-column in table-column | distant sibling
RECREATED: display block flow list-item -> table-column in table-column | distant sibling descendant
RECREATED: display block flow list-item -> table-column in table-column | DOM parent
ABSENT: display block flow list-item -> table-column in table-column | preceding sibling
ABSENT: display block flow list-item -> table-column in table-column | preceding sibling descendant
ABSENT: display block flow list-item -> table-column in table-column | target
ABSENT: display block flow list-item -> table-column in table-column | target descendant
ABSENT: display block flow list-item -> table-column in table-column | following sibling
ABSENT: display block flow list-item -> table-column in table-column | following sibling descendant
STATS: display block flow list-item -> table-column in table-column | rebuilt subtree roots=1, escaped=false
PASS: display block flow list-item -> table-column in table-column | incremental tree matches full rebuild
PRESERVED: display block flow list-item -> block grid in block grid | fixture ancestor
PRESERVED: display block flow list-item -> block grid in block grid | distant sibling
PRESERVED: display block flow list-item -> block grid in block grid | distant sibling descendant
RECREATED: display block flow list-item -> block grid in block grid | DOM parent
RECREATED: display block flow list-item -> block grid in block grid | preceding sibling
RECREATED: display block flow list-item -> block grid in block grid | preceding sibling descendant
RECREATED: display block flow list-item -> block grid in block grid | target
RECREATED: display block flow list-item -> block grid in block grid | target descendant
RECREATED: display block flow list-item -> block grid in block grid | following sibling
RECREATED: display block flow list-item -> block grid in block grid | following sibling descendant
