PRESERVED: slot fallback child display none -> inline list-item | fixture ancestor
RECREATED: assigned slottable display block flow-root -> inline flow | preceding flat-tree sibling
RECREATED: assigned slottable display block flow-root -> inline flow | preceding sibling descendant
RECREATED: assigned slottable display block flow-root -> inline flow | target
RECREATED: assigned slottable display block flow-root -> inline flow | target descendant
RECREATED: assigned slottable display block flow-root -> inline flow | following flat-tree sibling
RECREATED: assigned slottable display block flow-root -> inline flow | following sibling descendant
STATS: assigned slottable display block flow-root -> inline flow | rebuilt subtree roots=1, escaped=false
PASS: assigned slottable display block flow-root -> inline flow | incremental tree matches full rebuild
PRESERVED: assigned slottable display block flow-root -> block flow list-item | fixture ancestor
PRESERVED: assigned slottable display block flow-root -> block flow list-item | distant sibling
PRESERVED: assigned slottable display block flow-root -> block flow list-item | shadow host
PRESERVED: assigned slottable display block flow-root -> block flow list-item | shadow container
PRESERVED: assigned slottable display block flow-root -> block flow list-item | preceding flat-tree sibling
PRESERVED: assigned slottable display block flow-root -> block flow list-item | preceding sibling descendant
RECREATED: assigned slottable display block flow-root -> block flow list-item | target
RECREATED: assigned slottable display block flow-root -> block flow list-item | target descendant
PRESERVED: assigned slottable display block flow-root -> block flow list-item | following flat-tree sibling
PRESERVED: assigned slottable display block flow-root -> block flow list-item | following sibling descendant
STATS: assigned slottable display block flow-root -> block flow list-item | rebuilt subtree roots=1, escaped=false
PASS: assigned slottable display block flow-root -> block flow list-item | incremental tree matches full rebuild
PRESERVED: slot fallback child display inline flow-root -> run-in | fixture ancestor
PRESERVED: slot fallback child display inline flow-root -> run-in | distant sibling
PRESERVED: slot fallback child display inline flow-root -> run-in | shadow host
RECREATED: slot fallback child display inline flow-root -> run-in | shadow container
RECREATED: slot fallback child display inline flow-root -> run-in | preceding flat-tree sibling
RECREATED: slot fallback child display inline flow-root -> run-in | preceding sibling descendant
RECREATED: slot fallback child display inline flow-root -> run-in | target
RECREATED: slot fallback child display inline flow-root -> run-in | target descendant
RECREATED: slot fallback child display inline flow-root -> run-in | following flat-tree sibling
RECREATED: slot fallback child display inline flow-root -> run-in | following sibling descendant
STATS: slot fallback child display inline flow-root -> run-in | rebuilt subtree roots=1, escaped=false
PASS: slot fallback child display inline flow-root -> run-in | incremental tree matches full rebuild
PRESERVED: assigned slottable display inline flow-root -> inline-table | fixture ancestor
PRESERVED: assigned slottable display inline flow-root -> inline-table | distant sibling
PRESERVED: assigned slottable display inline flow-root -> inline-table | shadow host
RECREATED: assigned slottable display inline flow-root -> inline-table | shadow container
RECREATED: assigned slottable display inline flow-root -> inline-table | preceding flat-tree sibling
RECREATED: assigned slottable display inline flow-root -> inline-table | preceding sibling descendant
RECREATED: assigned slottable display inline flow-root -> inline-table | target
RECREATED: assigned slottable display inline flow-root -> inline-table | target descendant
RECREATED: assigned slottable display inline flow-root -> inline-table | following flat-tree sibling
RECREATED: assigned slottable display inline flow-root -> inline-table | following sibling descendant
STATS: assigned slottable display inline flow-root -> inline-table | rebuilt subtree roots=1, escaped=false
PASS: assigned slottable display inline flow-root -> inline-table | incremental tree matches full rebuild
PRESERVED: direct shadow child display inline flow-root -> table-cell | fixture ancestor
PRESERVED: direct shadow child display inline flow-root -> table-cell | distant sibling
PRESERVED: direct shadow child display inline flow-root -> table-cell | shadow host
RECREATED: direct shadow child display inline flow-root -> table-cell | shadow container
RECREATED: direct shadow child display inline flow-root -> table-cell | preceding flat-tree sibling
RECREATED: direct shadow child display inline flow-root -> table-cell | preceding sibling descendant
RECREATED: direct shadow child display inline flow-root -> table-cell | target
RECREATED: direct shadow child display inline flow-root -> table-cell | target descendant
RECREATED: direct shadow child display inline flow-root -> table-cell | following flat-tree sibling
RECREATED: direct shadow child display inline flow-root -> table-cell | following sibling descendant
STATS: direct shadow child display inline flow-root -> table-cell | rebuilt subtree roots=1, escaped=false
PASS: direct shadow child display inline flow-root -> table-cell | incremental tree matches full rebuild
PRESERVED: direct shadow child display inline flow-root -> inline flex | fixture ancestor
PRESERVED: direct shadow child display inline flow-root -> inline flex | distant sibling
PRESERVED: direct shadow child display inline flow-root -> inline flex | shadow host
RECREATED: direct shadow child display inline flow-root -> inline flex | shadow container
RECREATED: direct shadow child display inline flow-root -> inline flex | preceding flat-tree sibling
RECREATED: direct shadow child display inline flow-root -> inline flex | preceding sibling descendant
RECREATED: direct shadow child display inline flow-root -> inline flex | target
RECREATED: direct shadow child display inline flow-root -> inline flex | target descendant
RECREATED: direct shadow child display inline flow-root -> inline flex | following flat-tree sibling
RECREATED: direct shadow child display inline flow-root -> inline flex | following sibling descendant
STATS: direct shadow child display inline flow-root -> inline flex | rebuilt subtree roots=1, escaped=false
PASS: direct shadow child display inline flow-root -> inline flex | incremental tree matches full rebuild
PRESERVED: assigned slottable display block flex -> contents | fixture ancestor
PRESERVED: assigned slottable display block flex -> contents | distant sibling
RECREATED: assigned slottable display block flex -> contents | shadow host
RECREATED: assigned slottable display block flex -> contents | shadow container
RECREATED: assigned slottable display block flex -> contents | preceding flat-tree sibling
RECREATED: assigned slottable display block flex -> contents | preceding sibling descendant
REMOVED: assigned slottable display block flex -> contents | target
RECREATED: assigned slottable display block flex -> contents | target descendant
RECREATED: assigned slottable display block flex -> contents | following flat-tree sibling
RECREATED: assigned slottable display block flex -> contents | following sibling descendant
STATS: assigned slottable display block flex -> contents | rebuilt subtree roots=1, escaped=false
PASS: assigned slottable display block flex -> contents | incremental tree matches full rebuild
PRESERVED: direct shadow child display block flex -> flex | fixture ancestor
PRESERVED: direct shadow child display block flex -> flex | distant sibling
PRESERVED: direct shadow child display block flex -> flex | shadow host
PRESERVED: direct shadow child display block flex -> flex | shadow container
PRESERVED: direct shadow child display block flex -> flex | preceding flat-tree sibling
PRESERVED: direct shadow child display block flex -> flex | preceding sibling descendant
PRESERVED: direct shadow child display block flex -> flex | target
PRESERVED: direct shadow child display block flex -> flex | target descendant
PRESERVED: direct shadow child display block flex -> flex | following flat-tree sibling
PRESERVED: direct shadow child display block flex -> flex | following sibling descendant
STATS: direct shadow child display block flex -> flex | no layout tree build
PASS: direct shadow child display block flex -> flex | incremental tree matches full rebuild
PRESERVED: slot fallback child display block flex -> -webkit-inline-box | fixture ancestor
PRESERVED: slot fallback child display block flex -> -webkit-inline-box | distant sibling
PRESERVED: slot fallback child display block flex -> -webkit-inline-box | shadow host
RECREATED: slot fallback child display block flex -> -webkit-inline-box | shadow container
RECREATED: slot fallback child display block flex -> -webkit-inline-box | preceding flat-tree sibling
RECREATED: slot fallback child display block flex -> -webkit-inline-box | preceding sibling descendant
RECREATED: slot fallback child display block flex -> -webkit-inline-box | target
RECREATED: slot fallback child display block flex -> -webkit-inline-box | target descendant
RECREATED: slot fallback child display block flex -> -webkit-inline-box | following flat-tree sibling
RECREATED: slot fallback child display block flex -> -webkit-inline-box | following sibling descendant
STATS: slot fallback child display block flex -> -webkit-inline-box | rebuilt subtree roots=1, escaped=false
PASS: slot fallback child display block flex -> -webkit-inline-box | incremental tree matches full rebuild
PRESERVED: assigned slottable display block flex -> table-caption | fixture ancestor
PRESERVED: assigned slottable display block flex -> table-caption | distant sibling
RECREATED: assigned slottable display block flex -> table-caption | shadow host
RECREATED: assigned slottable display block flex -> table-caption | shadow container
RECREATED: assigned slottable display block flex -> table-caption | preceding flat-tree sibling
RECREATED: assigned slottable display block flex -> table-caption | preceding sibling descendant
RECREATED: assigned slottable display block flex -> table-caption | target
RECREATED: assigned slottable display block flex -> table-caption | target descendant
RECREATED: assigned slottable display block flex -> table-caption | following flat-tree sibling
RECREATED: assigned slottable display block flex -> table-caption | following sibling descendant
STATS: assigned slottable display block flex -> table-caption | rebuilt subtree roots=1, escaped=false
PASS: assigned slottable display block flex -> table-caption | incremental tree matches full rebuild
PRESERVED: assigned slottable display block flex -> block table | fixture ancestor
PRESERVED: assigned slottable display block flex -> block table | distant sibling
PRESERVED: assigned slottable display block flex -> block table | shadow host
PRESERVED: assigned slottable display block flex -> block table | shadow container
PRESERVED: assigned slottable display block flex -> block table | preceding flat-tree sibling
PRESERVED: assigned slottable display block flex -> block table | preceding sibling descendant
RECREATED: assigned slottable display block flex -> block table | target
RECREATED: assigned slottable display block flex -> block table | target descendant
PRESERVED: assigned slottable display block flex -> block table | following flat-tree sibling
PRESERVED: assigned slottable display block flex -> block table | following sibling descendant
STATS: assigned slottable display block flex -> block table | rebuilt subtree roots=1, escaped=false
PASS: assigned slottable display block flex -> block table | incremental tree matches full rebuild
PRESERVED: slot fallback child display inline flex -> flow-root | fixture ancestor
PRESERVED: slot fallback child display inline flex -> flow-root | distant sibling
PRESERVED: slot fallback child display inline flex -> flow-root | shadow host
RECREATED: slot fallback child display inline flex -> flow-root | shadow container
RECREATED: slot fallback child display inline flex -> flow-root | preceding flat-tree sibling
RECREATED: slot fallback child display inline flex -> flow-root | preceding sibling descendant
RECREATED: slot fallback child display inline flex -> flow-root | target
RECREATED: slot fallback child display inline flex -> flow-root | target descendant
RECREATED: slot fallback child display inline flex -> flow-root | following flat-tree sibling
RECREATED: slot fallback child display inline flex -> flow-root | following sibling descendant
STATS: slot fallback child display inline flex -> flow-root | rebuilt subtree roots=1, escaped=false
PASS: slot fallback child display inline flex -> flow-root | incremental tree matches full rebuild
PRESERVED: assigned slottable display inline flex -> inline-grid | fixture ancestor
PRESERVED: assigned slottable display inline flex -> inline-grid | distant sibling
PRESERVED: assigned slottable display inline flex -> inline-grid | shadow host
RECREATED: assigned slottable display inline flex -> inline-grid | shadow container
RECREATED: assigned slottable display inline flex -> inline-grid | preceding flat-tree sibling
RECREATED: assigned slottable display inline flex -> inline-grid | preceding sibling descendant
RECREATED: assigned slottable display inline flex -> inline-grid | target
RECREATED: assigned slottable display inline flex -> inline-grid | target descendant
RECREATED: assigned slottable display inline flex -> inline-grid | following flat-tree sibling
RECREATED: assigned slottable display inline flex -> inline-grid | following sibling descendant
STATS: assigned slottable display inline flex -> inline-grid | rebuilt subtree roots=1, escaped=false
PASS: assigned slottable display inline flex -> inline-grid | incremental tree matches full rebuild
PRESERVED: direct shadow child display inline flex -> table-footer-group | fixture ancestor
PRESERVED: direct shadow child display inline flex -> table-footer-group | distant sibling
PRESERVED: direct shadow child display inline flex -> table-footer-group | shadow host
RECREATED: direct shadow child display inline flex -> table-footer-group | shadow container
RECREATED: direct shadow child display inline flex -> table-footer-group | preceding flat-tree sibling
RECREATED: direct shadow child display inline flex -> table-footer-group | preceding sibling descendant
RECREATED: direct shadow child display inline flex -> table-footer-group | target
RECREATED: direct shadow child display inline flex -> table-footer-group | target descendant
RECREATED: direct shadow child display inline flex -> table-footer-group | following flat-tree sibling
RECREATED: direct shadow child display inline flex -> table-footer-group | following sibling descendant
STATS: direct shadow child display inline flex -> table-footer-group | rebuilt subtree roots=1, escaped=false
PASS: direct shadow child display inline flex -> table-footer-group | incremental tree matches full rebuild
PRESERVED: slot fallback child display inline flex -> block flow-root | fixture ancestor
PRESERVED: slot fallback child display inline flex -> block flow-root | distant sibling
PRESERVED: slot fallback child display inline flex -> block flow-root | shadow host
RECREATED: slot fallback child display inline flex -> block flow-root | shadow container
RECREATED: slot fallback child display inline flex -> block flow-root | preceding flat-tree sibling
RECREATED: slot fallback child display inline flex -> block flow-root | preceding sibling descendant
RECREATED: slot fallback child display inline flex -> block flow-root | target
RECREATED: slot fallback child display inline flex -> block flow-root | target descendant
RECREATED: slot fallback child display inline flex -> block flow-root | following flat-tree sibling
RECREATED: slot fallback child display inline flex -> block flow-root | following sibling descendant
STATS: slot fallback child display inline flex -> block flow-root | rebuilt subtree roots=1, escaped=false
PASS: slot fallback child display inline flex -> block flow-root | incremental tree matches full rebuild
PRESERVED: slot fallback child display inline flex -> inline flow list-item | fixture ancestor
PRESERVED: slot fallback child display inline flex -> inline flow list-item | distant sibling
PRESERVED: slot fallback child display inline flex -> inline flow list-item | shadow host
RECREATED: slot fallback child display inline flex -> inline flow list-item | shadow container
RECREATED: slot fallback child display inline flex -> inline flow list-item | preceding flat-tree sibling
RECREATED: slot fallback child display inline flex -> inline flow list-item | preceding sibling descendant
RECREATED: slot fallback child display inline flex -> inline flow list-item | target
RECREATED: slot fallback child display inline flex -> inline flow list-item | target descendant
RECREATED: slot fallback child display inline flex -> inline flow list-item | following flat-tree sibling
RECREATED: slot fallback child display inline flex -> inline flow list-item | following sibling descendant
STATS: slot fallback child display inline flex -> inline flow list-item | rebuilt subtree roots=1, escaped=false
PASS: slot fallback child display inline flex -> inline flow list-item | incremental tree matches full rebuild
PRESERVED: direct shadow child display block grid -> list-item | fixture ancestor
PRESERVED: direct shadow child display block grid -> list-item | distant sibling
PRESERVED: direct shadow child display block grid -> list-item | shadow host
PRESERVED: direct shadow child display block grid -> list-item | shadow container
PRESERVED: direct shadow child display block grid -> list-item | preceding flat-tree sibling
PRESERVED: direct shadow child display block grid -> list-item | preceding sibling descendant
RECREATED: direct shadow child display block grid -> list-item | target
RECREATED: direct shadow child display block grid -> list-item | target descendant
PRESERVED: direct shadow child display block grid -> list-item | following flat-tree sibling
PRESERVED: direct shadow child display block grid -> list-item | following sibling descendant
STATS: direct shadow child display block grid -> list-item | rebuilt subtree roots=1, escaped=false
PASS: direct shadow child display block grid -> list-item | incremental tree matches full rebuild
PRESERVED: slot fallback child display block grid -> math | fixture ancestor
PRESERVED: slot fallback child display block grid -> math | distant sibling
PRESERVED: slot fallback child display block grid -> math | shadow host
RECREATED: slot fallback child display block grid -> math | shadow container
RECREATED: slot fallback child display block grid -> math | preceding flat-tree sibling
RECREATED: slot fallback child display block grid -> math | preceding sibling descendant
RECREATED: slot fallback child display block grid -> math | target
RECREATED: slot fallback child display block grid -> math | target descendant
RECREATED: slot fallback child display block grid -> math | following flat-tree sibling
RECREATED: slot fallback child display block grid -> math | following sibling descendant
STATS: slot fallback child display block grid -> math | rebuilt subtree roots=1, escaped=false
PASS: slot fallback child display block grid -> math | incremental tree matches full rebuild
PRESERVED: assigned slottable display block grid -> table-column-group | fixture ancestor
PRESERVED: assigned slottable display block grid -> table-column-group | distant sibling
RECREATED: assigned slottable display block grid -> table-column-group | shadow host
RECREATED: assigned slottable display block grid -> table-column-group | shadow container
RECREATED: assigned slottable display block grid -> table-column-group | preceding flat-tree sibling
RECREATED: assigned slottable display block grid -> table-column-group | preceding sibling descendant
RECREATED: assigned slottable display block grid -> table-column-group | target
REMOVED: assigned slottable display block grid -> table-column-group | target descendant
RECREATED: assigned slottable display block grid -> table-column-group | following flat-tree sibling
RECREATED: assigned slottable display block grid -> table-column-group | following sibling descendant
STATS: assigned slottable display block grid -> table-column-group | rebuilt subtree roots=1, escaped=false
PASS: assigned slottable display block grid -> table-column-group | incremental tree matches full rebuild
PRESERVED: direct shadow child display block grid -> inline flex | fixture ancestor
PRESERVED: direct shadow child display block grid -> inline flex | distant sibling
PRESERVED: direct shadow child display block grid -> inline flex | shadow host
RECREATED: direct shadow child display block grid -> inline flex | shadow container
RECREATED: direct shadow child display block grid -> inline flex | preceding flat-tree sibling
RECREATED: direct shadow child display block grid -> inline flex | preceding sibling descendant
RECREATED: direct shadow child display block grid -> inline flex | target
RECREATED: direct shadow child display block grid -> inline flex | target descendant
RECREATED: direct shadow child display block grid -> inline flex | following flat-tree sibling
RECREATED: direct shadow child display block grid -> inline flex | following sibling descendant
STATS: direct shadow child display block grid -> inline flex | rebuilt subtree roots=1, escaped=false
PASS: direct shadow child display block grid -> inline flex | incremental tree matches full rebuild
PRESERVED: slot fallback child display inline grid -> block | fixture ancestor
PRESERVED: slot fallback child display inline grid -> block | distant sibling
PRESERVED: slot fallback child display inline grid -> block | shadow host
RECREATED: slot fallback child display inline grid -> block | shadow container
RECREATED: slot fallback child display inline grid -> block | preceding flat-tree sibling
RECREATED: slot fallback child display inline grid -> block | preceding sibling descendant
RECREATED: slot fallback child display inline grid -> block | target
RECREATED: slot fallback child display inline grid -> block | target descendant
RECREATED: slot fallback child display inline grid -> block | following flat-tree sibling
RECREATED: slot fallback child display inline grid -> block | following sibling descendant
STATS: slot fallback child display inline grid -> block | rebuilt subtree roots=1, escaped=false
PASS: slot fallback child display inline grid -> block | incremental tree matches full rebuild
PRESERVED: assigned slottable display inline grid -> inline-flex | fixture ancestor
PRESERVED: assigned slottable display inline grid -> inline-flex | distant sibling
PRESERVED: assigned slottable display inline grid -> inline-flex | shadow host
RECREATED: assigned slottable display inline grid -> inline-flex | shadow container
RECREATED: assigned slottable display inline grid -> inline-flex | preceding flat-tree sibling
RECREATED: assigned slottable display inline grid -> inline-flex | preceding sibling descendant
RECREATED: assigned slottable display inline grid -> inline-flex | target
RECREATED: assigned slottable display inline grid -> inline-flex | target descendant
RECREATED: assigned slottable display inline grid -> inline-flex | following flat-tree sibling
RECREATED: assigned slottable display inline grid -> inline-flex | following sibling descendant
STATS: assigned slottable display inline grid -> inline-flex | rebuilt subtree roots=1, escaped=false
PASS: assigned slottable display inline grid -> inline-flex | incremental tree matches full rebuild
PRESERVED: direct shadow child display inline grid -> table-row-group | fixture ancestor
PRESERVED: direct shadow child display inline grid -> table-row-group | distant sibling
PRESERVED: direct shadow child display inline grid -> table-row-group | shadow host
RECREATED: direct shadow child display inline grid -> table-row-group | shadow container
RECREATED: direct shadow child display inline grid -> table-row-group | preceding flat-tree sibling
RECREATED: direct shadow child display inline grid -> table-row-group | preceding sibling descendant
RECREATED: direct shadow child display inline grid -> table-row-group | target
RECREATED: direct shadow child display inline grid -> table-row-group | target descendant
RECREATED: direct shadow child display inline grid -> table-row-group | following flat-tree sibling
RECREATED: direct shadow child display inline grid -> table-row-group | following sibling descendant
STATS: direct shadow child display inline grid -> table-row-group | rebuilt subtree roots=1, escaped=false
PASS: direct shadow child display inline grid -> table-row-group | incremental tree matches full rebuild
PRESERVED: slot fallback child display inline grid -> block flow | fixture ancestor
PRESERVED: slot fallback child display inline grid -> block flow | distant sibling
PRESERVED: slot fallback child display inline grid -> block flow | shadow host
RECREATED: slot fallback child display inline grid -> block flow | shadow container
RECREATED: slot fallback child display inline grid -> block flow | preceding flat-tree sibling
RECREATED: slot fallback child display inline grid -> block flow | preceding sibling descendant
RECREATED: slot fallback child display inline grid -> block flow | target
RECREATED: slot fallback child display inline grid -> block flow | target descendant
RECREATED: slot fallback child display inline grid -> block flow | following flat-tree sibling
RECREATED: slot fallback child display inline grid -> block flow | following sibling descendant
STATS: slot fallback child display inline grid -> block flow | rebuilt subtree roots=1, escaped=false
PASS: slot fallback child display inline grid -> block flow | incremental tree matches full rebuild
PRESERVED: slot fallback child display inline grid -> inline table | fixture ancestor
PRESERVED: slot fallback child display inline grid -> inline table | distant sibling
PRESERVED: slot fallback child display inline grid -> inline table | shadow host
RECREATED: slot fallback child display inline grid -> inline table | shadow container
RECREATED: slot fallback child display inline grid -> inline table | preceding flat-tree sibling
RECREATED: slot fallback child display inline grid -> inline table | preceding sibling descendant
RECREATED: slot fallback child display inline grid -> inline table | target
RECREATED: slot fallback child display inline grid -> inline table | target descendant
RECREATED: slot fallback child display inline grid -> inline table | following flat-tree sibling
RECREATED: slot fallback child display inline grid -> inline table | following sibling descendant
STATS: slot fallback child display inline grid -> inline table | rebuilt subtree roots=1, escaped=false
PASS: slot fallback child display inline grid -> inline table | incremental tree matches full rebuild
PRESERVED: direct shadow child display block table -> inline-block | fixture ancestor
PRESERVED: direct shadow child display block table -> inline-block | distant sibling
PRESERVED: direct shadow child display block table -> inline-block | shadow host
RECREATED: direct shadow child display block table -> inline-block | shadow container
RECREATED: direct shadow child display block table -> inline-block | preceding flat-tree sibling
RECREATED: direct shadow child display block table -> inline-block | preceding sibling descendant
RECREATED: direct shadow child display block table -> inline-block | target
RECREATED: direct shadow child display block table -> inline-block | target descendant
RECREATED: direct shadow child display block table -> inline-block | following flat-tree sibling
RECREATED: direct shadow child display block table -> inline-block | following sibling descendant
STATS: direct shadow child display block table -> inline-block | rebuilt subtree roots=1, escaped=false
PASS: direct shadow child display block table -> inline-block | incremental tree matches full rebuild
PRESERVED: slot fallback child display block table -> table | fixture ancestor
PRESERVED: slot fallback child display block table -> table | distant sibling
PRESERVED: slot fallback child display block table -> table | shadow host
PRESERVED: slot fallback child display block table -> table | shadow container
PRESERVED: slot fallback child display block table -> table | preceding flat-tree sibling
PRESERVED: slot fallback child display block table -> table | preceding sibling descendant
PRESERVED: slot fallback child display block table -> table | target
PRESERVED: slot fallback child display block table -> table | target descendant
PRESERVED: slot fallback child display block table -> table | following flat-tree sibling
PRESERVED: slot fallback child display block table -> table | following sibling descendant
STATS: slot fallback child display block table -> table | no layout tree build
PASS: slot fallback child display block table -> table | incremental tree matches full rebuild
PRESERVED: assigned slottable display block table -> table-row | fixture ancestor
PRESERVED: assigned slottable display block table -> table-row | distant sibling
RECREATED: assigned slottable display block table -> table-row | shadow host
RECREATED: assigned slottable display block table -> table-row | shadow container
RECREATED: assigned slottable display block table -> table-row | preceding flat-tree sibling
RECREATED: assigned slottable display block table -> table-row | preceding sibling descendant
RECREATED: assigned slottable display block table -> table-row | target
RECREATED: assigned slottable display block table -> table-row | target descendant
RECREATED: assigned slottable display block table -> table-row | following flat-tree sibling
RECREATED: assigned slottable display block table -> table-row | following sibling descendant
STATS: assigned slottable display block table -> table-row | rebuilt subtree roots=1, escaped=false
PASS: assigned slottable display block table -> table-row | incremental tree matches full rebuild
PRESERVED: direct shadow child display block table -> inline flow-root | fixture ancestor
PRESERVED: direct shadow child display block table -> inline flow-root | distant sibling
PRESERVED: direct shadow child display block table -> inline flow-root | shadow host
RECREATED: direct shadow child display block table -> inline flow-root | shadow container
RECREATED: direct shadow child display block table -> inline flow-root | preceding flat-tree sibling
RECREATED: direct shadow child display block table -> inline flow-root | preceding sibling descendant
RECREATED: direct shadow child display block table -> inline flow-root | target
RECREATED: direct shadow child display block table -> inline flow-root | target descendant
RECREATED: direct shadow child display block table -> inline flow-root | following flat-tree sibling
RECREATED: direct shadow child display block table -> inline flow-root | following sibling descendant
STATS: direct shadow child display block table -> inline flow-root | rebuilt subtree roots=1, escaped=false
PASS: direct shadow child display block table -> inline flow-root | incremental tree matches full rebuild
PRESERVED: slot fallback child display inline table -> none | fixture ancestor
PRESERVED: slot fallback child display inline table -> none | distant sibling
PRESERVED: slot fallback child display inline table -> none | shadow host
RECREATED: slot fallback child display inline table -> none | shadow container
RECREATED: slot fallback child display inline table -> none | preceding flat-tree sibling
RECREATED: slot fallback child display inline table -> none | preceding sibling descendant
REMOVED: slot fallback child display inline table -> none | target
REMOVED: slot fallback child display inline table -> none | target descendant
RECREATED: slot fallback child display inline table -> none | following flat-tree sibling
RECREATED: slot fallback child display inline table -> none | following sibling descendant
STATS: slot fallback child display inline table -> none | rebuilt subtree roots=1, escaped=false
PASS: slot fallback child display inline table -> none | incremental tree matches full rebuild
PRESERVED: assigned slottable display inline table -> inline list-item | fixture ancestor
PRESERVED: assigned slottable display inline table -> inline list-item | distant sibling
PRESERVED: assigned slottable display inline table -> inline list-item | shadow host
RECREATED: assigned slottable display inline table -> inline list-item | shadow container
RECREATED: assigned slottable display inline table -> inline list-item | preceding flat-tree sibling
RECREATED: assigned slottable display inline table -> inline list-item | preceding sibling descendant
RECREATED: assigned slottable display inline table -> inline list-item | target
RECREATED: assigned slottable display inline table -> inline list-item | target descendant
RECREATED: assigned slottable display inline table -> inline list-item | following flat-tree sibling
RECREATED: assigned slottable display inline table -> inline list-item | following sibling descendant
STATS: assigned slottable display inline table -> inline list-item | rebuilt subtree roots=1, escaped=false
PASS: assigned slottable display inline table -> inline list-item | incremental tree matches full rebuild
PRESERVED: direct shadow child display inline table -> -webkit-box | fixture ancestor
PRESERVED: direct shadow child display inline table -> -webkit-box | distant sibling
PRESERVED: direct shadow child display inline table -> -webkit-box | shadow host
RECREATED: direct shadow child display inline table -> -webkit-box | shadow container
RECREATED: direct shadow child display inline table -> -webkit-box | preceding flat-tree sibling
RECREATED: direct shadow child display inline table -> -webkit-box | preceding sibling descendant
RECREATED: direct shadow child display inline table -> -webkit-box | target
RECREATED: direct shadow child display inline table -> -webkit-box | target descendant
RECREATED: direct shadow child display inline table -> -webkit-box | following flat-tree sibling
RECREATED: direct shadow child display inline table -> -webkit-box | following sibling descendant
STATS: direct shadow child display inline table -> -webkit-box | rebuilt subtree roots=1, escaped=false
PASS: direct shadow child display inline table -> -webkit-box | incremental tree matches full rebuild
PRESERVED: slot fallback child display inline table -> table-column | fixture ancestor
PRESERVED: slot fallback child display inline table -> table-column | distant sibling
PRESERVED: slot fallback child display inline table -> table-column | shadow host
RECREATED: slot fallback child display inline table -> table-column | shadow container
RECREATED: slot fallback child display inline table -> table-column | preceding flat-tree sibling
RECREATED: slot fallback child display inline table -> table-column | preceding sibling descendant
RECREATED: slot fallback child display inline table -> table-column | target
REMOVED: slot fallback child display inline table -> table-column | target descendant
RECREATED: slot fallback child display inline table -> table-column | following flat-tree sibling
RECREATED: slot fallback child display inline table -> table-column | following sibling descendant
STATS: slot fallback child display inline table -> table-column | rebuilt subtree roots=1, escaped=false
PASS: slot fallback child display inline table -> table-column | incremental tree matches full rebuild
PRESERVED: assigned slottable display inline table -> block grid | fixture ancestor
PRESERVED: assigned slottable display inline table -> block grid | distant sibling
RECREATED: assigned slottable display inline table -> block grid | shadow host
RECREATED: assigned slottable display inline table -> block grid | shadow container
RECREATED: assigned slottable display inline table -> block grid | preceding flat-tree sibling
RECREATED: assigned slottable display inline table -> block grid | preceding sibling descendant
RECREATED: assigned slottable display inline table -> block grid | target
RECREATED: assigned slottable display inline table -> block grid | target descendant
RECREATED: assigned slottable display inline table -> block grid | following flat-tree sibling
RECREATED: assigned slottable display inline table -> block grid | following sibling descendant
STATS: assigned slottable display inline table -> block grid | rebuilt subtree roots=1, escaped=false
PASS: assigned slottable display inline table -> block grid | incremental tree matches full rebuild
PRESERVED: direct shadow child display block flow list-item -> inline | fixture ancestor
PRESERVED: direct shadow child display block flow list-item -> inline | distant sibling
PRESERVED: direct shadow child display block flow list-item -> inline | shadow host
RECREATED: direct shadow child display block flow list-item -> inline | shadow container
RECREATED: direct shadow child display block flow list-item -> inline | preceding flat-tree sibling
RECREATED: direct shadow child display block flow list-item -> inline | preceding sibling descendant
RECREATED: direct shadow child display block flow list-item -> inline | target
RECREATED: direct shadow child display block flow list-item -> inline | target descendant
RECREATED: direct shadow child display block flow list-item -> inline | following flat-tree sibling
RECREATED: direct shadow child display block flow list-item -> inline | following sibling descendant
STATS: direct shadow child display block flow list-item -> inline | rebuilt subtree roots=1, escaped=false
PASS: direct shadow child display block flow list-item -> inline | incremental tree matches full rebuild
PRESERVED: slot fallback child display block flow list-item -> grid | fixture ancestor
PRESERVED: slot fallback child display block flow list-item -> grid | distant sibling
PRESERVED: slot fallback child display block flow list-item -> grid | shadow host
RECREATED: slot fallback child display block flow list-item -> grid | shadow container
RECREATED: slot fallback child display block flow list-item -> grid | preceding flat-tree sibling
RECREATED: slot fallback child display block flow list-item -> grid | preceding sibling descendant
RECREATED: slot fallback child display block flow list-item -> grid | target
RECREATED: slot fallback child display block flow list-item -> grid | target descendant
RECREATED: slot fallback child display block flow list-item -> grid | following flat-tree sibling
RECREATED: slot fallback child display block flow list-item -> grid | following sibling descendant
STATS: slot fallback child display block flow list-item -> grid | rebuilt subtree roots=1, escaped=false
PASS: slot fallback child display block flow list-item -> grid | incremental tree matches full rebuild
PRESERVED: assigned slottable display block flow list-item -> table-header-group | fixture ancestor
PRESERVED: assigned slottable display block flow list-item -> table-header-group | distant sibling
RECREATED: assigned slottable display block flow list-item -> table-header-group | shadow host
RECREATED: assigned slottable display block flow list-item -> table-header-group | shadow container
RECREATED: assigned slottable display block flow list-item -> table-header-group | preceding flat-tree sibling
RECREATED: assigned slottable display block flow list-item -> table-header-group | preceding sibling descendant
