RECREATED: display none -> flow-root in inline-block | fixture ancestor
PRESERVED: display block flow-root -> block grid in table-column | fixture ancestor
PRESERVED: display block flow-root -> block grid in table-column | distant sibling
PRESERVED: display block flow-root -> block grid in table-column | distant sibling descendant
PRESERVED: display block flow-root -> block grid in table-column | DOM parent
ABSENT: display block flow-root -> block grid in table-column | preceding sibling
ABSENT: display block flow-root -> block grid in table-column | preceding sibling descendant
ABSENT: display block flow-root -> block grid in table-column | target
ABSENT: display block flow-root -> block grid in table-column | target descendant
ABSENT: display block flow-root -> block grid in table-column | following sibling
ABSENT: display block flow-root -> block grid in table-column | following sibling descendant
STATS: display block flow-root -> block grid in table-column | rebuilt subtree roots=0, escaped=true
PASS: display block flow-root -> block grid in table-column | incremental tree matches full rebuild
PRESERVED: display inline flow-root -> block in block grid | fixture ancestor
PRESERVED: display inline flow-root -> block in block grid | distant sibling
PRESERVED: display inline flow-root -> block in block grid | distant sibling descendant
PRESERVED: display inline flow-root -> block in block grid | DOM parent
PRESERVED: display inline flow-root -> block in block grid | preceding sibling
PRESERVED: display inline flow-root -> block in block grid | preceding sibling descendant
PRESERVED: display inline flow-root -> block in block grid | target
PRESERVED: display inline flow-root -> block in block grid | target descendant
PRESERVED: display inline flow-root -> block in block grid | following sibling
PRESERVED: display inline flow-root -> block in block grid | following sibling descendant
STATS: display inline flow-root -> block in block grid | no layout tree build
PASS: display inline flow-root -> block in block grid | incremental tree matches full rebuild
PRESERVED: display inline flow-root -> inline-flex in inline | fixture ancestor
PRESERVED: display inline flow-root -> inline-flex in inline | distant sibling
PRESERVED: display inline flow-root -> inline-flex in inline | distant sibling descendant
PRESERVED: display inline flow-root -> inline-flex in inline | DOM parent
PRESERVED: display inline flow-root -> inline-flex in inline | preceding sibling
PRESERVED: display inline flow-root -> inline-flex in inline | preceding sibling descendant
RECREATED: display inline flow-root -> inline-flex in inline | target
RECREATED: display inline flow-root -> inline-flex in inline | target descendant
PRESERVED: display inline flow-root -> inline-flex in inline | following sibling
PRESERVED: display inline flow-root -> inline-flex in inline | following sibling descendant
STATS: display inline flow-root -> inline-flex in inline | rebuilt subtree roots=1, escaped=false
PASS: display inline flow-root -> inline-flex in inline | incremental tree matches full rebuild
PRESERVED: display inline flow-root -> table-row-group in grid | fixture ancestor
PRESERVED: display inline flow-root -> table-row-group in grid | distant sibling
PRESERVED: display inline flow-root -> table-row-group in grid | distant sibling descendant
RECREATED: display inline flow-root -> table-row-group in grid | DOM parent
RECREATED: display inline flow-root -> table-row-group in grid | preceding sibling
RECREATED: display inline flow-root -> table-row-group in grid | preceding sibling descendant
RECREATED: display inline flow-root -> table-row-group in grid | target
RECREATED: display inline flow-root -> table-row-group in grid | target descendant
RECREATED: display inline flow-root -> table-row-group in grid | following sibling
RECREATED: display inline flow-root -> table-row-group in grid | following sibling descendant
STATS: display inline flow-root -> table-row-group in grid | rebuilt subtree roots=1, escaped=false
PASS: display inline flow-root -> table-row-group in grid | incremental tree matches full rebuild
RECREATED: display inline flow-root -> block flow in table-header-group | fixture ancestor
RECREATED: display inline flow-root -> block flow in table-header-group | distant sibling
RECREATED: display inline flow-root -> block flow in table-header-group | distant sibling descendant
RECREATED: display inline flow-root -> block flow in table-header-group | DOM parent
RECREATED: display inline flow-root -> block flow in table-header-group | preceding sibling
RECREATED: display inline flow-root -> block flow in table-header-group | preceding sibling descendant
RECREATED: display inline flow-root -> block flow in table-header-group | target
RECREATED: display inline flow-root -> block flow in table-header-group | target descendant
RECREATED: display inline flow-root -> block flow in table-header-group | following sibling
RECREATED: display inline flow-root -> block flow in table-header-group | following sibling descendant
STATS: display inline flow-root -> block flow in table-header-group | rebuilt subtree roots=1, escaped=false
PASS: display inline flow-root -> block flow in table-header-group | incremental tree matches full rebuild
PRESERVED: display inline flow-root -> inline table in block flow-root | fixture ancestor
PRESERVED: display inline flow-root -> inline table in block flow-root | distant sibling
PRESERVED: display inline flow-root -> inline table in block flow-root | distant sibling descendant
RECREATED: display inline flow-root -> inline table in block flow-root | DOM parent
RECREATED: display inline flow-root -> inline table in block flow-root | preceding sibling
RECREATED: display inline flow-root -> inline table in block flow-root | preceding sibling descendant
RECREATED: display inline flow-root -> inline table in block flow-root | target
RECREATED: display inline flow-root -> inline table in block flow-root | target descendant
RECREATED: display inline flow-root -> inline table in block flow-root | following sibling
RECREATED: display inline flow-root -> inline table in block flow-root | following sibling descendant
STATS: display inline flow-root -> inline table in block flow-root | rebuilt subtree roots=1, escaped=false
PASS: display inline flow-root -> inline table in block flow-root | incremental tree matches full rebuild
PRESERVED: display block flex -> inline-block in block flow list-item | fixture ancestor
PRESERVED: display block flex -> inline-block in block flow list-item | distant sibling
PRESERVED: display block flex -> inline-block in block flow list-item | distant sibling descendant
RECREATED: display block flex -> inline-block in block flow list-item | DOM parent
RECREATED: display block flex -> inline-block in block flow list-item | preceding sibling
RECREATED: display block flex -> inline-block in block flow list-item | preceding sibling descendant
RECREATED: display block flex -> inline-block in block flow list-item | target
RECREATED: display block flex -> inline-block in block flow list-item | target descendant
RECREATED: display block flex -> inline-block in block flow list-item | following sibling
RECREATED: display block flex -> inline-block in block flow list-item | following sibling descendant
STATS: display block flex -> inline-block in block flow list-item | rebuilt subtree roots=1, escaped=false
PASS: display block flex -> inline-block in block flow list-item | incremental tree matches full rebuild
PRESERVED: display block flex -> table in list-item | fixture ancestor
PRESERVED: display block flex -> table in list-item | distant sibling
PRESERVED: display block flex -> table in list-item | distant sibling descendant
PRESERVED: display block flex -> table in list-item | DOM parent
PRESERVED: display block flex -> table in list-item | preceding sibling
PRESERVED: display block flex -> table in list-item | preceding sibling descendant
RECREATED: display block flex -> table in list-item | target
RECREATED: display block flex -> table in list-item | target descendant
PRESERVED: display block flex -> table in list-item | following sibling
PRESERVED: display block flex -> table in list-item | following sibling descendant
STATS: display block flex -> table in list-item | rebuilt subtree roots=1, escaped=false
PASS: display block flex -> table in list-item | incremental tree matches full rebuild
RECREATED: display block flex -> table-row in math | fixture ancestor
RECREATED: display block flex -> table-row in math | distant sibling
RECREATED: display block flex -> table-row in math | distant sibling descendant
RECREATED: display block flex -> table-row in math | DOM parent
RECREATED: display block flex -> table-row in math | preceding sibling
RECREATED: display block flex -> table-row in math | preceding sibling descendant
RECREATED: display block flex -> table-row in math | target
RECREATED: display block flex -> table-row in math | target descendant
RECREATED: display block flex -> table-row in math | following sibling
RECREATED: display block flex -> table-row in math | following sibling descendant
STATS: display block flex -> table-row in math | rebuilt subtree roots=1, escaped=false
PASS: display block flex -> table-row in math | incremental tree matches full rebuild
RECREATED: display block flex -> inline flow-root in table-column-group | fixture ancestor
RECREATED: display block flex -> inline flow-root in table-column-group | distant sibling
RECREATED: display block flex -> inline flow-root in table-column-group | distant sibling descendant
RECREATED: display block flex -> inline flow-root in table-column-group | DOM parent
ABSENT: display block flex -> inline flow-root in table-column-group | preceding sibling
ABSENT: display block flex -> inline flow-root in table-column-group | preceding sibling descendant
ABSENT: display block flex -> inline flow-root in table-column-group | target
ABSENT: display block flex -> inline flow-root in table-column-group | target descendant
ABSENT: display block flex -> inline flow-root in table-column-group | following sibling
ABSENT: display block flex -> inline flow-root in table-column-group | following sibling descendant
STATS: display block flex -> inline flow-root in table-column-group | rebuilt subtree roots=1, escaped=false
PASS: display block flex -> inline flow-root in table-column-group | incremental tree matches full rebuild
PRESERVED: display inline flex -> none in block grid | fixture ancestor
PRESERVED: display inline flex -> none in block grid | distant sibling
PRESERVED: display inline flex -> none in block grid | distant sibling descendant
PRESERVED: display inline flex -> none in block grid | DOM parent
PRESERVED: display inline flex -> none in block grid | preceding sibling
PRESERVED: display inline flex -> none in block grid | preceding sibling descendant
REMOVED: display inline flex -> none in block grid | target
REMOVED: display inline flex -> none in block grid | target descendant
PRESERVED: display inline flex -> none in block grid | following sibling
PRESERVED: display inline flex -> none in block grid | following sibling descendant
STATS: display inline flex -> none in block grid | rebuilt subtree roots=0, escaped=false
PASS: display inline flex -> none in block grid | incremental tree matches full rebuild
PRESERVED: display inline flex -> inline list-item in inline | fixture ancestor
PRESERVED: display inline flex -> inline list-item in inline | distant sibling
PRESERVED: display inline flex -> inline list-item in inline | distant sibling descendant
PRESERVED: display inline flex -> inline list-item in inline | DOM parent
PRESERVED: display inline flex -> inline list-item in inline | preceding sibling
PRESERVED: display inline flex -> inline list-item in inline | preceding sibling descendant
RECREATED: display inline flex -> inline list-item in inline | target
RECREATED: display inline flex -> inline list-item in inline | target descendant
PRESERVED: display inline flex -> inline list-item in inline | following sibling
PRESERVED: display inline flex -> inline list-item in inline | following sibling descendant
STATS: display inline flex -> inline list-item in inline | rebuilt subtree roots=1, escaped=false
PASS: display inline flex -> inline list-item in inline | incremental tree matches full rebuild
PRESERVED: display inline flex -> -webkit-box in grid | fixture ancestor
PRESERVED: display inline flex -> -webkit-box in grid | distant sibling
PRESERVED: display inline flex -> -webkit-box in grid | distant sibling descendant
PRESERVED: display inline flex -> -webkit-box in grid | DOM parent
PRESERVED: display inline flex -> -webkit-box in grid | preceding sibling
PRESERVED: display inline flex -> -webkit-box in grid | preceding sibling descendant
RECREATED: display inline flex -> -webkit-box in grid | target
RECREATED: display inline flex -> -webkit-box in grid | target descendant
PRESERVED: display inline flex -> -webkit-box in grid | following sibling
PRESERVED: display inline flex -> -webkit-box in grid | following sibling descendant
STATS: display inline flex -> -webkit-box in grid | rebuilt subtree roots=1, escaped=false
PASS: display inline flex -> -webkit-box in grid | incremental tree matches full rebuild
RECREATED: display inline flex -> table-column in table-header-group | fixture ancestor
RECREATED: display inline flex -> table-column in table-header-group | distant sibling
RECREATED: display inline flex -> table-column in table-header-group | distant sibling descendant
RECREATED: display inline flex -> table-column in table-header-group | DOM parent
RECREATED: display inline flex -> table-column in table-header-group | preceding sibling
RECREATED: display inline flex -> table-column in table-header-group | preceding sibling descendant
RECREATED: display inline flex -> table-column in table-header-group | target
REMOVED: display inline flex -> table-column in table-header-group | target descendant
RECREATED: display inline flex -> table-column in table-header-group | following sibling
RECREATED: display inline flex -> table-column in table-header-group | following sibling descendant
STATS: display inline flex -> table-column in table-header-group | rebuilt subtree roots=1, escaped=false
PASS: display inline flex -> table-column in table-header-group | incremental tree matches full rebuild
PRESERVED: display inline flex -> inline grid in block flow-root | fixture ancestor
PRESERVED: display inline flex -> inline grid in block flow-root | distant sibling
PRESERVED: display inline flex -> inline grid in block flow-root | distant sibling descendant
RECREATED: display inline flex -> inline grid in block flow-root | DOM parent
RECREATED: display inline flex -> inline grid in block flow-root | preceding sibling
RECREATED: display inline flex -> inline grid in block flow-root | preceding sibling descendant
RECREATED: display inline flex -> inline grid in block flow-root | target
RECREATED: display inline flex -> inline grid in block flow-root | target descendant
RECREATED: display inline flex -> inline grid in block flow-root | following sibling
RECREATED: display inline flex -> inline grid in block flow-root | following sibling descendant
STATS: display inline flex -> inline grid in block flow-root | rebuilt subtree roots=1, escaped=false
PASS: display inline flex -> inline grid in block flow-root | incremental tree matches full rebuild
PRESERVED: display block grid -> inline in block flow list-item | fixture ancestor
PRESERVED: display block grid -> inline in block flow list-item | distant sibling
PRESERVED: display block grid -> inline in block flow list-item | distant sibling descendant
RECREATED: display block grid -> inline in block flow list-item | DOM parent
RECREATED: display block grid -> inline in block flow list-item | preceding sibling
RECREATED: display block grid -> inline in block flow list-item | preceding sibling descendant
RECREATED: display block grid -> inline in block flow list-item | target
RECREATED: display block grid -> inline in block flow list-item | target descendant
RECREATED: display block grid -> inline in block flow list-item | following sibling
RECREATED: display block grid -> inline in block flow list-item | following sibling descendant
STATS: display block grid -> inline in block flow list-item | rebuilt subtree roots=1, escaped=false
PASS: display block grid -> inline in block flow list-item | incremental tree matches full rebuild
PRESERVED: display block grid -> grid in list-item | fixture ancestor
PRESERVED: display block grid -> grid in list-item | distant sibling
PRESERVED: display block grid -> grid in list-item | distant sibling descendant
PRESERVED: display block grid -> grid in list-item | DOM parent
PRESERVED: display block grid -> grid in list-item | preceding sibling
PRESERVED: display block grid -> grid in list-item | preceding sibling descendant
PRESERVED: display block grid -> grid in list-item | target
PRESERVED: display block grid -> grid in list-item | target descendant
PRESERVED: display block grid -> grid in list-item | following sibling
PRESERVED: display block grid -> grid in list-item | following sibling descendant
STATS: display block grid -> grid in list-item | no layout tree build
PASS: display block grid -> grid in list-item | incremental tree matches full rebuild
RECREATED: display block grid -> table-header-group in math | fixture ancestor
RECREATED: display block grid -> table-header-group in math | distant sibling
RECREATED: display block grid -> table-header-group in math | distant sibling descendant
RECREATED: display block grid -> table-header-group in math | DOM parent
RECREATED: display block grid -> table-header-group in math | preceding sibling
RECREATED: display block grid -> table-header-group in math | preceding sibling descendant
RECREATED: display block grid -> table-header-group in math | target
RECREATED: display block grid -> table-header-group in math | target descendant
RECREATED: display block grid -> table-header-group in math | following sibling
RECREATED: display block grid -> table-header-group in math | following sibling descendant
STATS: display block grid -> table-header-group in math | rebuilt subtree roots=1, escaped=false
PASS: display block grid -> table-header-group in math | incremental tree matches full rebuild
RECREATED: display block grid -> inline flow in table-column-group | fixture ancestor
RECREATED: display block grid -> inline flow in table-column-group | distant sibling
RECREATED: display block grid -> inline flow in table-column-group | distant sibling descendant
RECREATED: display block grid -> inline flow in table-column-group | DOM parent
ABSENT: display block grid -> inline flow in table-column-group | preceding sibling
ABSENT: display block grid -> inline flow in table-column-group | preceding sibling descendant
ABSENT: display block grid -> inline flow in table-column-group | target
ABSENT: display block grid -> inline flow in table-column-group | target descendant
ABSENT: display block grid -> inline flow in table-column-group | following sibling
ABSENT: display block grid -> inline flow in table-column-group | following sibling descendant
STATS: display block grid -> inline flow in table-column-group | rebuilt subtree roots=1, escaped=false
PASS: display block grid -> inline flow in table-column-group | incremental tree matches full rebuild
PRESERVED: display block grid -> block flow list-item in block grid | fixture ancestor
PRESERVED: display block grid -> block flow list-item in block grid | distant sibling
PRESERVED: display block grid -> block flow list-item in block grid | distant sibling descendant
PRESERVED: display block grid -> block flow list-item in block grid | DOM parent
PRESERVED: display block grid -> block flow list-item in block grid | preceding sibling
PRESERVED: display block grid -> block flow list-item in block grid | preceding sibling descendant
RECREATED: display block grid -> block flow list-item in block grid | target
RECREATED: display block grid -> block flow list-item in block grid | target descendant
PRESERVED: display block grid -> block flow list-item in block grid | following sibling
PRESERVED: display block grid -> block flow list-item in block grid | following sibling descendant
STATS: display block grid -> block flow list-item in block grid | rebuilt subtree roots=1, escaped=false
PASS: display block grid -> block flow list-item in block grid | incremental tree matches full rebuild
RECREATED: display inline grid -> run-in in inline | fixture ancestor
RECREATED: display inline grid -> run-in in inline | distant sibling
RECREATED: display inline grid -> run-in in inline | distant sibling descendant
RECREATED: display inline grid -> run-in in inline | DOM parent
RECREATED: display inline grid -> run-in in inline | preceding sibling
RECREATED: display inline grid -> run-in in inline | preceding sibling descendant
RECREATED: display inline grid -> run-in in inline | target
RECREATED: display inline grid -> run-in in inline | target descendant
RECREATED: display inline grid -> run-in in inline | following sibling
RECREATED: display inline grid -> run-in in inline | following sibling descendant
STATS: display inline grid -> run-in in inline | rebuilt subtree roots=1, escaped=false
PASS: display inline grid -> run-in in inline | incremental tree matches full rebuild
PRESERVED: display inline grid -> inline-table in grid | fixture ancestor
PRESERVED: display inline grid -> inline-table in grid | distant sibling
PRESERVED: display inline grid -> inline-table in grid | distant sibling descendant
PRESERVED: display inline grid -> inline-table in grid | DOM parent
PRESERVED: display inline grid -> inline-table in grid | preceding sibling
PRESERVED: display inline grid -> inline-table in grid | preceding sibling descendant
RECREATED: display inline grid -> inline-table in grid | target
RECREATED: display inline grid -> inline-table in grid | target descendant
PRESERVED: display inline grid -> inline-table in grid | following sibling
PRESERVED: display inline grid -> inline-table in grid | following sibling descendant
STATS: display inline grid -> inline-table in grid | rebuilt subtree roots=1, escaped=false
PASS: display inline grid -> inline-table in grid | incremental tree matches full rebuild
RECREATED: display inline grid -> table-cell in table-header-group | fixture ancestor
RECREATED: display inline grid -> table-cell in table-header-group | distant sibling
RECREATED: display inline grid -> table-cell in table-header-group | distant sibling descendant
RECREATED: display inline grid -> table-cell in table-header-group | DOM parent
RECREATED: display inline grid -> table-cell in table-header-group | preceding sibling
RECREATED: display inline grid -> table-cell in table-header-group | preceding sibling descendant
RECREATED: display inline grid -> table-cell in table-header-group | target
RECREATED: display inline grid -> table-cell in table-header-group | target descendant
RECREATED: display inline grid -> table-cell in table-header-group | following sibling
RECREATED: display inline grid -> table-cell in table-header-group | following sibling descendant
STATS: display inline grid -> table-cell in table-header-group | rebuilt subtree roots=1, escaped=false
PASS: display inline grid -> table-cell in table-header-group | incremental tree matches full rebuild
RECREATED: display inline grid -> block flex in inline flow | fixture ancestor
RECREATED: display inline grid -> block flex in inline flow | distant sibling
RECREATED: display inline grid -> block flex in inline flow | distant sibling descendant
RECREATED: display inline grid -> block flex in inline flow | DOM parent
RECREATED: display inline grid -> block flex in inline flow | preceding sibling
RECREATED: display inline grid -> block flex in inline flow | preceding sibling descendant
RECREATED: display inline grid -> block flex in inline flow | target
RECREATED: display inline grid -> block flex in inline flow | target descendant
RECREATED: display inline grid -> block flex in inline flow | following sibling
RECREATED: display inline grid -> block flex in inline flow | following sibling descendant
STATS: display inline grid -> block flex in inline flow | rebuilt subtree roots=1, escaped=false
PASS: display inline grid -> block flex in inline flow | incremental tree matches full rebuild
PRESERVED: display block table -> contents in block flow list-item | fixture ancestor
PRESERVED: display block table -> contents in block flow list-item | distant sibling
PRESERVED: display block table -> contents in block flow list-item | distant sibling descendant
RECREATED: display block table -> contents in block flow list-item | DOM parent
RECREATED: display block table -> contents in block flow list-item | preceding sibling
RECREATED: display block table -> contents in block flow list-item | preceding sibling descendant
REMOVED: display block table -> contents in block flow list-item | target
RECREATED: display block table -> contents in block flow list-item | target descendant
RECREATED: display block table -> contents in block flow list-item | following sibling
RECREATED: display block table -> contents in block flow list-item | following sibling descendant
STATS: display block table -> contents in block flow list-item | rebuilt subtree roots=1, escaped=false
PASS: display block table -> contents in block flow list-item | incremental tree matches full rebuild
PRESERVED: display block table -> flex in list-item | fixture ancestor
PRESERVED: display block table -> flex in list-item | distant sibling
PRESERVED: display block table -> flex in list-item | distant sibling descendant
RECREATED: display block table -> flex in list-item | DOM parent
RECREATED: display block table -> flex in list-item | preceding sibling
RECREATED: display block table -> flex in list-item | preceding sibling descendant
RECREATED: display block table -> flex in list-item | target
RECREATED: display block table -> flex in list-item | target descendant
RECREATED: display block table -> flex in list-item | following sibling
RECREATED: display block table -> flex in list-item | following sibling descendant
STATS: display block table -> flex in list-item | rebuilt subtree roots=1, escaped=false
PASS: display block table -> flex in list-item | incremental tree matches full rebuild
RECREATED: display block table -> -webkit-inline-box in math | fixture ancestor
RECREATED: display block table -> -webkit-inline-box in math | distant sibling
RECREATED: display block table -> -webkit-inline-box in math | distant sibling descendant
RECREATED: display block table -> -webkit-inline-box in math | DOM parent
RECREATED: display block table -> -webkit-inline-box in math | preceding sibling
RECREATED: display block table -> -webkit-inline-box in math | preceding sibling descendant
RECREATED: display block table -> -webkit-inline-box in math | target
RECREATED: display block table -> -webkit-inline-box in math | target descendant
RECREATED: display block table -> -webkit-inline-box in math | following sibling
RECREATED: display block table -> -webkit-inline-box in math | following sibling descendant
STATS: display block table -> -webkit-inline-box in math | rebuilt subtree roots=1, escaped=false
PASS: display block table -> -webkit-inline-box in math | incremental tree matches full rebuild
RECREATED: display block table -> table-caption in table-column-group | fixture ancestor
RECREATED: display block table -> table-caption in table-column-group | distant sibling
RECREATED: display block table -> table-caption in table-column-group | distant sibling descendant
RECREATED: display block table -> table-caption in table-column-group | DOM parent
ABSENT: display block table -> table-caption in table-column-group | preceding sibling
ABSENT: display block table -> table-caption in table-column-group | preceding sibling descendant
ABSENT: display block table -> table-caption in table-column-group | target
ABSENT: display block table -> table-caption in table-column-group | target descendant
ABSENT: display block table -> table-caption in table-column-group | following sibling
ABSENT: display block table -> table-caption in table-column-group | following sibling descendant
STATS: display block table -> table-caption in table-column-group | rebuilt subtree roots=1, escaped=false
PASS: display block table -> table-caption in table-column-group | incremental tree matches full rebuild
RECREATED: display block table -> inline grid in inline flex | fixture ancestor
RECREATED: display block table -> inline grid in inline flex | distant sibling
RECREATED: display block table -> inline grid in inline flex | distant sibling descendant
RECREATED: display block table -> inline grid in inline flex | DOM parent
RECREATED: display block table -> inline grid in inline flex | preceding sibling
RECREATED: display block table -> inline grid in inline flex | preceding sibling descendant
RECREATED: display block table -> inline grid in inline flex | target
RECREATED: display block table -> inline grid in inline flex | target descendant
RECREATED: display block table -> inline grid in inline flex | following sibling
RECREATED: display block table -> inline grid in inline flex | following sibling descendant
STATS: display block table -> inline grid in inline flex | rebuilt subtree roots=1, escaped=false
PASS: display block table -> inline grid in inline flex | incremental tree matches full rebuild
RECREATED: display inline table -> flow-root in inline | fixture ancestor
RECREATED: display inline table -> flow-root in inline | distant sibling
RECREATED: display inline table -> flow-root in inline | distant sibling descendant
RECREATED: display inline table -> flow-root in inline | DOM parent
RECREATED: display inline table -> flow-root in inline | preceding sibling
RECREATED: display inline table -> flow-root in inline | preceding sibling descendant
RECREATED: display inline table -> flow-root in inline | target
RECREATED: display inline table -> flow-root in inline | target descendant
RECREATED: display inline table -> flow-root in inline | following sibling
RECREATED: display inline table -> flow-root in inline | following sibling descendant
STATS: display inline table -> flow-root in inline | rebuilt subtree roots=1, escaped=false
PASS: display inline table -> flow-root in inline | incremental tree matches full rebuild
PRESERVED: display inline table -> inline-grid in grid | fixture ancestor
PRESERVED: display inline table -> inline-grid in grid | distant sibling
PRESERVED: display inline table -> inline-grid in grid | distant sibling descendant
RECREATED: display inline table -> inline-grid in grid | DOM parent
RECREATED: display inline table -> inline-grid in grid | preceding sibling
RECREATED: display inline table -> inline-grid in grid | preceding sibling descendant
RECREATED: display inline table -> inline-grid in grid | target
RECREATED: display inline table -> inline-grid in grid | target descendant
RECREATED: display inline table -> inline-grid in grid | following sibling
RECREATED: display inline table -> inline-grid in grid | following sibling descendant
STATS: display inline table -> inline-grid in grid | rebuilt subtree roots=1, escaped=false
PASS: display inline table -> inline-grid in grid | incremental tree matches full rebuild
RECREATED: display inline table -> table-footer-group in table-header-group | fixture ancestor
RECREATED: display inline table -> table-footer-group in table-header-group | distant sibling
RECREATED: display inline table -> table-footer-group in table-header-group | distant sibling descendant
RECREATED: display inline table -> table-footer-group in table-header-group | DOM parent
RECREATED: display inline table -> table-footer-group in table-header-group | preceding sibling
RECREATED: display inline table -> table-footer-group in table-header-group | preceding sibling descendant
RECREATED: display inline table -> table-footer-group in table-header-group | target
RECREATED: display inline table -> table-footer-group in table-header-group | target descendant
RECREATED: display inline table -> table-footer-group in table-header-group | following sibling
RECREATED: display inline table -> table-footer-group in table-header-group | following sibling descendant
STATS: display inline table -> table-footer-group in table-header-group | rebuilt subtree roots=1, escaped=false
PASS: display inline table -> table-footer-group in table-header-group | incremental tree matches full rebuild
RECREATED: display inline table -> block flow-root in inline flow | fixture ancestor
RECREATED: display inline table -> block flow-root in inline flow | distant sibling
RECREATED: display inline table -> block flow-root in inline flow | distant sibling descendant
RECREATED: display inline table -> block flow-root in inline flow | DOM parent
RECREATED: display inline table -> block flow-root in inline flow | preceding sibling
RECREATED: display inline table -> block flow-root in inline flow | preceding sibling descendant
RECREATED: display inline table -> block flow-root in inline flow | target
RECREATED: display inline table -> block flow-root in inline flow | target descendant
RECREATED: display inline table -> block flow-root in inline flow | following sibling
RECREATED: display inline table -> block flow-root in inline flow | following sibling descendant
STATS: display inline table -> block flow-root in inline flow | rebuilt subtree roots=1, escaped=false
PASS: display inline table -> block flow-root in inline flow | incremental tree matches full rebuild
PRESERVED: display inline table -> inline flow list-item in block flow list-item | fixture ancestor
PRESERVED: display inline table -> inline flow list-item in block flow list-item | distant sibling
PRESERVED: display inline table -> inline flow list-item in block flow list-item | distant sibling descendant
RECREATED: display inline table -> inline flow list-item in block flow list-item | DOM parent
RECREATED: display inline table -> inline flow list-item in block flow list-item | preceding sibling
RECREATED: display inline table -> inline flow list-item in block flow list-item | preceding sibling descendant
RECREATED: display inline table -> inline flow list-item in block flow list-item | target
RECREATED: display inline table -> inline flow list-item in block flow list-item | target descendant
RECREATED: display inline table -> inline flow list-item in block flow list-item | following sibling
RECREATED: display inline table -> inline flow list-item in block flow list-item | following sibling descendant
STATS: display inline table -> inline flow list-item in block flow list-item | rebuilt subtree roots=1, escaped=false
PASS: display inline table -> inline flow list-item in block flow list-item | incremental tree matches full rebuild
PRESERVED: display block flow list-item -> list-item in list-item | fixture ancestor
PRESERVED: display block flow list-item -> list-item in list-item | distant sibling
PRESERVED: display block flow list-item -> list-item in list-item | distant sibling descendant
PRESERVED: display block flow list-item -> list-item in list-item | DOM parent
PRESERVED: display block flow list-item -> list-item in list-item | preceding sibling
PRESERVED: display block flow list-item -> list-item in list-item | preceding sibling descendant
PRESERVED: display block flow list-item -> list-item in list-item | target
PRESERVED: display block flow list-item -> list-item in list-item | target descendant
PRESERVED: display block flow list-item -> list-item in list-item | following sibling
PRESERVED: display block flow list-item -> list-item in list-item | following sibling descendant
STATS: display block flow list-item -> list-item in list-item | no layout tree build
PASS: display block flow list-item -> list-item in list-item | incremental tree matches full rebuild
RECREATED: display block flow list-item -> math in math | fixture ancestor
RECREATED: display block flow list-item -> math in math | distant sibling
RECREATED: display block flow list-item -> math in math | distant sibling descendant
RECREATED: display block flow list-item -> math in math | DOM parent
RECREATED: display block flow list-item -> math in math | preceding sibling
RECREATED: display block flow list-item -> math in math | preceding sibling descendant
RECREATED: display block flow list-item -> math in math | target
RECREATED: display block flow list-item -> math in math | target descendant
RECREATED: display block flow list-item -> math in math | following sibling
RECREATED: display block flow list-item -> math in math | following sibling descendant
STATS: display block flow list-item -> math in math | rebuilt subtree roots=1, escaped=false
PASS: display block flow list-item -> math in math | incremental tree matches full rebuild
RECREATED: display block flow list-item -> table-column-group in table-column-group | fixture ancestor
RECREATED: display block flow list-item -> table-column-group in table-column-group | distant sibling
RECREATED: display block flow list-item -> table-column-group in table-column-group | distant sibling descendant
RECREATED: display block flow list-item -> table-column-group in table-column-group | DOM parent
ABSENT: display block flow list-item -> table-column-group in table-column-group | preceding sibling
ABSENT: display block flow list-item -> table-column-group in table-column-group | preceding sibling descendant
ABSENT: display block flow list-item -> table-column-group in table-column-group | target
ABSENT: display block flow list-item -> table-column-group in table-column-group | target descendant
ABSENT: display block flow list-item -> table-column-group in table-column-group | following sibling
ABSENT: display block flow list-item -> table-column-group in table-column-group | following sibling descendant
STATS: display block flow list-item -> table-column-group in table-column-group | rebuilt subtree roots=1, escaped=false
PASS: display block flow list-item -> table-column-group in table-column-group | incremental tree matches full rebuild
RECREATED: display block flow list-item -> inline flex in inline flex | fixture ancestor
RECREATED: display block flow list-item -> inline flex in inline flex | distant sibling
RECREATED: display block flow list-item -> inline flex in inline flex | distant sibling descendant
RECREATED: display block flow list-item -> inline flex in inline flex | DOM parent
RECREATED: display block flow list-item -> inline flex in inline flex | preceding sibling
RECREATED: display block flow list-item -> inline flex in inline flex | preceding sibling descendant
RECREATED: display block flow list-item -> inline flex in inline flex | target
RECREATED: display block flow list-item -> inline flex in inline flex | target descendant
RECREATED: display block flow list-item -> inline flex in inline flex | following sibling
RECREATED: display block flow list-item -> inline flex in inline flex | following sibling descendant
STATS: display block flow list-item -> inline flex in inline flex | rebuilt subtree roots=1, escaped=false
PASS: display block flow list-item -> inline flex in inline flex | incremental tree matches full rebuild
RECREATED: display inline flow list-item -> block in inline | fixture ancestor
RECREATED: display inline flow list-item -> block in inline | distant sibling
RECREATED: display inline flow list-item -> block in inline | distant sibling descendant
RECREATED: display inline flow list-item -> block in inline | DOM parent
RECREATED: display inline flow list-item -> block in inline | preceding sibling
