PRESERVED: slot fallback child display none -> block | fixture ancestor
PRESERVED: slot fallback child display inline flow-root -> none | distant sibling
PRESERVED: slot fallback child display inline flow-root -> none | shadow host
RECREATED: slot fallback child display inline flow-root -> none | shadow container
RECREATED: slot fallback child display inline flow-root -> none | preceding flat-tree sibling
RECREATED: slot fallback child display inline flow-root -> none | preceding sibling descendant
REMOVED: slot fallback child display inline flow-root -> none | target
REMOVED: slot fallback child display inline flow-root -> none | target descendant
RECREATED: slot fallback child display inline flow-root -> none | following flat-tree sibling
RECREATED: slot fallback child display inline flow-root -> none | following sibling descendant
STATS: slot fallback child display inline flow-root -> none | rebuilt subtree roots=1, escaped=false
PASS: slot fallback child display inline flow-root -> none | incremental tree matches full rebuild
PRESERVED: assigned slottable display inline flow-root -> inline list-item | fixture ancestor
PRESERVED: assigned slottable display inline flow-root -> inline list-item | distant sibling
RECREATED: assigned slottable display inline flow-root -> inline list-item | shadow host
RECREATED: assigned slottable display inline flow-root -> inline list-item | shadow container
RECREATED: assigned slottable display inline flow-root -> inline list-item | preceding flat-tree sibling
RECREATED: assigned slottable display inline flow-root -> inline list-item | preceding sibling descendant
RECREATED: assigned slottable display inline flow-root -> inline list-item | target
RECREATED: assigned slottable display inline flow-root -> inline list-item | target descendant
RECREATED: assigned slottable display inline flow-root -> inline list-item | following flat-tree sibling
RECREATED: assigned slottable display inline flow-root -> inline list-item | following sibling descendant
STATS: assigned slottable display inline flow-root -> inline list-item | rebuilt subtree roots=1, escaped=false
PASS: assigned slottable display inline flow-root -> inline list-item | incremental tree matches full rebuild
PRESERVED: direct shadow child display inline flow-root -> -webkit-box | fixture ancestor
PRESERVED: direct shadow child display inline flow-root -> -webkit-box | distant sibling
PRESERVED: direct shadow child display inline flow-root -> -webkit-box | shadow host
RECREATED: direct shadow child display inline flow-root -> -webkit-box | shadow container
RECREATED: direct shadow child display inline flow-root -> -webkit-box | preceding flat-tree sibling
RECREATED: direct shadow child display inline flow-root -> -webkit-box | preceding sibling descendant
RECREATED: direct shadow child display inline flow-root -> -webkit-box | target
RECREATED: direct shadow child display inline flow-root -> -webkit-box | target descendant
RECREATED: direct shadow child display inline flow-root -> -webkit-box | following flat-tree sibling
RECREATED: direct shadow child display inline flow-root -> -webkit-box | following sibling descendant
STATS: direct shadow child display inline flow-root -> -webkit-box | rebuilt subtree roots=1, escaped=false
PASS: direct shadow child display inline flow-root -> -webkit-box | incremental tree matches full rebuild
PRESERVED: slot fallback child display inline flow-root -> table-column | fixture ancestor
PRESERVED: slot fallback child display inline flow-root -> table-column | distant sibling
PRESERVED: slot fallback child display inline flow-root -> table-column | shadow host
RECREATED: slot fallback child display inline flow-root -> table-column | shadow container
RECREATED: slot fallback child display inline flow-root -> table-column | preceding flat-tree sibling
RECREATED: slot fallback child display inline flow-root -> table-column | preceding sibling descendant
RECREATED: slot fallback child display inline flow-root -> table-column | target
REMOVED: slot fallback child display inline flow-root -> table-column | target descendant
RECREATED: slot fallback child display inline flow-root -> table-column | following flat-tree sibling
RECREATED: slot fallback child display inline flow-root -> table-column | following sibling descendant
STATS: slot fallback child display inline flow-root -> table-column | rebuilt subtree roots=1, escaped=false
PASS: slot fallback child display inline flow-root -> table-column | incremental tree matches full rebuild
PRESERVED: slot fallback child display inline flow-root -> inline grid | fixture ancestor
PRESERVED: slot fallback child display inline flow-root -> inline grid | distant sibling
PRESERVED: slot fallback child display inline flow-root -> inline grid | shadow host
RECREATED: slot fallback child display inline flow-root -> inline grid | shadow container
RECREATED: slot fallback child display inline flow-root -> inline grid | preceding flat-tree sibling
RECREATED: slot fallback child display inline flow-root -> inline grid | preceding sibling descendant
RECREATED: slot fallback child display inline flow-root -> inline grid | target
RECREATED: slot fallback child display inline flow-root -> inline grid | target descendant
RECREATED: slot fallback child display inline flow-root -> inline grid | following flat-tree sibling
RECREATED: slot fallback child display inline flow-root -> inline grid | following sibling descendant
STATS: slot fallback child display inline flow-root -> inline grid | rebuilt subtree roots=1, escaped=false
PASS: slot fallback child display inline flow-root -> inline grid | incremental tree matches full rebuild
PRESERVED: direct shadow child display block flex -> inline | fixture ancestor
PRESERVED: direct shadow child display block flex -> inline | distant sibling
PRESERVED: direct shadow child display block flex -> inline | shadow host
RECREATED: direct shadow child display block flex -> inline | shadow container
RECREATED: direct shadow child display block flex -> inline | preceding flat-tree sibling
RECREATED: direct shadow child display block flex -> inline | preceding sibling descendant
RECREATED: direct shadow child display block flex -> inline | target
RECREATED: direct shadow child display block flex -> inline | target descendant
RECREATED: direct shadow child display block flex -> inline | following flat-tree sibling
RECREATED: direct shadow child display block flex -> inline | following sibling descendant
STATS: direct shadow child display block flex -> inline | rebuilt subtree roots=1, escaped=false
PASS: direct shadow child display block flex -> inline | incremental tree matches full rebuild
PRESERVED: slot fallback child display block flex -> grid | fixture ancestor
PRESERVED: slot fallback child display block flex -> grid | distant sibling
PRESERVED: slot fallback child display block flex -> grid | shadow host
PRESERVED: slot fallback child display block flex -> grid | shadow container
PRESERVED: slot fallback child display block flex -> grid | preceding flat-tree sibling
PRESERVED: slot fallback child display block flex -> grid | preceding sibling descendant
RECREATED: slot fallback child display block flex -> grid | target
RECREATED: slot fallback child display block flex -> grid | target descendant
PRESERVED: slot fallback child display block flex -> grid | following flat-tree sibling
PRESERVED: slot fallback child display block flex -> grid | following sibling descendant
STATS: slot fallback child display block flex -> grid | rebuilt subtree roots=1, escaped=false
PASS: slot fallback child display block flex -> grid | incremental tree matches full rebuild
PRESERVED: assigned slottable display block flex -> table-header-group | fixture ancestor
PRESERVED: assigned slottable display block flex -> table-header-group | distant sibling
RECREATED: assigned slottable display block flex -> table-header-group | shadow host
RECREATED: assigned slottable display block flex -> table-header-group | shadow container
RECREATED: assigned slottable display block flex -> table-header-group | preceding flat-tree sibling
RECREATED: assigned slottable display block flex -> table-header-group | preceding sibling descendant
RECREATED: assigned slottable display block flex -> table-header-group | target
RECREATED: assigned slottable display block flex -> table-header-group | target descendant
RECREATED: assigned slottable display block flex -> table-header-group | following flat-tree sibling
RECREATED: assigned slottable display block flex -> table-header-group | following sibling descendant
STATS: assigned slottable display block flex -> table-header-group | rebuilt subtree roots=1, escaped=false
PASS: assigned slottable display block flex -> table-header-group | incremental tree matches full rebuild
PRESERVED: direct shadow child display block flex -> inline flow | fixture ancestor
PRESERVED: direct shadow child display block flex -> inline flow | distant sibling
PRESERVED: direct shadow child display block flex -> inline flow | shadow host
RECREATED: direct shadow child display block flex -> inline flow | shadow container
RECREATED: direct shadow child display block flex -> inline flow | preceding flat-tree sibling
RECREATED: direct shadow child display block flex -> inline flow | preceding sibling descendant
RECREATED: direct shadow child display block flex -> inline flow | target
RECREATED: direct shadow child display block flex -> inline flow | target descendant
RECREATED: direct shadow child display block flex -> inline flow | following flat-tree sibling
RECREATED: direct shadow child display block flex -> inline flow | following sibling descendant
STATS: direct shadow child display block flex -> inline flow | rebuilt subtree roots=1, escaped=false
PASS: direct shadow child display block flex -> inline flow | incremental tree matches full rebuild
PRESERVED: direct shadow child display block flex -> block flow list-item | fixture ancestor
PRESERVED: direct shadow child display block flex -> block flow list-item | distant sibling
PRESERVED: direct shadow child display block flex -> block flow list-item | shadow host
RECREATED: direct shadow child display block flex -> block flow list-item | shadow container
RECREATED: direct shadow child display block flex -> block flow list-item | preceding flat-tree sibling
RECREATED: direct shadow child display block flex -> block flow list-item | preceding sibling descendant
RECREATED: direct shadow child display block flex -> block flow list-item | target
RECREATED: direct shadow child display block flex -> block flow list-item | target descendant
RECREATED: direct shadow child display block flex -> block flow list-item | following flat-tree sibling
RECREATED: direct shadow child display block flex -> block flow list-item | following sibling descendant
STATS: direct shadow child display block flex -> block flow list-item | rebuilt subtree roots=1, escaped=false
PASS: direct shadow child display block flex -> block flow list-item | incremental tree matches full rebuild
PRESERVED: assigned slottable display inline flex -> run-in | fixture ancestor
PRESERVED: assigned slottable display inline flex -> run-in | distant sibling
RECREATED: assigned slottable display inline flex -> run-in | shadow host
RECREATED: assigned slottable display inline flex -> run-in | shadow container
RECREATED: assigned slottable display inline flex -> run-in | preceding flat-tree sibling
RECREATED: assigned slottable display inline flex -> run-in | preceding sibling descendant
RECREATED: assigned slottable display inline flex -> run-in | target
RECREATED: assigned slottable display inline flex -> run-in | target descendant
RECREATED: assigned slottable display inline flex -> run-in | following flat-tree sibling
RECREATED: assigned slottable display inline flex -> run-in | following sibling descendant
STATS: assigned slottable display inline flex -> run-in | rebuilt subtree roots=1, escaped=false
PASS: assigned slottable display inline flex -> run-in | incremental tree matches full rebuild
PRESERVED: direct shadow child display inline flex -> inline-table | fixture ancestor
PRESERVED: direct shadow child display inline flex -> inline-table | distant sibling
PRESERVED: direct shadow child display inline flex -> inline-table | shadow host
RECREATED: direct shadow child display inline flex -> inline-table | shadow container
RECREATED: direct shadow child display inline flex -> inline-table | preceding flat-tree sibling
RECREATED: direct shadow child display inline flex -> inline-table | preceding sibling descendant
RECREATED: direct shadow child display inline flex -> inline-table | target
RECREATED: direct shadow child display inline flex -> inline-table | target descendant
RECREATED: direct shadow child display inline flex -> inline-table | following flat-tree sibling
RECREATED: direct shadow child display inline flex -> inline-table | following sibling descendant
STATS: direct shadow child display inline flex -> inline-table | rebuilt subtree roots=1, escaped=false
PASS: direct shadow child display inline flex -> inline-table | incremental tree matches full rebuild
PRESERVED: slot fallback child display inline flex -> table-cell | fixture ancestor
PRESERVED: slot fallback child display inline flex -> table-cell | distant sibling
PRESERVED: slot fallback child display inline flex -> table-cell | shadow host
RECREATED: slot fallback child display inline flex -> table-cell | shadow container
RECREATED: slot fallback child display inline flex -> table-cell | preceding flat-tree sibling
RECREATED: slot fallback child display inline flex -> table-cell | preceding sibling descendant
RECREATED: slot fallback child display inline flex -> table-cell | target
RECREATED: slot fallback child display inline flex -> table-cell | target descendant
RECREATED: slot fallback child display inline flex -> table-cell | following flat-tree sibling
RECREATED: slot fallback child display inline flex -> table-cell | following sibling descendant
STATS: slot fallback child display inline flex -> table-cell | rebuilt subtree roots=1, escaped=false
PASS: slot fallback child display inline flex -> table-cell | incremental tree matches full rebuild
PRESERVED: assigned slottable display inline flex -> block flex | fixture ancestor
PRESERVED: assigned slottable display inline flex -> block flex | distant sibling
RECREATED: assigned slottable display inline flex -> block flex | shadow host
RECREATED: assigned slottable display inline flex -> block flex | shadow container
RECREATED: assigned slottable display inline flex -> block flex | preceding flat-tree sibling
RECREATED: assigned slottable display inline flex -> block flex | preceding sibling descendant
RECREATED: assigned slottable display inline flex -> block flex | target
RECREATED: assigned slottable display inline flex -> block flex | target descendant
RECREATED: assigned slottable display inline flex -> block flex | following flat-tree sibling
RECREATED: assigned slottable display inline flex -> block flex | following sibling descendant
STATS: assigned slottable display inline flex -> block flex | rebuilt subtree roots=1, escaped=false
PASS: assigned slottable display inline flex -> block flex | incremental tree matches full rebuild
PRESERVED: direct shadow child display block grid -> contents | fixture ancestor
PRESERVED: direct shadow child display block grid -> contents | distant sibling
PRESERVED: direct shadow child display block grid -> contents | shadow host
RECREATED: direct shadow child display block grid -> contents | shadow container
RECREATED: direct shadow child display block grid -> contents | preceding flat-tree sibling
RECREATED: direct shadow child display block grid -> contents | preceding sibling descendant
REMOVED: direct shadow child display block grid -> contents | target
RECREATED: direct shadow child display block grid -> contents | target descendant
RECREATED: direct shadow child display block grid -> contents | following flat-tree sibling
RECREATED: direct shadow child display block grid -> contents | following sibling descendant
STATS: direct shadow child display block grid -> contents | rebuilt subtree roots=1, escaped=false
PASS: direct shadow child display block grid -> contents | incremental tree matches full rebuild
PRESERVED: slot fallback child display block grid -> flex | fixture ancestor
PRESERVED: slot fallback child display block grid -> flex | distant sibling
PRESERVED: slot fallback child display block grid -> flex | shadow host
PRESERVED: slot fallback child display block grid -> flex | shadow container
PRESERVED: slot fallback child display block grid -> flex | preceding flat-tree sibling
PRESERVED: slot fallback child display block grid -> flex | preceding sibling descendant
RECREATED: slot fallback child display block grid -> flex | target
RECREATED: slot fallback child display block grid -> flex | target descendant
PRESERVED: slot fallback child display block grid -> flex | following flat-tree sibling
PRESERVED: slot fallback child display block grid -> flex | following sibling descendant
STATS: slot fallback child display block grid -> flex | rebuilt subtree roots=1, escaped=false
PASS: slot fallback child display block grid -> flex | incremental tree matches full rebuild
PRESERVED: assigned slottable display block grid -> -webkit-inline-box | fixture ancestor
PRESERVED: assigned slottable display block grid -> -webkit-inline-box | distant sibling
RECREATED: assigned slottable display block grid -> -webkit-inline-box | shadow host
RECREATED: assigned slottable display block grid -> -webkit-inline-box | shadow container
RECREATED: assigned slottable display block grid -> -webkit-inline-box | preceding flat-tree sibling
RECREATED: assigned slottable display block grid -> -webkit-inline-box | preceding sibling descendant
RECREATED: assigned slottable display block grid -> -webkit-inline-box | target
RECREATED: assigned slottable display block grid -> -webkit-inline-box | target descendant
RECREATED: assigned slottable display block grid -> -webkit-inline-box | following flat-tree sibling
RECREATED: assigned slottable display block grid -> -webkit-inline-box | following sibling descendant
STATS: assigned slottable display block grid -> -webkit-inline-box | rebuilt subtree roots=1, escaped=false
PASS: assigned slottable display block grid -> -webkit-inline-box | incremental tree matches full rebuild
PRESERVED: direct shadow child display block grid -> table-caption | fixture ancestor
PRESERVED: direct shadow child display block grid -> table-caption | distant sibling
PRESERVED: direct shadow child display block grid -> table-caption | shadow host
RECREATED: direct shadow child display block grid -> table-caption | shadow container
RECREATED: direct shadow child display block grid -> table-caption | preceding flat-tree sibling
RECREATED: direct shadow child display block grid -> table-caption | preceding sibling descendant
RECREATED: direct shadow child display block grid -> table-caption | target
RECREATED: direct shadow child display block grid -> table-caption | target descendant
RECREATED: direct shadow child display block grid -> table-caption | following flat-tree sibling
RECREATED: direct shadow child display block grid -> table-caption | following sibling descendant
STATS: direct shadow child display block grid -> table-caption | rebuilt subtree roots=1, escaped=false
PASS: direct shadow child display block grid -> table-caption | incremental tree matches full rebuild
PRESERVED: direct shadow child display block grid -> block table | fixture ancestor
PRESERVED: direct shadow child display block grid -> block table | distant sibling
PRESERVED: direct shadow child display block grid -> block table | shadow host
PRESERVED: direct shadow child display block grid -> block table | shadow container
PRESERVED: direct shadow child display block grid -> block table | preceding flat-tree sibling
PRESERVED: direct shadow child display block grid -> block table | preceding sibling descendant
RECREATED: direct shadow child display block grid -> block table | target
RECREATED: direct shadow child display block grid -> block table | target descendant
PRESERVED: direct shadow child display block grid -> block table | following flat-tree sibling
PRESERVED: direct shadow child display block grid -> block table | following sibling descendant
STATS: direct shadow child display block grid -> block table | rebuilt subtree roots=1, escaped=false
PASS: direct shadow child display block grid -> block table | incremental tree matches full rebuild
PRESERVED: assigned slottable display inline grid -> flow-root | fixture ancestor
PRESERVED: assigned slottable display inline grid -> flow-root | distant sibling
RECREATED: assigned slottable display inline grid -> flow-root | shadow host
RECREATED: assigned slottable display inline grid -> flow-root | shadow container
RECREATED: assigned slottable display inline grid -> flow-root | preceding flat-tree sibling
RECREATED: assigned slottable display inline grid -> flow-root | preceding sibling descendant
RECREATED: assigned slottable display inline grid -> flow-root | target
RECREATED: assigned slottable display inline grid -> flow-root | target descendant
RECREATED: assigned slottable display inline grid -> flow-root | following flat-tree sibling
RECREATED: assigned slottable display inline grid -> flow-root | following sibling descendant
STATS: assigned slottable display inline grid -> flow-root | rebuilt subtree roots=1, escaped=false
PASS: assigned slottable display inline grid -> flow-root | incremental tree matches full rebuild
PRESERVED: direct shadow child display inline grid -> inline-grid | fixture ancestor
PRESERVED: direct shadow child display inline grid -> inline-grid | distant sibling
PRESERVED: direct shadow child display inline grid -> inline-grid | shadow host
PRESERVED: direct shadow child display inline grid -> inline-grid | shadow container
PRESERVED: direct shadow child display inline grid -> inline-grid | preceding flat-tree sibling
PRESERVED: direct shadow child display inline grid -> inline-grid | preceding sibling descendant
PRESERVED: direct shadow child display inline grid -> inline-grid | target
PRESERVED: direct shadow child display inline grid -> inline-grid | target descendant
PRESERVED: direct shadow child display inline grid -> inline-grid | following flat-tree sibling
PRESERVED: direct shadow child display inline grid -> inline-grid | following sibling descendant
STATS: direct shadow child display inline grid -> inline-grid | no layout tree build
PASS: direct shadow child display inline grid -> inline-grid | incremental tree matches full rebuild
PRESERVED: slot fallback child display inline grid -> table-footer-group | fixture ancestor
PRESERVED: slot fallback child display inline grid -> table-footer-group | distant sibling
PRESERVED: slot fallback child display inline grid -> table-footer-group | shadow host
RECREATED: slot fallback child display inline grid -> table-footer-group | shadow container
RECREATED: slot fallback child display inline grid -> table-footer-group | preceding flat-tree sibling
RECREATED: slot fallback child display inline grid -> table-footer-group | preceding sibling descendant
RECREATED: slot fallback child display inline grid -> table-footer-group | target
RECREATED: slot fallback child display inline grid -> table-footer-group | target descendant
RECREATED: slot fallback child display inline grid -> table-footer-group | following flat-tree sibling
RECREATED: slot fallback child display inline grid -> table-footer-group | following sibling descendant
STATS: slot fallback child display inline grid -> table-footer-group | rebuilt subtree roots=1, escaped=false
PASS: slot fallback child display inline grid -> table-footer-group | incremental tree matches full rebuild
PRESERVED: assigned slottable display inline grid -> block flow-root | fixture ancestor
PRESERVED: assigned slottable display inline grid -> block flow-root | distant sibling
RECREATED: assigned slottable display inline grid -> block flow-root | shadow host
RECREATED: assigned slottable display inline grid -> block flow-root | shadow container
RECREATED: assigned slottable display inline grid -> block flow-root | preceding flat-tree sibling
RECREATED: assigned slottable display inline grid -> block flow-root | preceding sibling descendant
RECREATED: assigned slottable display inline grid -> block flow-root | target
RECREATED: assigned slottable display inline grid -> block flow-root | target descendant
RECREATED: assigned slottable display inline grid -> block flow-root | following flat-tree sibling
RECREATED: assigned slottable display inline grid -> block flow-root | following sibling descendant
STATS: assigned slottable display inline grid -> block flow-root | rebuilt subtree roots=1, escaped=false
PASS: assigned slottable display inline grid -> block flow-root | incremental tree matches full rebuild
PRESERVED: assigned slottable display inline grid -> inline flow list-item | fixture ancestor
PRESERVED: assigned slottable display inline grid -> inline flow list-item | distant sibling
RECREATED: assigned slottable display inline grid -> inline flow list-item | shadow host
RECREATED: assigned slottable display inline grid -> inline flow list-item | shadow container
RECREATED: assigned slottable display inline grid -> inline flow list-item | preceding flat-tree sibling
RECREATED: assigned slottable display inline grid -> inline flow list-item | preceding sibling descendant
RECREATED: assigned slottable display inline grid -> inline flow list-item | target
RECREATED: assigned slottable display inline grid -> inline flow list-item | target descendant
RECREATED: assigned slottable display inline grid -> inline flow list-item | following flat-tree sibling
RECREATED: assigned slottable display inline grid -> inline flow list-item | following sibling descendant
STATS: assigned slottable display inline grid -> inline flow list-item | rebuilt subtree roots=1, escaped=false
PASS: assigned slottable display inline grid -> inline flow list-item | incremental tree matches full rebuild
PRESERVED: slot fallback child display block table -> list-item | fixture ancestor
PRESERVED: slot fallback child display block table -> list-item | distant sibling
PRESERVED: slot fallback child display block table -> list-item | shadow host
RECREATED: slot fallback child display block table -> list-item | shadow container
RECREATED: slot fallback child display block table -> list-item | preceding flat-tree sibling
RECREATED: slot fallback child display block table -> list-item | preceding sibling descendant
RECREATED: slot fallback child display block table -> list-item | target
RECREATED: slot fallback child display block table -> list-item | target descendant
RECREATED: slot fallback child display block table -> list-item | following flat-tree sibling
RECREATED: slot fallback child display block table -> list-item | following sibling descendant
STATS: slot fallback child display block table -> list-item | rebuilt subtree roots=1, escaped=false
PASS: slot fallback child display block table -> list-item | incremental tree matches full rebuild
PRESERVED: assigned slottable display block table -> math | fixture ancestor
PRESERVED: assigned slottable display block table -> math | distant sibling
RECREATED: assigned slottable display block table -> math | shadow host
RECREATED: assigned slottable display block table -> math | shadow container
RECREATED: assigned slottable display block table -> math | preceding flat-tree sibling
RECREATED: assigned slottable display block table -> math | preceding sibling descendant
RECREATED: assigned slottable display block table -> math | target
RECREATED: assigned slottable display block table -> math | target descendant
RECREATED: assigned slottable display block table -> math | following flat-tree sibling
RECREATED: assigned slottable display block table -> math | following sibling descendant
STATS: assigned slottable display block table -> math | rebuilt subtree roots=1, escaped=false
PASS: assigned slottable display block table -> math | incremental tree matches full rebuild
PRESERVED: direct shadow child display block table -> table-column-group | fixture ancestor
PRESERVED: direct shadow child display block table -> table-column-group | distant sibling
PRESERVED: direct shadow child display block table -> table-column-group | shadow host
RECREATED: direct shadow child display block table -> table-column-group | shadow container
RECREATED: direct shadow child display block table -> table-column-group | preceding flat-tree sibling
RECREATED: direct shadow child display block table -> table-column-group | preceding sibling descendant
RECREATED: direct shadow child display block table -> table-column-group | target
REMOVED: direct shadow child display block table -> table-column-group | target descendant
RECREATED: direct shadow child display block table -> table-column-group | following flat-tree sibling
RECREATED: direct shadow child display block table -> table-column-group | following sibling descendant
STATS: direct shadow child display block table -> table-column-group | rebuilt subtree roots=1, escaped=false
PASS: direct shadow child display block table -> table-column-group | incremental tree matches full rebuild
PRESERVED: slot fallback child display block table -> inline flex | fixture ancestor
PRESERVED: slot fallback child display block table -> inline flex | distant sibling
PRESERVED: slot fallback child display block table -> inline flex | shadow host
RECREATED: slot fallback child display block table -> inline flex | shadow container
RECREATED: slot fallback child display block table -> inline flex | preceding flat-tree sibling
RECREATED: slot fallback child display block table -> inline flex | preceding sibling descendant
RECREATED: slot fallback child display block table -> inline flex | target
RECREATED: slot fallback child display block table -> inline flex | target descendant
RECREATED: slot fallback child display block table -> inline flex | following flat-tree sibling
RECREATED: slot fallback child display block table -> inline flex | following sibling descendant
STATS: slot fallback child display block table -> inline flex | rebuilt subtree roots=1, escaped=false
PASS: slot fallback child display block table -> inline flex | incremental tree matches full rebuild
PRESERVED: assigned slottable display inline table -> block | fixture ancestor
PRESERVED: assigned slottable display inline table -> block | distant sibling
RECREATED: assigned slottable display inline table -> block | shadow host
RECREATED: assigned slottable display inline table -> block | shadow container
RECREATED: assigned slottable display inline table -> block | preceding flat-tree sibling
RECREATED: assigned slottable display inline table -> block | preceding sibling descendant
RECREATED: assigned slottable display inline table -> block | target
RECREATED: assigned slottable display inline table -> block | target descendant
RECREATED: assigned slottable display inline table -> block | following flat-tree sibling
RECREATED: assigned slottable display inline table -> block | following sibling descendant
STATS: assigned slottable display inline table -> block | rebuilt subtree roots=1, escaped=false
PASS: assigned slottable display inline table -> block | incremental tree matches full rebuild
PRESERVED: direct shadow child display inline table -> inline-flex | fixture ancestor
PRESERVED: direct shadow child display inline table -> inline-flex | distant sibling
PRESERVED: direct shadow child display inline table -> inline-flex | shadow host
RECREATED: direct shadow child display inline table -> inline-flex | shadow container
RECREATED: direct shadow child display inline table -> inline-flex | preceding flat-tree sibling
RECREATED: direct shadow child display inline table -> inline-flex | preceding sibling descendant
RECREATED: direct shadow child display inline table -> inline-flex | target
RECREATED: direct shadow child display inline table -> inline-flex | target descendant
RECREATED: direct shadow child display inline table -> inline-flex | following flat-tree sibling
RECREATED: direct shadow child display inline table -> inline-flex | following sibling descendant
STATS: direct shadow child display inline table -> inline-flex | rebuilt subtree roots=1, escaped=false
PASS: direct shadow child display inline table -> inline-flex | incremental tree matches full rebuild
PRESERVED: slot fallback child display inline table -> table-row-group | fixture ancestor
PRESERVED: slot fallback child display inline table -> table-row-group | distant sibling
PRESERVED: slot fallback child display inline table -> table-row-group | shadow host
RECREATED: slot fallback child display inline table -> table-row-group | shadow container
RECREATED: slot fallback child display inline table -> table-row-group | preceding flat-tree sibling
RECREATED: slot fallback child display inline table -> table-row-group | preceding sibling descendant
RECREATED: slot fallback child display inline table -> table-row-group | target
RECREATED: slot fallback child display inline table -> table-row-group | target descendant
RECREATED: slot fallback child display inline table -> table-row-group | following flat-tree sibling
RECREATED: slot fallback child display inline table -> table-row-group | following sibling descendant
STATS: slot fallback child display inline table -> table-row-group | rebuilt subtree roots=1, escaped=false
PASS: slot fallback child display inline table -> table-row-group | incremental tree matches full rebuild
PRESERVED: assigned slottable display inline table -> block flow | fixture ancestor
PRESERVED: assigned slottable display inline table -> block flow | distant sibling
RECREATED: assigned slottable display inline table -> block flow | shadow host
RECREATED: assigned slottable display inline table -> block flow | shadow container
RECREATED: assigned slottable display inline table -> block flow | preceding flat-tree sibling
RECREATED: assigned slottable display inline table -> block flow | preceding sibling descendant
RECREATED: assigned slottable display inline table -> block flow | target
RECREATED: assigned slottable display inline table -> block flow | target descendant
RECREATED: assigned slottable display inline table -> block flow | following flat-tree sibling
RECREATED: assigned slottable display inline table -> block flow | following sibling descendant
STATS: assigned slottable display inline table -> block flow | rebuilt subtree roots=1, escaped=false
PASS: assigned slottable display inline table -> block flow | incremental tree matches full rebuild
PRESERVED: direct shadow child display inline table -> block table | fixture ancestor
PRESERVED: direct shadow child display inline table -> block table | distant sibling
PRESERVED: direct shadow child display inline table -> block table | shadow host
RECREATED: direct shadow child display inline table -> block table | shadow container
RECREATED: direct shadow child display inline table -> block table | preceding flat-tree sibling
RECREATED: direct shadow child display inline table -> block table | preceding sibling descendant
RECREATED: direct shadow child display inline table -> block table | target
RECREATED: direct shadow child display inline table -> block table | target descendant
RECREATED: direct shadow child display inline table -> block table | following flat-tree sibling
RECREATED: direct shadow child display inline table -> block table | following sibling descendant
STATS: direct shadow child display inline table -> block table | rebuilt subtree roots=1, escaped=false
PASS: direct shadow child display inline table -> block table | incremental tree matches full rebuild
PRESERVED: slot fallback child display block flow list-item -> inline-block | fixture ancestor
PRESERVED: slot fallback child display block flow list-item -> inline-block | distant sibling
PRESERVED: slot fallback child display block flow list-item -> inline-block | shadow host
RECREATED: slot fallback child display block flow list-item -> inline-block | shadow container
RECREATED: slot fallback child display block flow list-item -> inline-block | preceding flat-tree sibling
RECREATED: slot fallback child display block flow list-item -> inline-block | preceding sibling descendant
RECREATED: slot fallback child display block flow list-item -> inline-block | target
RECREATED: slot fallback child display block flow list-item -> inline-block | target descendant
RECREATED: slot fallback child display block flow list-item -> inline-block | following flat-tree sibling
RECREATED: slot fallback child display block flow list-item -> inline-block | following sibling descendant
STATS: slot fallback child display block flow list-item -> inline-block | rebuilt subtree roots=1, escaped=false
PASS: slot fallback child display block flow list-item -> inline-block | incremental tree matches full rebuild
PRESERVED: assigned slottable display block flow list-item -> table | fixture ancestor
PRESERVED: assigned slottable display block flow list-item -> table | distant sibling
PRESERVED: assigned slottable display block flow list-item -> table | shadow host
PRESERVED: assigned slottable display block flow list-item -> table | shadow container
PRESERVED: assigned slottable display block flow list-item -> table | preceding flat-tree sibling
PRESERVED: assigned slottable display block flow list-item -> table | preceding sibling descendant
RECREATED: assigned slottable display block flow list-item -> table | target
RECREATED: assigned slottable display block flow list-item -> table | target descendant
PRESERVED: assigned slottable display block flow list-item -> table | following flat-tree sibling
PRESERVED: assigned slottable display block flow list-item -> table | following sibling descendant
STATS: assigned slottable display block flow list-item -> table | rebuilt subtree roots=1, escaped=false
PASS: assigned slottable display block flow list-item -> table | incremental tree matches full rebuild
PRESERVED: direct shadow child display block flow list-item -> table-row | fixture ancestor
PRESERVED: direct shadow child display block flow list-item -> table-row | distant sibling
PRESERVED: direct shadow child display block flow list-item -> table-row | shadow host
RECREATED: direct shadow child display block flow list-item -> table-row | shadow container
RECREATED: direct shadow child display block flow list-item -> table-row | preceding flat-tree sibling
RECREATED: direct shadow child display block flow list-item -> table-row | preceding sibling descendant
RECREATED: direct shadow child display block flow list-item -> table-row | target
RECREATED: direct shadow child display block flow list-item -> table-row | target descendant
RECREATED: direct shadow child display block flow list-item -> table-row | following flat-tree sibling
RECREATED: direct shadow child display block flow list-item -> table-row | following sibling descendant
STATS: direct shadow child display block flow list-item -> table-row | rebuilt subtree roots=1, escaped=false
PASS: direct shadow child display block flow list-item -> table-row | incremental tree matches full rebuild
PRESERVED: slot fallback child display block flow list-item -> inline flow-root | fixture ancestor
PRESERVED: slot fallback child display block flow list-item -> inline flow-root | distant sibling
PRESERVED: slot fallback child display block flow list-item -> inline flow-root | shadow host
RECREATED: slot fallback child display block flow list-item -> inline flow-root | shadow container
