PASS: anonymous wrapper insert block, inline, block, depth 1, start
PASS: anonymous wrapper remove block, contents, table, depth 1, middle
PASS: anonymous wrapper insert second block, contents, table, depth 1, middle
PASS: anonymous wrapper remove first block, contents, table, depth 1, middle
PASS: anonymous wrapper remove second block, contents, table, depth 1, middle
PASS: anonymous wrapper block to inline, contents, table, depth 1, middle
PASS: anonymous wrapper inline to block, contents, table, depth 1, middle
PASS: anonymous wrapper insert block, contents, table, depth 1, end
PASS: anonymous wrapper remove block, contents, table, depth 1, end
PASS: anonymous wrapper insert second block, contents, table, depth 1, end
PASS: anonymous wrapper remove first block, contents, table, depth 1, end
PASS: anonymous wrapper remove second block, contents, table, depth 1, end
PASS: anonymous wrapper block to inline, contents, table, depth 1, end
PASS: anonymous wrapper inline to block, contents, table, depth 1, end
PASS: anonymous wrapper insert block, contents, table, depth 2, start
PASS: anonymous wrapper remove block, contents, table, depth 2, start
PASS: anonymous wrapper insert second block, contents, table, depth 2, start
PASS: anonymous wrapper remove first block, contents, table, depth 2, start
PASS: anonymous wrapper remove second block, contents, table, depth 2, start
PASS: anonymous wrapper block to inline, contents, table, depth 2, start
PASS: anonymous wrapper inline to block, contents, table, depth 2, start
PASS: anonymous wrapper insert block, contents, table, depth 2, middle
PASS: anonymous wrapper remove block, contents, table, depth 2, middle
PASS: anonymous wrapper insert second block, contents, table, depth 2, middle
PASS: anonymous wrapper remove first block, contents, table, depth 2, middle
PASS: anonymous wrapper remove second block, contents, table, depth 2, middle
PASS: anonymous wrapper block to inline, contents, table, depth 2, middle
PASS: anonymous wrapper inline to block, contents, table, depth 2, middle
PASS: anonymous wrapper insert block, contents, table, depth 2, end
PASS: anonymous wrapper remove block, contents, table, depth 2, end
PASS: anonymous wrapper insert second block, contents, table, depth 2, end
PASS: anonymous wrapper remove first block, contents, table, depth 2, end
PASS: anonymous wrapper remove second block, contents, table, depth 2, end
PASS: anonymous wrapper block to inline, contents, table, depth 2, end
PASS: anonymous wrapper inline to block, contents, table, depth 2, end
PASS: anonymous wrapper insert block, contents, table, depth 3, start
PASS: anonymous wrapper remove block, contents, table, depth 3, start
PASS: anonymous wrapper insert second block, contents, table, depth 3, start
PASS: anonymous wrapper remove first block, contents, table, depth 3, start
PASS: anonymous wrapper remove second block, contents, table, depth 3, start
PASS: anonymous wrapper block to inline, contents, table, depth 3, start
PASS: anonymous wrapper inline to block, contents, table, depth 3, start
PASS: anonymous wrapper insert block, contents, table, depth 3, middle
PASS: anonymous wrapper remove block, contents, table, depth 3, middle
PASS: anonymous wrapper insert second block, contents, table, depth 3, middle
PASS: anonymous wrapper remove first block, contents, table, depth 3, middle
PASS: anonymous wrapper remove second block, contents, table, depth 3, middle
PASS: anonymous wrapper block to inline, contents, table, depth 3, middle
PASS: anonymous wrapper inline to block, contents, table, depth 3, middle
PASS: anonymous wrapper insert block, contents, table, depth 3, end
PASS: anonymous wrapper remove block, contents, table, depth 3, end
PASS: anonymous wrapper insert second block, contents, table, depth 3, end
PASS: anonymous wrapper remove first block, contents, table, depth 3, end
PASS: anonymous wrapper remove second block, contents, table, depth 3, end
PASS: anonymous wrapper block to inline, contents, table, depth 3, end
PASS: anonymous wrapper inline to block, contents, table, depth 3, end
PASS: anonymous wrapper insert block, contents, table, depth 4, start
PASS: anonymous wrapper remove block, contents, table, depth 4, start
PASS: anonymous wrapper insert second block, contents, table, depth 4, start
PASS: anonymous wrapper remove first block, contents, table, depth 4, start
PASS: anonymous wrapper remove second block, contents, table, depth 4, start
PASS: anonymous wrapper block to inline, contents, table, depth 4, start
PASS: anonymous wrapper inline to block, contents, table, depth 4, start
PASS: anonymous wrapper insert block, contents, table, depth 4, middle
PASS: anonymous wrapper remove block, contents, table, depth 4, middle
PASS: anonymous wrapper insert second block, contents, table, depth 4, middle
PASS: anonymous wrapper remove first block, contents, table, depth 4, middle
PASS: anonymous wrapper remove second block, contents, table, depth 4, middle
PASS: anonymous wrapper block to inline, contents, table, depth 4, middle
PASS: anonymous wrapper inline to block, contents, table, depth 4, middle
PASS: anonymous wrapper insert block, contents, table, depth 4, end
PASS: anonymous wrapper remove block, contents, table, depth 4, end
PASS: anonymous wrapper insert second block, contents, table, depth 4, end
PASS: anonymous wrapper remove first block, contents, table, depth 4, end
PASS: anonymous wrapper remove second block, contents, table, depth 4, end
PASS: anonymous wrapper block to inline, contents, table, depth 4, end
PASS: anonymous wrapper inline to block, contents, table, depth 4, end
PASS: anonymous wrapper insert block, contents, list-item, depth 1, start
PASS: anonymous wrapper remove block, contents, list-item, depth 1, start
PASS: anonymous wrapper insert second block, contents, list-item, depth 1, start
PASS: anonymous wrapper remove first block, contents, list-item, depth 1, start
PASS: anonymous wrapper remove second block, contents, list-item, depth 1, start
PASS: anonymous wrapper block to inline, contents, list-item, depth 1, start
PASS: anonymous wrapper inline to block, contents, list-item, depth 1, start
PASS: anonymous wrapper insert block, contents, list-item, depth 1, middle
PASS: anonymous wrapper remove block, contents, list-item, depth 1, middle
PASS: anonymous wrapper insert second block, contents, list-item, depth 1, middle
PASS: anonymous wrapper remove first block, contents, list-item, depth 1, middle
PASS: anonymous wrapper remove second block, contents, list-item, depth 1, middle
PASS: anonymous wrapper block to inline, contents, list-item, depth 1, middle
PASS: anonymous wrapper inline to block, contents, list-item, depth 1, middle
PASS: anonymous wrapper insert block, contents, list-item, depth 1, end
PASS: anonymous wrapper remove block, contents, list-item, depth 1, end
PASS: anonymous wrapper insert second block, contents, list-item, depth 1, end
PASS: anonymous wrapper remove first block, contents, list-item, depth 1, end
PASS: anonymous wrapper remove second block, contents, list-item, depth 1, end
PASS: anonymous wrapper block to inline, contents, list-item, depth 1, end
PASS: anonymous wrapper inline to block, contents, list-item, depth 1, end
PASS: anonymous wrapper insert block, contents, list-item, depth 2, start
PASS: anonymous wrapper remove block, contents, list-item, depth 2, start
PASS: anonymous wrapper insert second block, contents, list-item, depth 2, start
PASS: anonymous wrapper remove first block, contents, list-item, depth 2, start
PASS: anonymous wrapper remove second block, contents, list-item, depth 2, start
PASS: anonymous wrapper block to inline, contents, list-item, depth 2, start
PASS: anonymous wrapper inline to block, contents, list-item, depth 2, start
PASS: anonymous wrapper insert block, contents, list-item, depth 2, middle
PASS: anonymous wrapper remove block, contents, list-item, depth 2, middle
PASS: anonymous wrapper insert second block, contents, list-item, depth 2, middle
PASS: anonymous wrapper remove first block, contents, list-item, depth 2, middle
PASS: anonymous wrapper remove second block, contents, list-item, depth 2, middle
PASS: anonymous wrapper block to inline, contents, list-item, depth 2, middle
PASS: anonymous wrapper inline to block, contents, list-item, depth 2, middle
PASS: anonymous wrapper insert block, contents, list-item, depth 2, end
PASS: anonymous wrapper remove block, contents, list-item, depth 2, end
PASS: anonymous wrapper insert second block, contents, list-item, depth 2, end
PASS: anonymous wrapper remove first block, contents, list-item, depth 2, end
PASS: anonymous wrapper remove second block, contents, list-item, depth 2, end
PASS: anonymous wrapper block to inline, contents, list-item, depth 2, end
PASS: anonymous wrapper inline to block, contents, list-item, depth 2, end
PASS: anonymous wrapper insert block, contents, list-item, depth 3, start
PASS: anonymous wrapper remove block, contents, list-item, depth 3, start
PASS: anonymous wrapper insert second block, contents, list-item, depth 3, start
PASS: anonymous wrapper remove first block, contents, list-item, depth 3, start
PASS: anonymous wrapper remove second block, contents, list-item, depth 3, start
PASS: anonymous wrapper block to inline, contents, list-item, depth 3, start
PASS: anonymous wrapper inline to block, contents, list-item, depth 3, start
PASS: anonymous wrapper insert block, contents, list-item, depth 3, middle
PASS: anonymous wrapper remove block, contents, list-item, depth 3, middle
PASS: anonymous wrapper insert second block, contents, list-item, depth 3, middle
PASS: anonymous wrapper remove first block, contents, list-item, depth 3, middle
PASS: anonymous wrapper remove second block, contents, list-item, depth 3, middle
PASS: anonymous wrapper block to inline, contents, list-item, depth 3, middle
PASS: anonymous wrapper inline to block, contents, list-item, depth 3, middle
PASS: anonymous wrapper insert block, contents, list-item, depth 3, end
PASS: anonymous wrapper remove block, contents, list-item, depth 3, end
PASS: anonymous wrapper insert second block, contents, list-item, depth 3, end
PASS: anonymous wrapper remove first block, contents, list-item, depth 3, end
PASS: anonymous wrapper remove second block, contents, list-item, depth 3, end
PASS: anonymous wrapper block to inline, contents, list-item, depth 3, end
PASS: anonymous wrapper inline to block, contents, list-item, depth 3, end
PASS: anonymous wrapper insert block, contents, list-item, depth 4, start
PASS: anonymous wrapper remove block, contents, list-item, depth 4, start
PASS: anonymous wrapper insert second block, contents, list-item, depth 4, start
PASS: anonymous wrapper remove first block, contents, list-item, depth 4, start
PASS: anonymous wrapper remove second block, contents, list-item, depth 4, start
PASS: anonymous wrapper block to inline, contents, list-item, depth 4, start
PASS: anonymous wrapper inline to block, contents, list-item, depth 4, start
PASS: anonymous wrapper insert block, contents, list-item, depth 4, middle
PASS: anonymous wrapper remove block, contents, list-item, depth 4, middle
PASS: anonymous wrapper insert second block, contents, list-item, depth 4, middle
PASS: anonymous wrapper remove first block, contents, list-item, depth 4, middle
PASS: anonymous wrapper remove second block, contents, list-item, depth 4, middle
PASS: anonymous wrapper block to inline, contents, list-item, depth 4, middle
PASS: anonymous wrapper inline to block, contents, list-item, depth 4, middle
PASS: anonymous wrapper insert block, contents, list-item, depth 4, end
PASS: anonymous wrapper remove block, contents, list-item, depth 4, end
PASS: anonymous wrapper insert second block, contents, list-item, depth 4, end
PASS: anonymous wrapper remove first block, contents, list-item, depth 4, end
PASS: anonymous wrapper remove second block, contents, list-item, depth 4, end
PASS: anonymous wrapper block to inline, contents, list-item, depth 4, end
PASS: anonymous wrapper inline to block, contents, list-item, depth 4, end
1512 cases; 1512 matched; 0 mismatched
